# MLP Test Case (FP32 Bits) - Sample 12700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf43d980,bf360a49,3f2b671e,c0030a3c,3ed815bf,3fbbea45,3f1b419d,3ef5c28f,3e5f3b64,3f183126,bf314be1,bf2714f2,3f1ee16a,bf63758d,3ed1ba1f,3f7ea323,3f11e996,3eec6e51,3e5d77d1,3f0f625b,3f38aad0,3f41f539,3f48bb2a,beeaeeb8,3f698988,3dd1fda0,3f5258a6,3f631219,3f79f0e4,3f5413e6

# OUTPUT - 9 values
3f260b57,3f0db6b1,3eedcb0b,3ef986b8,3edb555c,3e331649,3e0c8eff,3ddbd9de,3dbb45ae

# JACOBIAN - 9 x 10
3bf1f5d6,bbee29ff,ba121f50,bc27d327,39670af8,393f2358,390725a8,3f31b14c,3e99dc7d,3f2aecb3
bcd79319,bb4b648c,3b96aad2,bc74e604,bac30642,3a8bb7e3,ba2bb1cb,3f43f9aa,3ece0cdd,3ebaf154
3cd436ff,3bf9c34c,bbf6683a,bc4f31b0,bb08a44a,39a56024,babb73d1,3f3f0e15,3e93270d,3f0ac906
3e23b7be,be3a299c,3d79d0d9,3c1881f9,3b1f4938,3b02d8ee,ba23d6bf,3f7292aa,bcc23878,3d9eeaea
3dfa9e77,be44a1f1,bc99be34,3d98981b,bb0a0306,3b215a8c,39d409a6,3f6cabba,3d13df32,bdf43389
3decddb8,be81516b,bdafa077,3e703cc5,3d65a406,bd17df51,3c9809a5,3f422b96,bcbbbf71,beef01ac
be443fa6,bdfd3008,bee78493,3e05e3b6,bd20e537,3d8f3dff,bb7bfefd,3eb5d229,3f0cabff,bf0bd7fa
be4177e1,bdbc857a,bec08c78,bd06e716,bdf29921,bb221db8,bd19178a,3f235b9e,3f204035,be395c1f
bdf87ba6,bda8db35,be872b10,be0bd520,be0b7e88,bdd1453a,bd2630a5,3f6a53f4,3f152db4,3ddbe14c

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f38aacf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f41f538,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f48bb29,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,beeaeeb8,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f698988,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dd1fab9,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5258a6,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5413e6
3f314be1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f2714f2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf1ee16a,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f63758d,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed1ba1f,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ea6a0,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf11e995,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0f625b

# LAYER_0_PRE_ACTIVATION - 256 values
bde12e20,bfacfa14,3d0905b4,bed98fae,bfc81c2d,bf67fbbb,3f16d990,3f6c7ffa,bf7c99cc,3f8ef0fa,bfc1317c,bf953a87,3d92e6b4,3fc9515d,3eebe97a,bf0bf965,bf84ba98,bff678b2,3a642a00,bda27d80,3d0995a0,be5b2d29,3f4212cf,bf38c8b4,bf4ddf5a,bfecd447,be8cc672,3e51aaf6,be2ef244,bf37c0c9,bf8e0ecd,bdae91e4,be69542a,3df7c0aa,bfc418b6,be2f012d,3fafb513,3f6f27ae,bfd5eeb1,3eee095d,3ee68eba,bf5256b7,bfc07b4d,bf424a60,3e2716c2,bec77892,3eb423e5,3fda56b1,3f1146b5,3dd5de00,bf123665,3f7e6e9e,be8755b2,bfb506f8,3db5a08a,beaf0e78,3b5e5880,3f17abcb,3f86ba68,bea0071e,3d185460,be894670,bfbdf77b,3f7fbd2b,3f1e7df0,3e6cfc28,bd059b7c,bfc51c30,3e84c012,3dc409d0,3fb73d0e,bfa3149b,bf2b00c8,bee02312,bfaa6c08,3e1c1427,bf52dce0,bee84311,bdd1da34,bfee61d7,bf05337e,bfa5b587,3ef313e0,bf74a62c,bec4f403,3ec6467b,bf012eff,bef89192,bf857af1,be32b4de,be899589,be7ac360,bf1fa12f,bfb9cc68,bfaa0d81,bead725f,bfa91e32,3e1063fa,3ed1234c,bf20d924,bfed2b37,bf7f61e1,bf833220,be1fc39b,3ee61c76,bff2d8ba,bf14c507,beb70e92,3ebee34a,bf93bc34,be54e190,bf56ca64,bf38ef72,3d2e97cc,3e312d9a,3f0c4721,bf01a028,3f7df289,c008346c,bf1daef1,3f4696c1,bfbd8174,3bd6bf80,3f32dfae,bfd44a90,bfa6f999,bf7ffe6f,3f84d808,bdb1de7c,be586522,bf67aaaa,bf980896,3b75b910,bf2cc374,3f199c9a,bfe322e2,3f6dd032,bec0dfbd,bfa11c68,bfc5b103,3d7c3e78,be338140,bf2db4c0,3ea0d4fe,3f9f0919,3dcb1ea4,bec84ca0,bfa2dc67,bf0d7cd1,bf9ffb4a,be2b5ada,bf07e003,bf235569,bf30977e,bf59f3ed,bf40ed5f,bf973251,bf41f632,bf4aa485,be96385c,3f898695,bf0c4651,3e4e0550,3e7fac6a,3e73e532,3eb74594,bf8fa7c5,c010f7d6,bfc8ec4b,bfa727fd,bf8f814a,bde43b94,bfd518eb,bf057c34,bf574770,bf46cc2b,3f0e1d17,bcea0000,3eade3d1,bf24534a,bf9cb80f,bf757474,bf2aca34,3f5512a9,3f0540de,3ec6cab4,3c258a70,3e22e65f,bf507990,be8fed70,bf456f14,bf9bf4f2,bf48148a,bdd842d4,bff52231,3f18450d,bec55c08,3ea7f179,bed71b3b,bf9f0f4a,3f4740a9,3f87fb6b,bcedee20,bf569f1d,be046695,be87dfcf,bf10265a,c004923f,c01265fa,bf181d5b,bf9ca5d7,bf833f29,bf302a97,bf8f8c0b,bf419917,beed3867,bdc6107e,3ebeb423,3f4ae97c,bfcff1bc,3f3757ac,bf9f3d7f,3e5688d2,bfb5a775,bf449fcf,bd2bf3e0,bfd98ce8,3c873b60,bf52a752,bf1bbece,3f70dc80,beac499c,bf0a9166,3f2f2b46,bf0aa7b8,bec56406,3f229f9f,bdb4a614,be486956,3ea8f1a9,bfdd67d0,3e4cfd92,bda9ff18,bfd06d57,be5799d4,bc281b00,bf4a65d2,3f7e5c9a,bf9c7ff6,bfc3ab7b,3e84ac6e,bf7f9818,3d8cedcc,bf0c52be,bfd7aa1e,be9ec10a

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d0905b4,00000000,00000000,00000000,3f16d990,3f6c7ffa,00000000,3f8ef0fa,00000000,00000000,3d92e6b4,3fc9515d,3eebe97a,00000000,00000000,00000000,3a642a00,00000000,3d0995a0,00000000,3f4212cf,00000000,00000000,00000000,00000000,3e51aaf6,00000000,00000000,00000000,00000000,00000000,3df7c0aa,00000000,00000000,3fafb513,3f6f27ae,00000000,3eee095d,3ee68eba,00000000,00000000,00000000,3e2716c2,00000000,3eb423e5,3fda56b1,3f1146b5,3dd5de00,00000000,3f7e6e9e,00000000,00000000,3db5a08a,00000000,3b5e5880,3f17abcb,3f86ba68,00000000,3d185460,00000000,00000000,3f7fbd2b,3f1e7df0,3e6cfc28,00000000,00000000,3e84c012,3dc409d0,3fb73d0e,00000000,00000000,00000000,00000000,3e1c1427,00000000,00000000,00000000,00000000,00000000,00000000,3ef313e0,00000000,00000000,3ec6467b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e1063fa,3ed1234c,00000000,00000000,00000000,00000000,00000000,3ee61c76,00000000,00000000,00000000,3ebee34a,00000000,00000000,00000000,00000000,3d2e97cc,3e312d9a,3f0c4721,00000000,3f7df289,00000000,00000000,3f4696c1,00000000,3bd6bf80,3f32dfae,00000000,00000000,00000000,3f84d808,00000000,00000000,00000000,00000000,3b75b910,00000000,3f199c9a,00000000,3f6dd032,00000000,00000000,00000000,3d7c3e78,00000000,00000000,3ea0d4fe,3f9f0919,3dcb1ea4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f898695,00000000,3e4e0550,3e7fac6a,3e73e532,3eb74594,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0e1d17,00000000,3eade3d1,00000000,00000000,00000000,00000000,3f5512a9,3f0540de,3ec6cab4,3c258a70,3e22e65f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f18450d,00000000,3ea7f179,00000000,00000000,3f4740a9,3f87fb6b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebeb423,3f4ae97c,00000000,3f3757ac,00000000,3e5688d2,00000000,00000000,00000000,00000000,3c873b60,00000000,00000000,3f70dc80,00000000,00000000,3f2f2b46,00000000,00000000,3f229f9f,00000000,00000000,3ea8f1a9,00000000,3e4cfd92,00000000,00000000,00000000,00000000,00000000,3f7e5c9a,00000000,00000000,3e84ac6e,00000000,3d8cedcc,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
