# MLP Test Case (FP32 Bits) - Sample 12700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf44bea4,bf35dd91,3f2c8651,c002dd4f,3ed916b3,3fbbd3e5,3f1b9268,3ef5c28f,3e5f3b64,3f183127,bf31f0e4,bf26f30e,3f1fc238,bf63c7ca,3ed2a46d,3f7ea206,3f122bf1,3eec6e52,3e5d77d2,3f0f625c,3f380bd4,3f421265,3f48086d,bee9af28,3f6954cb,3dd35ed3,3f522a8f,3f63121a,3f79f0e4,3f5413e6

# OUTPUT - 9 values
3f260760,3f0dbae8,3eedb63d,3ef953cf,3edb1b36,3e32ee1a,3e0b5d6e,3dd8f1e3,3db85fa2

# JACOBIAN - 9 x 10
3bfdb3de,bbeebd65,ba2f8ac0,bc28e0d9,395cde00,39476530,3907b580,3f31b159,3e99dc88,3f2aecc0
bcd2ed77,bb4c7d24,3b945049,bc75a351,bac37dd3,3a8c3dbc,ba2c26bb,3f43f9b8,3ece0ced,3ebaf160
3cd607bb,3bf97b28,bbf6106e,bc4f41fd,bb089ea8,39a653b8,babbb043,3f3f0e24,3e932718,3f0ac910
3e24afb2,be3a48b2,3d7a7641,3c18a6a0,3b1f7f09,3b02bff2,ba242ffb,3f7292bc,bcc23878,3d9eeaf6
3dfd02c3,be44c684,bc97e148,3d98bd5c,bb0a4a30,3b20e7ce,39d1cf78,3f6cabca,3d13df48,bdf4339c
3def50c7,be8167c6,bdae98e5,3e7075ff,3d65bbbb,bd17f0b8,3c983386,3f422ba2,bcbbbf60,beef01bc
be430a6c,bdfd4c91,bee71644,3e065547,bd2124e5,3d8f3fd0,bb7c2c5a,3eb5d234,3f0cac0a,bf0bd805
be4046a9,bdbc99d0,bec053d5,bd05b239,bdf2b5b6,bb22fe7e,bd19648a,3f235ba9,3f204041,be395c2f
bdf62608,bda8f566,be8714a8,be0b9dc5,be0b7de8,bdd154eb,bd26916c,3f6a5404,3f152dbf,3ddbe15e

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f380bd4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f421265,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f48086d,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bee9af28,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6954cb,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dd35ed3,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f522a8f,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
