# MLP Test Case (FP32 Bits) - Sample 12700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf49c824,bf34fdb5,3f344296,c001c91c,3ee16bbd,3fbbeb87,3f1e8a4f,3ef5c28f,3e5f3b64,3f183126,bf358713,bf264919,3f25baa7,bf65b7b9,3eda355c,3f7ea365,3f149943,3eec6e51,3e5d77d1,3f0f625b,3f348275,3f42a418,3f431d70,bee1f8b9,3f67961f,3dd1e9a0,3f50750f,3f631219,3f79f0e4,3f5413e6

# OUTPUT - 9 values
3f25f582,3f0dd496,3eed51af,3ef815e5,3ed9625d,3e31007b,3e013d62,3dc01f9e,3d9fd28d

# JACOBIAN - 9 x 10
3a810fd0,bc5a451c,bad547d0,bc52e44c,39eda3cc,b84ca360,39342308,3f32b844,3ea403af,3f2b1c5c
bcdc040c,bc0b1d6e,3baeba46,bc9a298c,ba09a6d4,3a2e163e,b9fe10c0,3f4858d4,3ed64ffa,3ebc2dec
3cb35fd8,bae51c30,ba6f62d0,bca5ec8c,ba7a8e5c,b9fa8714,ba78cf87,3f47d7ba,3ea02d1a,3f0b8c9b
3e4f4d3e,be28c4e8,3d7c2f2e,bb12682c,3b1b9b41,3a49c61b,ba95dc27,3f838dfc,bd832a3c,3dd0a3f2
3e222d2d,be32f6c9,bd0765aa,3d79780c,baf95daa,3a694a4c,ba9db389,3f81715d,3c88a100,bda64191
3e3c380c,be672fbb,bdb6f165,3e85ebdb,3d8cb4fe,bd100fc7,3ca607cc,3f4257da,be14bea8,bef443c3
be0c858b,bde06661,beec1875,3e514790,bc35c1d8,3d9af2c1,39fc6120,3e6ab929,3ece3ada,bf1c0485
bd994499,be0082c0,bead122c,3db87c09,bd0795ec,3bbf8fb4,bcac66e0,3f20894d,3ecece4f,bea95d3e
bd83f479,bddbdcea,be8497bb,bdf0b98b,bdc07342,bdd1d9c3,bd0f27ab,3f8bcf49,3f0f2c3e,3dc6bf2c

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f348274,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f42a418,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f431d6f,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bee1f8b9,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f67961f,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dd1e6b4,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f50750f,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5413e6
3f358713,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f264919,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf25baa7,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f65b7b9,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,beda355b,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ea6e2,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf149943,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0f625b

# LAYER_0_PRE_ACTIVATION - 256 values
bdc88980,bfad5d61,3d004d90,bedadf4c,bfc600b0,bf6b5b6e,3f195e7d,3f6b7884,bf818227,3f9009e4,bfbd96b3,bf953648,3d95defc,3fc9179e,3eef720e,bf0c6763,bf837719,bff63a0c,3c077000,bdb61d38,3d0af99c,be5d00a9,3f454228,bf3a0de5,bf4bfc84,bfee66f3,be81a375,3e35bbb6,be1e2dc8,bf3a6b82,bf8d0d6b,bd9264f8,be6d823a,3dfb878e,bfc5f9dc,be35b376,3faf5f03,3f6e7d04,bfd4cf70,3ef5dda9,3eda656a,bf57a8ac,bfc134fd,bf469e01,3e1e4ac7,becb4e63,3eaaf91d,3fdb4027,3f122783,3de7186c,bf0ceecf,3f7df448,be861659,bfb7757a,3dae3a8e,bea92969,3b05e000,3f12d670,3f87fab8,be966112,3d290ae0,be84dcde,bfc053e4,3f7fcbae,3f2784bd,3e6eb05c,bd057744,bfc2fa39,3e76b6c0,3dde99ec,3fb40ae9,bfa4c25f,bf2741ca,bee54ef5,bfa70434,3e17f6c5,bf528e8a,bee6d0ad,bdb5d5b4,bfec5261,bf09022e,bfa7966c,3ef32900,bf748ef8,bec36545,3ebe4843,bf0304a9,befeb3f7,bf87e282,be2ae4ea,be8647d7,be64b8a2,bf1a9160,bfbb8f6f,bfab2f98,beaf8b3b,bfa6ab29,3e195dd2,3ec92020,bf1f5672,bfecbbe3,bf7fb4ac,bf83d380,be33d574,3ee98cdc,bff4f222,bf115414,beb6ffd1,3ec4c3ae,bf93aa35,be5001b4,bf591b34,bf3bf83b,3d2ec5cc,3e336c6c,3f0acfaa,bf03cbfc,3f7dfb3f,c0083fbd,bf19e658,3f4633ad,bfbed30f,3cd06810,3f2f8b41,bfd59c5b,bfa5a650,bf7a9e12,3f865fff,bdd163a2,be565344,bf60b002,bf992245,3bb07888,bf349ad6,3f199703,bfe3777e,3f6dd920,bec04dca,bf9f8172,bfc49df2,3d51ec9c,be242242,bf2e393d,3eadfeb6,3fa2ac92,3dcf79fc,bec96d20,bfa69678,bf150053,bf9e2569,be3cdd28,bf0269ae,bf24344a,bf2e91a5,bf55a4d2,bf420673,bf95080b,bf460211,bf4d2ea5,be98e49f,3f8609c7,bf08b5c5,3e54425a,3e86c3cb,3e742714,3eb84417,bf916135,c010f642,bfcc5811,bfa88eed,bf8ede3b,bdced98d,bfd71c91,bf01e284,bf5bad53,bf4105c7,3f0e1bb6,bcbbf940,3eb43aad,bf23ebd6,bf9c0108,bf794ac3,bf2b8e6c,3f54ea1e,3f06b4c2,3ec66e80,3c50bf70,3e2022d1,bf50ae6c,be970537,bf485bee,bf9a1dd9,bf465ab4,bdaa6898,bff55015,3f16901a,beca3dc6,3ea7eec5,bedde175,bf9da819,3f471505,3f8721db,bd2dbb54,bf52a6ff,be0919a5,be87d84f,bf137cca,c002b480,c012290b,bf15ea36,bf9b7197,bf8337f1,bf30269c,bf8d91ba,bf45578a,bef5690e,bded7cde,3eb6214d,3f515d20,bfd030e5,3f33d151,bf9f7fee,3e40c1aa,bfb6311e,bf413492,bd0e7148,bfdb9f60,3d3e1780,bf555d12,bf176db6,3f6fba14,be9fd921,bf0cfce1,3f2d0b21,bf0a7b37,bec2b278,3f22761b,bdc954d0,be49b712,3ea79fba,bfdefac6,3e51e7aa,bda2f5a4,bfcfabbe,be5a995a,bb182700,bf4654b1,3f7b4f48,bf9c1226,bfc3621a,3e84dd42,bf7c3659,3d5ba448,bf086b43,bfd4e759,be96ad70

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d004d90,00000000,00000000,00000000,3f195e7d,3f6b7884,00000000,3f9009e4,00000000,00000000,3d95defc,3fc9179e,3eef720e,00000000,00000000,00000000,3c077000,00000000,3d0af99c,00000000,3f454228,00000000,00000000,00000000,00000000,3e35bbb6,00000000,00000000,00000000,00000000,00000000,3dfb878e,00000000,00000000,3faf5f03,3f6e7d04,00000000,3ef5dda9,3eda656a,00000000,00000000,00000000,3e1e4ac7,00000000,3eaaf91d,3fdb4027,3f122783,3de7186c,00000000,3f7df448,00000000,00000000,3dae3a8e,00000000,3b05e000,3f12d670,3f87fab8,00000000,3d290ae0,00000000,00000000,3f7fcbae,3f2784bd,3e6eb05c,00000000,00000000,3e76b6c0,3dde99ec,3fb40ae9,00000000,00000000,00000000,00000000,3e17f6c5,00000000,00000000,00000000,00000000,00000000,00000000,3ef32900,00000000,00000000,3ebe4843,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e195dd2,3ec92020,00000000,00000000,00000000,00000000,00000000,3ee98cdc,00000000,00000000,00000000,3ec4c3ae,00000000,00000000,00000000,00000000,3d2ec5cc,3e336c6c,3f0acfaa,00000000,3f7dfb3f,00000000,00000000,3f4633ad,00000000,3cd06810,3f2f8b41,00000000,00000000,00000000,3f865fff,00000000,00000000,00000000,00000000,3bb07888,00000000,3f199703,00000000,3f6dd920,00000000,00000000,00000000,3d51ec9c,00000000,00000000,3eadfeb6,3fa2ac92,3dcf79fc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8609c7,00000000,3e54425a,3e86c3cb,3e742714,3eb84417,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0e1bb6,00000000,3eb43aad,00000000,00000000,00000000,00000000,3f54ea1e,3f06b4c2,3ec66e80,3c50bf70,3e2022d1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f16901a,00000000,3ea7eec5,00000000,00000000,3f471505,3f8721db,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb6214d,3f515d20,00000000,3f33d151,00000000,3e40c1aa,00000000,00000000,00000000,00000000,3d3e1780,00000000,00000000,3f6fba14,00000000,00000000,3f2d0b21,00000000,00000000,3f22761b,00000000,00000000,3ea79fba,00000000,3e51e7aa,00000000,00000000,00000000,00000000,00000000,3f7b4f48,00000000,00000000,3e84dd42,00000000,3d5ba448,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
