# MLP Test Case (FP32 Bits) - Sample 12700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf452541,bf35a96e,3f2d3ab1,c002bec1,3ed9a73f,3fbbd1df,3f1bed49,3ef5c28f,3e5f3b64,3f183127,bf323a9c,bf26cb84,3f204f02,bf63ff78,3ed32824,3f7ea19b,3f127684,3eec6e52,3e5d77d2,3f0f625c,3f37c472,3f423461,3f4797ab,bee8d58f,3f693705,3dd37f07,3f51f69e,3f63121a,3f79f0e4,3f5413e6

# OUTPUT - 9 values
3f2604d6,3f0dbc2e,3eedab4c,3ef9385c,3edaf914,3e32d650,3e0a7e8e,3dd6c80a,3db634c4

# JACOBIAN - 9 x 10
3c017ad7,bbef692c,ba4204c0,bc29981a,395724b0,39482448,39085730,3f31b159,3e99dc88,3f2aecc0
bcd0d87e,bb4dc44c,3b92d57d,bc7623bf,bac3c0f5,3a8c49cc,ba2caa20,3f43f9b8,3ece0ced,3ebaf160
3cd6d792,3bf926b4,bbf5d8a8,bc4f4cd4,bb089b67,39a669d0,babbf416,3f3f0e24,3e932718,3f0ac910
3e251e8c,be3a6ce0,3d7add7a,3c18bfdc,3b1f9d36,3b02bda8,ba249446,3f7292bc,bcc23878,3d9eeaf6
3dfe14a6,be44f11a,bc96b560,3d98d69b,bb0a7227,3b20dd6f,39cf4db8,3f6cabca,3d13df48,bdf4339c
3df0694c,be8181cc,bdadf2e2,3e709cb5,3d65c8ed,bd17f248,3c986286,3f422ba2,bcbbbf60,beef01bc
be427fb6,bdfd6dbe,bee6d05d,3e06a263,bd2148a2,3d8f3ff9,bb7c5f29,3eb5d234,3f0cac0a,bf0bd805
be3fbdc2,bdbcb170,bec02fc0,bd04dfdc,bdf2c5a2,bb2312ce,bd19bb11,3f235ba9,3f204041,be395c2f
bdf51a22,bda913e1,be870639,be0b77e6,be0b7d77,bdd15655,bd26fe2e,3f6a5404,3f152dbf,3ddbe15e

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f37c472,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f423462,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f4797ab,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bee8d590,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f693705,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dd37f07,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f51f69e,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5413e6
3f323a9c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f26cb84,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf204f02,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f63ff78,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed32824,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ea19b,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf127684,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0f625c

# LAYER_0_PRE_ACTIVATION - 256 values
