# MLP Test Case (FP32 Bits) - Sample 12700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf49131b,bf348616,3f3421df,c001c437,3ee0cedd,3fbc0fa9,3f1f2ec1,3ef5c28f,3e5f3b64,3f183126,bf35073f,bf25ee14,3f25a1b7,bf65c05d,3ed9a767,3f7eaabc,3f151f0c,3eec6e51,3e5d77d1,3f0f625b,3f3502a7,3f42f1b6,3f43329c,bee1d596,3f67b782,3dcfaa88,3f501570,3f631219,3f79f0e4,3f5413e6

# OUTPUT - 9 values
3f25f3da,3f0dce20,3eed5831,3ef832d7,3ed97644,3e3126f3,3e010b43,3dbf9d5a,3d9f10ba

# JACOBIAN - 9 x 10
3a37a1b0,bc5b3580,bad39ce8,bc530080,39f023ec,b87e7720,3935f5c4,3f32b844,3ea403af,3f2b1c5c
bcdfc697,bc0c003d,3baef6a1,bc9a3233,ba098630,3a2cb17c,b9ff68a8,3f4858d4,3ed64ffa,3ebc2dec
3cb1c348,baea28c0,ba706060,bca5ea6e,ba7b450c,b9fb2c04,ba799d82,3f47d7ba,3ea02d1a,3f0b8c9b
3e4e8142,be290fbb,3d7c17fe,bb122e14,3b1b6ee1,3a4aa17f,ba96575c,3f838dfc,bd832a3c,3dd0a3f2
3e2135ea,be3350b1,bd07855a,3d7982b3,baf95e36,3a6cd569,ba9ea195,3f81715d,3c88a100,bda64191
3e3b4488,be679cfe,bdb71101,3e85eee4,3d8cae13,bd0ff54f,3ca670c1,3f4257da,be14bea8,bef443c3
be0d6663,bde0b103,beec2552,3e515301,bc353724,3d9aee89,3a037de0,3e6ab929,3ece3ada,bf1c0485
bd9b30d8,be00ba27,bead1af7,3db88f73,bd0792c3,3bc077c4,bcad0d52,3f20894d,3ecece4f,bea95d3e
bd85fadd,bddc45e1,be849cc6,bdf0a894,bdc081e9,bdd1ba7f,bd0fc52a,3f8bcf49,3f0f2c3e,3dc6bf2c

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3502a6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f42f1b6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f43329c,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bee1d596,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f67b782,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dcfa797,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f50156f,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5413e6
3f35073f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f25ee14,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf25a1b7,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f65c05c,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed9a767,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7eae40,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf151f0c,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0f625b

# LAYER_0_PRE_ACTIVATION - 256 values
bdc78db0,bfad3c6e,3d023fc0,beda94f4,bfc6006a,bf6b4332,3f18e9d5,3f6b6f76,bf819893,3f8fe983,bfbd84ce,bf953808,3d93a320,3fc91e25,3eeeffa0,bf0c3bd8,bf83822e,bff67f24,3c1c7040,bdb2c4dc,3d0b2bac,be5ce43d,3f44dd6d,bf399e17,bf4c3608,bfee44b9,be826c4a,3e364e02,be1eb170,bf39f66d,bf8d31ab,bd93fd6c,be6c74c2,3dfae124,bfc5c6b0,be34c3aa,3faf5682,3f6e7e62,bfd4d36d,3ef4dbd9,3ed9e218,bf5721b6,bfc10898,bf461b8d,3e1dccd0,becb520a,3eabcdef,3fdb6060,3f121008,3de62f54,bf0d33f2,3f7dfa5c,be85cf20,bfb74f7a,3daf6454,bea7eeb4,3b115c40,3f13319f,3f87cdeb,be970d44,3d2d0548,be8559ef,bfc060a3,3f7fcee2,3f276694,3e6f2c1e,bd0580f8,bfc2cdcf,3e790274,3ddff932,3fb401b7,bfa4605d,bf270b82,bee479bd,bfa715d7,3e187956,bf52afe8,bee78ce3,bdb64cec,bfec67f2,bf08a3c1,bfa734f8,3ef32eb6,bf748eba,bec39797,3ebe8d4e,bf03109e,befe5054,bf87e097,be2aa4ec,be87290b,be6659a0,bf1b271e,bfbbdfd8,bfab31ee,beaf2a7a,bfa6ec21,3e185f0c,3ec92768,bf1f4111,bfecf662,bf7fb2b3,bf83c783,be31a269,3ee8c8e6,bff4ea94,bf111046,beb6fd96,3ec4b055,bf93a4b4,be50c1e4,bf591965,bf3c44a4,3d2ea400,3e3422f2,3f0abfa4,bf03aa82,3f7dfb6f,c008414c,bf1a16c8,3f4684bf,bfbe90e6,3cc96810,3f2fe9d2,bfd58789,bfa5e29c,bf7b36ca,3f866279,bdd766dd,be55e396,bf60c910,bf9908a3,3bb81a28,bf348f71,3f1996ff,bfe38b44,3f6dd924,bec0802b,bf9f58b1,bfc4c2fb,3d572f08,be261d36,bf2e0575,3eae5c78,3fa2a1e9,3dd06f9c,bec895c2,bfa6bccb,bf14c0f5,bf9e0352,be3aaf3c,bf02bb9a,bf23aca3,bf2e7a32,bf5599fe,bf41afc3,bf9559cb,bf45f869,bf4ce471,be988b34,3f85f989,bf091bad,3e527df6,3e85e9b1,3e742c82,3eb83118,bf9126f2,c010faab,bfcc6f58,bfa87fef,bf8efa6e,bdcf4264,bfd6ebb1,bf025286,bf5ba5db,bf417c9f,3f0e1d6d,bcb30490,3eb4608f,bf241bc6,bf9bfa79,bf794128,bf2b8745,3f552107,3f067bcc,3ec59742,3c43e210,3e21388b,bf504040,be96d43b,bf48507a,bf9a2862,bf46540c,bdadaa04,bff51a1c,3f16f0f1,beca288b,3ea7ed4f,bede4f88,bf9d5e2e,3f46ed8f,3f872e24,bd322a10,bf533699,be07a071,be87d501,bf130eba,c002b3c9,c012228b,bf1625b1,bf9b5fdf,bf8337da,bf302679,bf8dcf29,bf45406c,bef602d0,bded1d82,3eb70f32,3f5184e8,bfcff26b,3f3410ff,bf9f940b,3e426ffc,bfb5f470,bf414814,bd0f1e78,bfdbbf54,3d3c53e0,bf54b6e5,bf181ef2,3f6fc044,be9f3b5b,bf0cfaef,3f2d3321,bf0a78ea,bec3a1d2,3f22825d,bdc784a1,be4a973a,3ea74cef,bfde9b8f,3e50be64,bda38b34,bfcfaf50,be59d1ca,bb888300,bf468d3f,3f7b9646,bf9bf6d0,bfc3564d,3e84de31,bf7c91df,3d57b8c8,bf087ca7,bfd4d4ac,be97ce0e

# LAYER_0_POST_ACTIVATION - 256 values
