# MLP Test Case (FP32 Bits) - Sample 4400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf517eb0,bf8efe87,3f1325dd,c00d81b3,3f0be598,3f9c1e6c,3ee60aac,3ef5c28f,3e5f3b64,3f09db23,bf3ae20f,bf661b27,3f0b2d90,bf4d4c90,3f050982,3f706192,3ede6131,3eec6e52,3e5d77d2,3f034a10,3f2ef58f,3ee062a7,3f56dc8f,bf18eeac,3f5ab78c,3eb019ec,3f6697a3,3f63121a,3f79f0e4,3f5bc546

# OUTPUT - 9 values
3f1d6264,3f09f7b2,3ee22dfe,3f0ab880,3f000dcb,3e8e4942,3e706a08,3e523ec6,3e43e42f

# JACOBIAN - 9 x 10
3becc07e,3b9851e9,39dab160,393604f0,ba851cfd,ba9be0a4,3ab45208,3f4b4ad4,3eb9d9ed,3f167439
bc6377a6,3c0eebaa,3b95ce86,bbc919cb,badec194,bb5c1a60,b99050ec,3f6aa361,3efbe19a,3e9b816c
3d186610,3b0fefc0,bb0dbee4,bc189cc2,bb24e4ea,bb8931f9,bad7c255,3f7b2ffd,3ec99029,3edb7892
3e836a03,be18d3c6,3d037751,bc0639c8,3ad09e32,bbda5cf7,bb6aee6a,3f87686a,be1c2192,3dad87f6
3e6ce2ea,be3d6ff5,bda6a768,3db76957,bb0e44a8,bb6dfaf0,bb9ffa7d,3f7be1e9,be007006,be23fc14
3e5ea96b,be6e6158,be5d7bb1,3e95789a,3d6d0b3a,bc83b920,3c044884,3f4f30c6,bdf03c16,bef8a2bb
bda409b0,be062c2a,bee67e79,3dd4f1f1,bd9afbb8,3cd7ef47,3ae30d40,3f38111c,3f0fc073,bf0670d9
bd97c8c9,bdf5038e,bed44cd8,3d20a6fe,bdec7982,bd502a88,bc61a950,3f586f36,3f154452,bed3f67a
bc23b3b0,bdd911f8,be9b4209,bd0f0ed6,bddd8962,bdec5a08,bd7785e4,3f7928ba,3ef56b95,be621f0d

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f2ef58f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3ee062a7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f56dc8f,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf18eeac,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f5ab78c,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3eb019eb,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6697a3,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5bc546
3f3ae20f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f661b27,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf0b2d90,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4d4c90,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf050982,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf706192,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bede6131,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf034a10

# LAYER_0_PRE_ACTIVATION - 256 values
beba3c7e,bfafbace,bdb31864,bf0224fc,bfec73da,bf782b15,3f556aca,3f7b9481,bf2db38b,3f9f3270,bfe034b2,bf6ba544,3e3b3e12,3fc8c65f,3eed8d08,bf139082,bf820dc2,bfb0de4a,be8c49ac,bdf71e90,bd427e60,be44a679,3f4c9e99,bf5b9f8e,bf46bc2c,bff77606,be92df35,3e6af2a8,be729498,bf6a1a14,bf8cc8c0,bda6e844,bed33d89,3e3b5be5,bfc76b60,be455969,3fb43263,3f73bba2,bfdef2de,3f02209d,3f41afdf,bf57ed7a,bfe010aa,bf46f89e,3eb39a20,be615ca2,3ec99514,3fbdbc4e,3f12e002,3e0458e6,bf41ec8a,3f80702e,be994db1,bfb8c0c5,ba9d4000,bef93444,3ad93500,3eb6873e,3f8b97d6,bdbf6800,be1cce65,be8051c4,bfa8225e,3f6caf06,3efa5ffe,3e5e812e,bc290b88,bfea4c56,3e58b388,3d8db788,3fce55f5,bfc9010a,bf5d8c0e,bf332cec,bfaea591,3d688708,bf2c535c,bec51600,bea7ba98,bfefa351,bf38575a,bfc623b6,3eccc58e,bf6245ba,be994d0b,3eba2b75,bedb5799,bed50951,bf7232a2,beb8e84e,bd5d0290,be861988,bf14a3bc,bf3ef778,bfa60ebd,beb31b3b,bf712558,3e995e2a,3ed040e4,bf355ef2,bfb752ad,bf7ee422,bf6f9b54,be3df4c0,3f167bcb,bfeacb17,bf63a1b3,bed4c405,3e19e520,bf93432c,bda0900a,bf29a5ab,bed13854,3dfb5344,3ce931d0,3f3bbe6c,beca3cee,3f78fe0c,c007f047,bf1e0c7b,3efb994a,bfd5be73,be648305,3f2cca58,bfd2e923,bf9762b3,bf745fd3,3f7d7656,3dd10c00,be6c75a2,bf7265d0,bfab9414,bd98b078,bf1150e8,3f09fc7e,bfcfcc52,3f5e64e8,bea322b7,bfcc5023,bfc27012,3cf8faf0,be0eb0b6,bf58ee73,3c76dd50,3f90d378,3d943540,bf294fa0,bf4e253d,bf18f25c,bfa3ef5c,be52554c,bedd8b3a,bf64ed8c,bf63c283,bf88f6b9,bf73ba76,bf88cef2,bf22dff8,bf4d7565,bea193b1,3fa78318,bf057a4e,3ed601ca,3e8a9891,3e2fb8e1,3eabd3b4,bf98c291,c00f7878,bf990ded,bfa2b923,bf85dec7,be9c7212,bfd711f6,be8675e8,bf355fa6,bf397ffc,3f0ba33d,beae6722,3e499360,bf0c5a74,bfa30792,bf70742e,bf28cc07,3f1fe28e,3f24b20a,3eff770c,3e23380d,3dd37ad2,bf8848b6,be90786c,bf423b8a,bfb4578a,bf66a3a0,bdacd474,c009ebe2,3f010089,bec698b3,3ea96b01,be5e7988,bfae3580,3f6058c8,3f7df886,3e8d468f,bf483056,be2c4bc0,beac233f,bf1f9ebb,c00e292d,c017a0c5,bf13ec39,bfacc6f3,bf830684,bf36bb7c,bf882a7c,bf418899,bdda3c14,bd2e2a18,3eb0c3ff,3f06e2ee,bfdeacca,3f496dcc,bf8eb286,bcf97920,bfd736e2,bf7c05f4,be5ab81e,bfc5ad0c,bd9182d8,bf8aeab6,beeba5a8,3f8164f4,bf394690,bf02b87c,3f2fa771,bf0abd7b,be197444,3f00a4d8,bd884696,bd339000,3eba3613,bffeaee5,3e7a11b4,bdd3f17c,bfd0e95a,be9dba30,3e577c70,bf3f1b2f,3f80d2fb,bfbad229,bfcbde84,3e4710ec,bf7b9cf8,3dd936f0,bf3cfb74,bffd57f4,be6c1814

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,3f556aca,3f7b9481,00000000,3f9f3270,00000000,00000000,3e3b3e12,3fc8c65f,3eed8d08,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4c9e99,00000000,00000000,00000000,00000000,3e6af2a8,00000000,00000000,00000000,00000000,00000000,3e3b5be5,00000000,00000000,3fb43263,3f73bba2,00000000,3f02209d,3f41afdf,00000000,00000000,00000000,3eb39a20,00000000,3ec99514,3fbdbc4e,3f12e002,3e0458e6,00000000,3f80702e,00000000,00000000,00000000,00000000,3ad93500,3eb6873e,3f8b97d6,00000000,00000000,00000000,00000000,3f6caf06,3efa5ffe,3e5e812e,00000000,00000000,3e58b388,3d8db788,3fce55f5,00000000,00000000,00000000,00000000,3d688708,00000000,00000000,00000000,00000000,00000000,00000000,3eccc58e,00000000,00000000,3eba2b75,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e995e2a,3ed040e4,00000000,00000000,00000000,00000000,00000000,3f167bcb,00000000,00000000,00000000,3e19e520,00000000,00000000,00000000,00000000,3dfb5344,3ce931d0,3f3bbe6c,00000000,3f78fe0c,00000000,00000000,3efb994a,00000000,00000000,3f2cca58,00000000,00000000,00000000,3f7d7656,3dd10c00,00000000,00000000,00000000,00000000,00000000,3f09fc7e,00000000,3f5e64e8,00000000,00000000,00000000,3cf8faf0,00000000,00000000,3c76dd50,3f90d378,3d943540,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa78318,00000000,3ed601ca,3e8a9891,3e2fb8e1,3eabd3b4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0ba33d,00000000,3e499360,00000000,00000000,00000000,00000000,3f1fe28e,3f24b20a,3eff770c,3e23380d,3dd37ad2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f010089,00000000,3ea96b01,00000000,00000000,3f6058c8,3f7df886,3e8d468f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb0c3ff,3f06e2ee,00000000,3f496dcc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8164f4,00000000,00000000,3f2fa771,00000000,00000000,3f00a4d8,00000000,00000000,3eba3613,00000000,3e7a11b4,00000000,00000000,00000000,3e577c70,00000000,3f80d2fb,00000000,00000000,3e4710ec,00000000,3dd936f0,00000000,00000000,00000000

