# MLP Test Case (FP32 Bits) - Sample 4400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf572f27,bf96c977,3f1620bd,c00d105f,3f16b6c7,3f95212a,3ee6e279,3ef5c28f,3e5f3b64,3f09db23,bf3eb990,bf6c8183,3f0dab6b,bf4e5a1b,3f0e284b,3f6b37a4,3edf237f,3eec6e52,3e5d77d2,3f034a10,3f2ac35a,3ec3f80c,3f553a18,bf178235,3f54e6ec,3eca13c3,3f6668b1,3f63121a,3f79f0e4,3f5bc546

# OUTPUT - 9 values
3f1d46f6,3f09eff4,3ee1a30b,3f0bb1c0,3f017f24,3e947e26,3e716840,3e54c8ae,3e48b682

# JACOBIAN - 9 x 10
3c39e58b,3b6ab6a4,bb865f8a,3aa8209b,ba6f6e42,ba7b9002,3ae36968,3f4c346a,3eb85050,3f147532
bbcb84ec,3bb91c7b,bad14648,38ad7c88,ba903d3e,bb46debc,39d85218,3f6c74d0,3ef8ba62,3e92f55a
3d282c4e,3b970300,bae76804,bb87c6de,bb04c887,bb7bb14e,baab8e0f,3f7ad741,3ec66db8,3ed69e94
3e820b4a,be106431,3d09f44e,bcad8469,3a50d364,bbea485c,bbb8f671,3f86b0cb,be086574,3dea6c79
3e67ef7c,be3a6aef,bdc63d02,3dabc0fc,bb490627,bb68c3eb,bc02e07a,3f80ee54,bd9d1b7a,be16912f
3e58d20e,be7820ca,be6da3e4,3e909d90,3d63d78f,bbf31e6c,3c37af9e,3f5694d4,bd87c00a,beeda058
bd3cebd4,be18f68c,bee4fd18,3e01199d,bd985528,3c2f0c12,ba34b4f0,3f4b2c6e,3f0c3ed6,bf0c865b
bd2e1e2c,be02852e,bed1245e,3d796223,bde876c2,bd844482,bc6fe8e8,3f6c6edb,3f145631,bedd34e6
3c21765a,bdde245e,be9ac630,bcd2cdb6,bdd92ec9,be0e9878,bd93066a,3f844b22,3eff7a53,be6448e6

# NERF_JACOBIAN - 30 x 10
