# MLP Test Case (FP32 Bits) - Sample 4400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf57cfa5,bf982490,3f166ccb,c00cfeb7,3f1897c6,3f93f3bc,3ee7a9e7,3ef5c28f,3e5f3b64,3f09db22,bf3f2477,bf6d876c,3f0deabe,bf4e83e0,3f0fb754,3f6a46df,3edfd6ec,3eec6e51,3e5d77d1,3f034a0f,3f2a4ba7,3ebef2a8,3f550ff8,bf174940,3f53da5b,3ece6570,3f663d2a,3f631219,3f79f0e4,3f5bc546

# OUTPUT - 9 values
3f1d491f,3f09f273,3ee19dd4,3f0bfa19,3f01dd51,3e95d592,3e71f5ae,3e557f33,3e49d6f6

# JACOBIAN - 9 x 10
3c59efca,bc60f59f,bb7f56b8,3b7a4c62,ba4de0ba,ba6ffec4,3adc1992,3f4c5d45,3eb63d5e,3f1c5804
bb66ec44,bbd225a2,ba9612cc,3b33765f,ba85b363,bb35b3e5,39b228fc,3f6ca8bb,3ef60fd6,3e9cf25b
3d37ddcd,bc60145a,ba807574,3739d800,baeff6fa,bb6729ac,bab7a0fd,3f7b3194,3ec21c05,3ee54f7c
3e83ebeb,be2c9a06,3d0be305,bc87c530,3a40a8c5,bbd807bf,bbbf5c7f,3f86c94e,be0fa90f,3e28de47
3e6658b9,be48f99a,bdc86649,3dab9743,bb830bb0,bb2aed71,bc0844dc,3f80a106,bd90df79,bde16184
3e6f88fb,be85262c,be66fcab,3e996a7e,3d6b53e8,bbda5ade,3c3b5b12,3f595180,bdedd007,bef1806c
bcc16d8e,be0c8afb,bee13e28,3e0f89e1,bd910e38,3c13ad1c,39067080,3f4e8c1c,3efe4ecd,bf1e35e7
bc927d38,bdfe0f62,becd4a43,3d9fe814,bde3a3d4,bd82a6d5,bc6a92c4,3f6f8ee0,3f06441c,bef947d4
3d4b1d44,be008741,be953311,3c020100,bddd6ab9,be035e8c,bd96214d,3f85d674,3ed334d1,be879935

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
