# MLP Test Case (FP32 Bits) - Sample 4400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4d976e,bf8c5df4,3f11c30b,c00d9d1c,3f080350,3f9e3a77,3ee99339,3ef5c28f,3e5f3b64,3f09db23,bf383199,bf63c146,3f0a033e,bf4d0afd,3f01b425,3f71ccb0,3ee18e9b,3eec6e52,3e5d77d2,3f034a10,3f31c9cb,3ee9c890,3f579ca8,bf19468b,3f5cb5ca,3ea82783,3f65d1cb,3f63121a,3f79f0e4,3f5bc546

# OUTPUT - 9 values
3f1d6e4c,3f09f056,3ee2789f,3f0ad4d6,3f00084d,3e8d567d,3e705ce4,3e51aec3,3e427aba

# JACOBIAN - 9 x 10
3bc58c5e,3b76fd0e,3a4feba0,3a26b7b0,ba687c92,bab50e04,3a80641b,3f4b42c6,3eb92f76,3f165c4c
bc84b2e8,3c0691da,3badd4e0,bbd16f6e,baca56c6,bb730884,ba094ee4,3f6ac914,3efb70e0,3e9bf378
3d1037c0,3ade57f0,bb549d2e,bc10aac8,bb1b189f,bb96b122,bb02ecbe,3f7aebce,3eca3ea8,3edac6a8
3e7f8761,be1cb01b,3cd02a24,bb878a05,3b2ff9b0,bbf5145c,bb57bdfc,3f8696b7,be15d169,3d99c889
3e69c0f4,be4154b6,bd9ff87d,3db3e587,bb36d366,bb22e020,bb8d46ec,3f7cbfd4,be04e5b2,be1f4a28
3e6d09d7,be720d3c,be3b400e,3e8d87de,3d68ddeb,bc6a0190,3c0a4802,3f5749d2,be23987a,bee1f441
bda66efa,be1e431a,bef90267,3e26b934,bd950972,3d30108a,3c11493c,3f2a246e,3f0864c6,bf208be9
bdc3dfbc,bddeb8f4,becfb384,3b281ec0,be079da0,bd540db1,bd0a89b5,3f5da406,3f1f3532,beba0913
bcb63904,bdba8869,be91ca63,bd98ba1f,bdd1b306,be030b83,bd3e26e0,3f815e94,3f033fdc,be1e36a1

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f31c9cc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3ee9c88f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f579ca8,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf19468b,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f5cb5ca,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3ea82783,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f65d1cb,00000000,00000000,00000000
