# MLP Test Case (FP32 Bits) - Sample 4400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6d4854,bfabf0ac,3f167ed1,c00b2a6f,3f32077b,3f801b1a,3edcc7b3,3ef5c28f,3e5f3b64,3f09db22,bf4cbca4,bf7965ba,3f0df9bd,bf52c114,3f2405c5,3f5787db,3ed60056,3eec6e51,3e5d77d1,3f034a0f,3f19af1d,3e66f8c0,3f5505f9,bf115297,3f448d42,3f0a23a3,3f6890d9,3f631219,3f79f0e4,3f5bc546

# OUTPUT - 9 values
3f1d97b4,3f0a8d74,3ee061f0,3f0c2629,3f03e242,3ea32364,3e800dcb,3e65a767,3e5c1530

# JACOBIAN - 9 x 10
3c1f16f0,bba8375b,ba1a1600,3a292054,ba8f7b52,bb79c064,39eaf524,3f3d3fce,3eb5e10f,3f12aa04
bc5fd475,ba025264,3b8a0de5,bbf15096,bb23b4b1,bb9d7af9,b8e925f0,3f63e644,3f00bc01,3e975d0c
3d3a790f,bad3e690,3a8a9298,bb89df90,bad5da7c,bb6f4f96,bac23255,3f5a2718,3e9e5814,3ee40ada
3e8b8cb1,be075c9b,3c8cfe2f,bc41cbdc,baaf0804,bb0c60c7,bba52613,3f6d4f95,be2a779d,3e6bd5da
3e8278ec,be217211,bdecb6a0,3d9a7407,bb8841aa,39caf68c,bbcce979,3f77d95e,bd89fc5e,bcb10f4c
3e82a58f,be49d041,be8cae11,3e88e122,3d3f250f,bb29c690,3c302bba,3f5de904,bd8b6e2a,beaa0fb4
3d33bf54,be00f9a2,bee41808,3dfcc383,bdaab342,39fd7500,ba9fae78,3f7fb460,3f08b60d,bf11b1c6
3d55d13c,bde64eae,bec6189b,3d375e88,be012817,bd6a1262,bbe4229c,3f8b5e0a,3f0931cb,bedc83a0
3dbe2a5c,bddd3621,be905fdd,bd1405cf,be08d51c,be023898,bd727aac,3f8cd383,3ed2bd9b,be4d37eb

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f19af1c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e66f841,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f5505f9,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf115297,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f448d41,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f0a23a1,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6890d9,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5bc546
3f4cbca9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f796725,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf0df9bd,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f52c113,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf2405c5,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf5787e8,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bed60056,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf034a0f

# LAYER_0_PRE_ACTIVATION - 256 values
