# MLP Test Case (FP32 Bits) - Sample 4400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf1e6f84,bf6ade51,3ef4f2cc,c00e1f6b,3ec2e513,3faf4a2e,3f0cbbc6,3ef5c28f,3e5f3b64,3f09db22,bf148371,bf4b474f,3eebb5f5,bf4bd141,3ebe38e0,3f7ad258,3f05c050,3eec6e51,3e5d77d1,3f034a0f,3f50849b,3f1b9b9c,3f6341ff,bf1ae6c7,3f6dad0e,3e4cca24,3f5a47f2,3f631219,3f79f0e4,3f5bc546

# OUTPUT - 9 values
3f1d739a,3f085c5e,3ee583eb,3f0c1e04,3f00c622,3e85c7bd,3e7322e7,3e53c208,3e3e5621

# JACOBIAN - 9 x 10
bc1091ea,3a91b254,3bb9335e,3be6eac2,3a7c0354,3b1cf9d1,3a00c637,3f3cd32f,3eaf1caa,3f182719
bd4815d7,3a53dd40,3c3bf136,ba0645ae,b9ff3970,3a14335c,b9d41988,3f580ef6,3ef142db,3e99b0b5
3d286743,bc3613cc,3a147218,3a17e878,bafbbb1e,ba6927fc,bac2a3ac,3f647996,3ea45814,3ecf2e4b
3e7c1ac7,be619009,3d0c3050,3abb3a75,3b35b5c1,bafb396e,bad0c218,3f8c959c,bdda6235,3d317445
3e49ba18,be7e86ed,bd8e0b07,3d9e1bfb,baec7be8,ba40e701,bafae363,3f870c64,bd14ec18,be078f63
3e4a9ded,be9c0724,be0876a3,3e7f40ea,3d720f7c,bcea4a41,3c67975a,3f63065d,bd82604d,bebda734
be407cdd,be289532,bef8cb00,3e104431,bd515514,3d36f757,bb4274a2,3f1d250e,3f181d56,bf048707
bde6c0cd,be0f59ac,beac4481,3d2aad2c,bda54d27,bc7378d5,bcdf8e12,3f3c4367,3f009709,be9415ee
bc97dedc,be107684,be5fd557,bcb32688,bda8c7c1,bda49f34,bd0c29cf,3f64e84f,3ec2ef74,be0757d8

# NERF_JACOBIAN - 30 x 10
