# MLP Test Case (FP32 Bits) - Sample 4400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6d0c0c,bfabbf5f,3f169207,c00b2dbc,3f31c68e,3f804c9b,3edcd959,3ef5c28f,3e5f3b64,3f09db22,bf4c986e,bf794f6e,3f0e09b9,bf52b995,3f23d3e7,3f57bd37,3ed6105e,3eec6e51,3e5d77d1,3f034a0f,3f19df4e,3e6878f0,3f54fb52,bf115d75,3f44b6d5,3f09d03d,3f688d29,3f631219,3f79f0e4,3f5bc546

# OUTPUT - 9 values
3f1d9774,3f0a8c70,3ee066b8,3f0c29dc,3f03df18,3ea30340,3e7fe17d,3e65715d,3e5bdb6c

# JACOBIAN - 9 x 10
3c1d29e6,bba9609b,ba1c0d70,3a29cffc,ba8f3458,bb7a824f,39eafe3c,3f3d3fce,3eb5e10f,3f12aa04
bc62b84e,ba09c798,3b89e1a1,bbf1458a,bb23df0d,bb9d752d,b8e9c740,3f63e644,3f00bc01,3e975d0c
3d3a057f,bad8cee0,3a8a5e70,bb89e76d,bad67a78,bb6f14db,bac2421a,3f5a2718,3e9e5814,3ee40ada
3e8b6edb,be078f22,3c8d201b,bc41c99d,baae521b,bb0c6dd7,bba52cf4,3f6d4f95,be2a779d,3e6bd5da
3e8250b3,be21aa87,bdeca7c8,3d9a6f83,bb882259,39cb25ec,bbccf17f,3f77d95e,bd89fc5e,bcb10f4c
3e8277c9,be4a0e5f,be8ca66d,3e88dde7,3d3f3750,bb28be84,3c302d86,3f5de904,bd8b6e2a,beaa0fb4
3d3218e0,be012123,bee41213,3dfcb4ad,bdaac7cb,3a0481c0,ba9fe2c0,3f7fb460,3f08b60d,bf11b1c6
3d542959,bde69caa,bec61455,3d374736,be013449,bd6a043e,bbe45920,3f8b5e0a,3f0931cb,bedc83a0
3dbd71e4,bddd801c,be905c71,bd141525,be08e452,be023145,bd72937e,3f8cd383,3ed2bd9b,be4d37eb

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f19df4d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e68786d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f54fb51,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf115d75,00000000,00000000,00000000,00000000,00000000,00000000
