# MLP Test Case (FP32 Bits) - Sample 4400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6d4836,bfabf0a7,3f167ed4,c00b2a6f,3f32076f,3f801b23,3edcc7db,3ef5c28f,3e5f3b64,3f09db22,bf4cbc92,bf7965b8,3f0df9c0,bf52c114,3f2405bc,3f5787e4,3ed6007a,3eec6e51,3e5d77d1,3f034a0f,3f19af35,3e66f8e8,3f5505f8,bf115297,3f448d49,3f0a2394,3f6890d1,3f631219,3f79f0e4,3f5bc546

# OUTPUT - 9 values
3f1d97b4,3f0a8d75,3ee061f5,3f0c2630,3f03e248,3ea3236e,3e800dcd,3e65a76a,3e5c1531

# JACOBIAN - 9 x 10
3c1f15fa,bba83783,ba1a16b0,3a292054,ba8f7b42,bb79c08d,39eaf538,3f3d3fce,3eb5e10f,3f12aa04
bc5fd5ea,ba025358,3b8a0dd9,bbf15096,bb23b4b8,bb9d7af7,b8e92750,3f63e644,3f00bc01,3e975d0c
3d3a78d5,bad3e708,3a8a9288,bb89df90,bad5da94,bb6f4f85,bac2327d,3f5a2718,3e9e5814,3ee40ada
3e8b8ca2,be075ca0,3c8cfe37,bc41cbdc,baaf07d3,bb0c60cd,bba52622,3f6d4f95,be2a779d,3e6bd5da
3e8278d8,be217216,bdecb69e,3d9a7407,bb8841a2,39caf6fc,bbcce989,3f77d95e,bd89fc5e,bcb10f4c
3e82a579,be49d047,be8cae0f,3e88e122,3d3f2513,bb29c650,3c302bbd,3f5de904,bd8b6e2a,beaa0fb4
3d33be82,be00f9a6,bee41808,3dfcc383,bdaab348,39fd7800,ba9faef0,3f7fb460,3f08b60d,bf11b1c6
3d55d069,bde64eb6,bec6189b,3d375e88,be012819,bd6a125e,bbe4230c,3f8b5e0a,3f0931cb,bedc83a0
3dbe29ff,bddd3628,be905fdc,bd1405cf,be08d51f,be023896,bd727ae1,3f8cd383,3ed2bd9b,be4d37eb

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f19af34,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e66f868,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f5505f7,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf115297,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f448d49,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f0a2391,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6890d0,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5bc546
3f4cbc97,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f796722,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf0df9c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f52c113,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf2405bc,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf5787f2,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bed6007a,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf034a0f

# LAYER_0_PRE_ACTIVATION - 256 values
