# MLP Test Case (FP32 Bits) - Sample 4400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf1e7d21,bf6ae245,3ef4fcab,c00e1f28,3ec2ef8a,3faf4889,3f0cb28b,3ef5c28f,3e5f3b64,3f09db23,bf148e88,bf4b49bb,3eebbeb9,bf4bd1e3,3ebe4298,3f7ad36a,3f05b871,3eec6e52,3e5d77d2,3f034a10,3f507cb6,3f1b9878,3f633fb9,bf1ae5f3,3f6dab1d,3e4cd662,3f5a4cc4,3f63121a,3f79f0e4,3f5bc546

# OUTPUT - 9 values
3f1d73d0,3f085d21,3ee582f7,3f0c1bcb,3f00c438,3e85c476,3e732536,3e53c353,3e3e5549

# JACOBIAN - 9 x 10
bc10449c,3a91f9a8,3bb9220c,3be6e89c,3a7beefc,3b1d00d3,3a00c892,3f3cd33d,3eaf1cb6,3f182725
bd47f37c,3a545ec0,3c3beb35,ba06500c,b9ff2ddc,3a1436b2,b9d3eb52,3f580f05,3ef142ed,3e99b0c1
3d2876fe,bc3609ce,3a146ff8,3a17ec48,bafbb2da,ba692ed0,bac294a4,3f6479a6,3ea45820,3ecf2e5a
3e7c2ba5,be618d30,3d0c365d,3abb41cb,3b35b56a,bafb3607,bad0c2c8,3f8c95a6,bdda6244,3d31744b
3e49ce48,be7e83c0,bd8e083b,3d9e1c66,baec802c,ba40f856,bafadc2f,3f870c6e,bd14ec28,be078f6e
3e4ab316,be9c0576,be087444,3e7f418c,3d720fa6,bcea4c64,3c678a73,3f63066c,bd826058,bebda742
be4067c6,be2893f8,bef8ca29,3e1044e2,bd5156cf,3d36f6ae,bb427b24,3f1d251a,3f181d62,bf048710
bde69d00,be0f5854,beac43df,3d2aaee2,bda54d36,bc737c90,bcdf8244,3f3c4374,3f009712,be9415fa
bc975016,be10748b,be5fd416,bcb32448,bda8c6c8,bda49ff6,bd0c20fb,3f64e860,3ec2ef80,be0757e0

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f507cb5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f1b9879,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f633fb9,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf1ae5f2,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6dab1d,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3e4cd662,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5a4cc4,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5bc546
3f148e88,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f4b49bb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,beebbeb9,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4bd1e3,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bebe4298,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ad36a,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf05b871,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf034a10

# LAYER_0_PRE_ACTIVATION - 256 values
be95fabe,bfa914c0,bbec0e00,bee53d98,bfe750c2,bf63a35a,3f234328,3f794b7e,bf386e16,3f902062,bfdfc884,bf6d9f64,3d9eff10,3fc98358,3ed19a41,bf075627,bf8a4f2c,bfda3596,be0f036e,bc4706f0,bd23187c,be3ee9f8,3f2ffee4,bf343034,bf559738,bfe99018,bed8eed3,3ea7c147,be860fc0,bf464a3c,bf94d96a,be2cd4b8,beac7144,3e2caf9a,bfb7b96d,be0c9ada,3fb18bfd,3f720088,bfdcd066,3eba847a,3f309ed9,bf30989a,bfcb8aa5,bf249183,3ea62724,be74cb74,3f011b10,3fcc7ac6,3f10330d,3d9f635c,bf4f3509,3f8029a8,be8bdabe,bfa96d98,3d993184,bec66214,3cbe6f20,3f0f3b83,3f7cab4e,be9c3052,bc9d4508,be9fab5e,bfa86b02,3f6dea13,3ecd8d2c,3e8e1aee,bc31be30,bfda2166,3ebe4937,3d63c7a4,3fd1725a,bfa7eef3,bf491a98,bf0ae967,bfbb85d4,3e065433,bf471d52,bef0e202,bea0fc9a,bff9c3f8,bf077f7b,bfa71c42,3ed01e8a,bf6266f0,beab94d4,3ee96c12,befc23b6,beb8157b,bf6a7e4c,bea729b5,be403594,bec7aaf6,bf3ebdf5,bf88d13a,bfa2829e,bea10424,bf9e571a,3e2141ac,3eeb89c2,bf294a9b,bfd3d367,bf79d071,bf681dda,bcec4340,3ee960b0,bfe7c338,bf4477c1,bed3968a,3e36dcf0,bf905cc9,be3319ca,bf2a7cc0,bf1004a0,3deecef6,3e0a0314,3f2a8b1c,beb1f63a,3f793306,c007710c,bf3198af,3f1e4206,bfbea5c3,be737c56,3f4841fc,bfcc2674,bfa85dd1,bf900e81,3f75ef8b,bc5e17f4,be305e30,bf863277,bf9b911b,bd2bdf74,befa37f3,3f0a776c,bfd62d14,3f5ee086,beb63984,bfbb4f24,bfcb6b2d,3e06b512,be8abceb,bf47b848,3d9caa48,3f85d432,3e0b10da,bf028e9e,bf68ee5e,bee80642,bfa5e23f,bd682410,bf152daa,bf3794bc,bf549402,bf82f514,bf4cbaf6,bf9f9363,bf252e1a,bf36d323,be875c1e,3fa73322,bf23e7f6,3e8cb93e,3e290d20,3e33d39e,3ea3c606,bf87a757,c00ff1c4,bfa2c90b,bf9df7e2,bf90ead8,be8b7ad6,bfc775ba,bef6496c,bf320e06,bf618a54,3f0c41d4,be60c47c,3e54c188,bf1e1fed,bfa2c64a,bf64d50d,bf252dab,3f41ffc3,3f1631fd,3ecf3b68,3ddc8f96,3e4aa642,bf6e4734,be4d0f46,bf378bc0,bfb3eed0,bf5ea2ca,be7193c4,c0007c0a,3f1f1112,beaea530,3ea93901,be8e8a5e,bfa4ca2d,3f509b2d,3f8676b4,3e13a74e,bf6e45c7,bdc45503,bea9ae82,bf00bea2,c01145f2,c0161033,bf278536,bfa74d75,bf82fa14,bf369e64,bf9a2370,bf32f5cc,be4cb584,b9e5a600,3ef17fb0,3f0d8cdb,bfcfcce2,3f585b50,bf94e1f6,3e2ab97e,bfc0a92a,bf76a63d,be611f15,bfca2122,be2b76a0,bf5f8942,bf2a5bc5,3f800202,bf1b8354,bef0fc5b,3f3a01a0,bf0d1eb4,bea93b20,3f08998e,3ae17980,be2b9544,3eaa01c5,bfe1128a,3e2e46ec,bdff2f8c,bfd552d4,be8df998,3d01a090,bf5d28ab,3f8a97bb,bfacbe0e,bfc5249b,3e48374d,bf8a7bd0,3dfee074,bf3f8c5d,bff84d06,bec82978

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,3f234328,3f794b7e,00000000,3f902062,00000000,00000000,3d9eff10,3fc98358,3ed19a41,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2ffee4,00000000,00000000,00000000,00000000,3ea7c147,00000000,00000000,00000000,00000000,00000000,3e2caf9a,00000000,00000000,3fb18bfd,3f720088,00000000,3eba847a,3f309ed9,00000000,00000000,00000000,3ea62724,00000000,3f011b10,3fcc7ac6,3f10330d,3d9f635c,00000000,3f8029a8,00000000,00000000,3d993184,00000000,3cbe6f20,3f0f3b83,3f7cab4e,00000000,00000000,00000000,00000000,3f6dea13,3ecd8d2c,3e8e1aee,00000000,00000000,3ebe4937,3d63c7a4,3fd1725a,00000000,00000000,00000000,00000000,3e065433,00000000,00000000,00000000,00000000,00000000,00000000,3ed01e8a,00000000,00000000,3ee96c12,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e2141ac,3eeb89c2,00000000,00000000,00000000,00000000,00000000,3ee960b0,00000000,00000000,00000000,3e36dcf0,00000000,00000000,00000000,00000000,3deecef6,3e0a0314,3f2a8b1c,00000000,3f793306,00000000,00000000,3f1e4206,00000000,00000000,3f4841fc,00000000,00000000,00000000,3f75ef8b,00000000,00000000,00000000,00000000,00000000,00000000,3f0a776c,00000000,3f5ee086,00000000,00000000,00000000,3e06b512,00000000,00000000,3d9caa48,3f85d432,3e0b10da,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa73322,00000000,3e8cb93e,3e290d20,3e33d39e,3ea3c606,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0c41d4,00000000,3e54c188,00000000,00000000,00000000,00000000,3f41ffc3,3f1631fd,3ecf3b68,3ddc8f96,3e4aa642,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1f1112,00000000,3ea93901,00000000,00000000,3f509b2d,3f8676b4,3e13a74e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef17fb0,3f0d8cdb,00000000,3f585b50,00000000,3e2ab97e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800202,00000000,00000000,3f3a01a0,00000000,00000000,3f08998e,3ae17980,00000000,3eaa01c5,00000000,3e2e46ec,00000000,00000000,00000000,3d01a090,00000000,3f8a97bb,00000000,00000000,3e48374d,00000000,3dfee074,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
