# MLP Test Case (FP32 Bits) - Sample 4400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf576808,bf9721c3,3f163ba8,c00d09e1,3f172f2e,3f94ce25,3ee6f9c9,3ef5c28f,3e5f3b64,3f09db23,bf3edf7c,bf6cc4e2,3f0dc1d6,bf4e6979,3f0e8c5d,3f6af5ea,3edf387b,3eec6e52,3e5d77d2,3f034a10,3f2a98f5,3ec2b193,3f552b31,bf176d45,3f54a3f8,3ecb44b7,3f66639c,3f63121a,3f79f0e4,3f5bc546

# OUTPUT - 9 values
3f1d45aa,3f09efa2,3ee19d2c,3f0bbdbc,3f01920f,3e94cdd7,3e718e20,3e54fa24,3e49039c

# JACOBIAN - 9 x 10
3c3b6aed,3b703c66,bb86aec8,3aa76d54,ba708e86,ba77cd00,3ae36ab2,3f4c346a,3eb85050,3f147532
bbc65d46,3bbbd9a5,bad20060,38aa9ef8,ba8f454b,bb472597,39d825f8,3f6c74d0,3ef8ba62,3e92f55a
3d287b99,3b999c18,bae78a58,bb87af38,bb03f226,bb7c6b40,baab9ff8,3f7ad741,3ec66db8,3ed69e94
3e822708,be100008,3d0a0ad5,bcad8aaa,3a50d364,bbea0670,bbb8fc4e,3f86b0cb,be086574,3dea6c79
3e683ba5,be39f654,bdc62d4a,3dabc7fb,bb494a3b,bb68ee48,bc02e51b,3f80ee54,bd9d1b7a,be16912f
3e5928c0,be77a6ed,be6d9506,3e90a32f,3d63c653,bbf3f81c,3c37ba76,3f5694d4,bd87c00a,beeda058
bd3b5001,be18a9c6,bee4f697,3e0127ab,bd98461e,3c2e1df8,ba347c40,3f4b2c6e,3f0c3ed6,bf0c865b
bd2c7080,be023170,bed11f3c,3d799356,bde85be4,bd845f7d,bc6ff206,3f6c6edb,3f145631,bedd34e6
3c276430,bddd85be,be9ac1c2,bcd284b4,bdd8ff89,be0ea928,bd930f22,3f844b22,3eff7a53,be6448e6

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f2a98f5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3ec2b193,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f552b31,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf176d45,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f54a3f8,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3ecb44b7,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f66639c,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5bc546
3f3edf7c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f6cc4e2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf0dc1d6,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4e6979,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf0e8c5d,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf6af5eb,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bedf387b,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf034a10

# LAYER_0_PRE_ACTIVATION - 256 values
bec82696,bfafc04e,bdf68938,bf056792,bff0d7ac,bf7f2092,3f62c5b8,3f7c5a61,bf2a06eb,3fa2fee0,bfe0b622,bf6afb52,3e562166,3fc870c5,3eee1f54,bf147bbf,bf7f64b8,bfa26f78,bea14a9a,be061381,bd4e5f6c,be477d81,3f50122a,bf648abc,bf44326e,bff98b86,be8add1c,3e5c132e,be743358,bf70918a,bf8bfa6f,bd904cd0,bedc0b0c,3e38b7dc,bfc913fc,be4e58b1,3fb467de,3f744c8c,bfe0f3a4,3f0663a4,3f47df5e,bf5c60a4,bfe4dc22,bf4a1d86,3eb85610,be5508c7,3ec6e8a8,3fb8d460,3f106381,3e0a43fa,bf44ab9a,3f805420,be9a9348,bfbb3d12,bcc8d428,bef9d7c2,3a0b7e00,3e985f96,3f8cf20a,bd1870d0,be4b77ca,be777fd8,bfa8af20,3f6c5883,3eff6698,3e4a41bc,bc26e028,bfef9759,3e44aafe,3daf78c6,3fccc104,bfcfdd3c,bf66d7e8,bf3c3c04,bfaca757,3cf2f840,bf200b28,bebf501a,beb41845,bfed419e,bf467cd0,bfcc183f,3ecb98a6,bf624454,be95767b,3eae6a3c,becbd1aa,bed3fc9a,bf73f36e,bec443e4,bcd46a40,be7e2e22,bf0fb320,bf2372b1,bfa686a6,beb57b40,bf59eb06,3eafb606,3ec9f58c,bf3ae660,bfae208d,bf7f4d8f,bf704d6a,be4fd9ea,3f1ce2c3,bfe93d70,bf6fa8f6,bed531f0,3dfacf78,bf93d656,bd3b58f8,bf26b733,beb33219,3dffaf64,bbdcc000,3f443e8e,becc9364,3f78e692,c007e8ca,bf1a1cc8,3ee665e4,bfda4324,be7ceb00,3f297de0,bfd3baad,bf94211a,bf6f0f6a,3f80eb8e,3dcf7bd8,be807332,bf6c1908,bfb0ab15,bdb7106c,bf152b9c,3f09bde0,bfcdb2ae,3f5e2830,be9ecba1,bfd236c5,bfc12036,3c9d84c0,bdfd1874,bf5c65a0,bc6c4b10,3f925550,3d5018f8,bf3454f9,bf415b16,bf2278a8,bfa1a3ab,be641f2a,bec7cb4a,bf6fbeb8,bf6b8cab,bf8c5270,bf7dd596,bf85513a,bf1fc2ce,bf505a5d,bea5545a,3fa835f8,bf025f9c,3ee41f94,3e8e57cb,3e2dfdaa,3eab157e,bf9b2dfe,c00f3f50,bf93ad28,bfa2aada,bf83715e,bea8e71a,bfd8c21e,be4a1b20,bf35cb38,bf335210,3f0b7f8e,bec2b158,3e3b7e0c,bf07cdca,bfa3a21f,bf717fc4,bf2849d8,3f11dd0b,3f2674cf,3f036d82,3e2e694a,3da601da,bf8cb486,bea0efa1,bf4429c6,bfb62e96,bf6c445a,bd799888,c00bf17e,3ef4cb22,bec982a2,3ea96a32,be4b056c,bfacea3b,3f63f05c,3f7abe8f,3ea73820,bf43a9c8,be31b4e4,bead1687,bf240ae6,c00d9cd4,c017b233,bf1202c9,bfae791d,bf830e52,bf36c922,bf85ad12,bf4457ea,bda79c70,bd2d4d00,3ea8af29,3f04f877,bfe0cabe,3f498de9,bf8c2918,bda58eec,bfdc5151,bf80d7f5,be620aa5,bfc62ded,bd5e5b50,bf90e89d,bedb1d90,3f82453c,bf43503c,bf07c702,3f2e1dfc,bf0acd52,bdcc6130,3efba098,bd8de96a,baad7f00,3ebb26b3,c002132d,3e80e466,bdd35668,bfcf3a5e,be9e4560,3e848972,bf38b5e4,3f7fd208,bfbf0e02,bfcdf155,3e467ed7,bf796176,3db848d0,bf409fbc,bfffc4ca,be563828

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,3f62c5b8,3f7c5a61,00000000,3fa2fee0,00000000,00000000,3e562166,3fc870c5,3eee1f54,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f50122a,00000000,00000000,00000000,00000000,3e5c132e,00000000,00000000,00000000,00000000,00000000,3e38b7dc,00000000,00000000,3fb467de,3f744c8c,00000000,3f0663a4,3f47df5e,00000000,00000000,00000000,3eb85610,00000000,3ec6e8a8,3fb8d460,3f106381,3e0a43fa,00000000,3f805420,00000000,00000000,00000000,00000000,3a0b7e00,3e985f96,3f8cf20a,00000000,00000000,00000000,00000000,3f6c5883,3eff6698,3e4a41bc,00000000,00000000,3e44aafe,3daf78c6,3fccc104,00000000,00000000,00000000,00000000,3cf2f840,00000000,00000000,00000000,00000000,00000000,00000000,3ecb98a6,00000000,00000000,3eae6a3c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eafb606,3ec9f58c,00000000,00000000,00000000,00000000,00000000,3f1ce2c3,00000000,00000000,00000000,3dfacf78,00000000,00000000,00000000,00000000,3dffaf64,00000000,3f443e8e,00000000,3f78e692,00000000,00000000,3ee665e4,00000000,00000000,3f297de0,00000000,00000000,00000000,3f80eb8e,3dcf7bd8,00000000,00000000,00000000,00000000,00000000,3f09bde0,00000000,3f5e2830,00000000,00000000,00000000,3c9d84c0,00000000,00000000,00000000,3f925550,3d5018f8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa835f8,00000000,3ee41f94,3e8e57cb,3e2dfdaa,3eab157e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0b7f8e,00000000,3e3b7e0c,00000000,00000000,00000000,00000000,3f11dd0b,3f2674cf,3f036d82,3e2e694a,3da601da,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef4cb22,00000000,3ea96a32,00000000,00000000,3f63f05c,3f7abe8f,3ea73820,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea8af29,3f04f877,00000000,3f498de9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f82453c,00000000,00000000,3f2e1dfc,00000000,00000000,3efba098,00000000,00000000,3ebb26b3,00000000,3e80e466,00000000,00000000,00000000,3e848972,00000000,3f7fd208,00000000,00000000,3e467ed7,00000000,3db848d0,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
