# MLP Test Case - Sample 14967
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4

# INPUT (nerf_input) - 30 values
-7.96708583e-01,-6.68813049e-01,7.49863445e-01,-1.98099851e+00,4.42547261e-01,1.47003364e+00,6.66692793e-01,4.79999989e-01,2.17999994e-01,5.00000000e-01,-7.15058982e-01,-6.20055198e-01,6.81538820e-01,-9.17040169e-01,4.28242713e-01,9.94873821e-01,6.18390321e-01,4.61779147e-01,2.16277375e-01,4.79425519e-01,6.99064075e-01,7.84558176e-01,7.31781959e-01,-3.98794710e-01,9.03663754e-01,1.00597918e-01,7.85871088e-01,8.86994898e-01,9.76331949e-01,8.77582550e-01

# OUTPUT - 9 values
5.94503998e-01,5.28341293e-01,4.27644491e-01,4.89215135e-01,4.43597763e-01,2.27289900e-01,1.87911838e-01,1.44036248e-01,8.56414586e-02

# JACOBIAN - 9 x 10
4.21820022e-03,2.68849125e-03,-2.17629410e-03,-2.64552701e-03,5.08816621e-04,1.12392252e-03,-2.16767773e-04,7.59838283e-01,3.01348805e-01,5.25379061e-01
-2.19420678e-02,2.32913251e-03,2.61561665e-03,-4.44058189e-03,-1.28071696e-04,4.92138555e-04,-1.18485605e-03,8.64143013e-01,3.99204224e-01,2.32047230e-01
3.05147618e-02,5.81552647e-03,1.19682475e-02,2.55070417e-03,3.14174918e-04,-4.20864671e-05,-1.78814830e-03,9.17451381e-01,3.08533132e-01,3.36818963e-01
2.08022803e-01,-1.25206962e-01,5.33492900e-02,1.66250392e-02,2.05599912e-03,4.22526756e-03,7.78823508e-04,1.01284492e+00,-3.17112803e-02,-1.93870201e-01
1.32593050e-01,-1.36568099e-01,-7.22516924e-02,7.85056129e-02,2.16321018e-03,5.18421735e-03,1.61825725e-03,9.22086179e-01,8.75908061e-02,-3.53770345e-01
7.77532309e-02,-1.92665740e-01,-2.24478438e-01,3.07611048e-01,3.57089191e-02,-1.30822202e-02,1.27537669e-02,4.39123332e-01,1.60044543e-02,-7.50360786e-01
-2.95028537e-02,-1.63425445e-01,-3.22570532e-01,3.37583929e-01,6.47606700e-03,8.31087231e-02,-2.24463455e-03,7.94093385e-02,7.49559104e-02,-7.99867868e-01
-4.29578199e-02,-1.59522965e-01,-3.38514178e-01,2.98106551e-01,-1.17970630e-02,4.80799414e-02,9.82417631e-03,2.54975616e-01,1.83282226e-01,-7.67537474e-01
-8.08538049e-02,-1.28481432e-01,-3.55515003e-01,1.13172128e-01,-7.44487941e-02,-5.05644306e-02,-3.31618189e-02,7.58756518e-01,4.76614385e-01,-5.40682196e-01

