# MLP Test Case (FP32 Bits) - Sample 13650
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf41a394,bf2fbc08,3f307796,c00199c6,3ed801c0,3fbcd017,3f236fcb,3ef5c28f,3e5f3b64,3f0e147b,bf2fb1f6,bf22410f,3f22d1f6,bf660b0c,3ed1a7e2,3f7ed426,3f188ef0,3eec6e52,3e5d77d2,3f06e5c2,3f3a30fa,3f46039e,3f458c89,bee0a4ad,3f698da1,3dc3afaf,3f4d93be,3f63121a,3f79f0e4,3f599313

# OUTPUT - 9 values
3f1fd74e,3f0a8c74,3ee5362e,3efa5d64,3edf4e93,3e4abc24,3e1f4384,3ded203c,3daa1dc2

# JACOBIAN - 9 x 10
3b7821dc,3aa47584,bbddcf86,bbafeefe,3a08f124,3ab61ae1,39647ce4,3f3b7a92,3e9ec3bc,3f0c8b57
bcf4cae2,3b3b41b0,bb8ab099,bc89b5c3,ba7ba330,39e82ce0,b954ffa8,3f514400,3edeb6a2,3e85b398
3ce53a14,3c345d32,bb6391e8,bc8bca2b,badb38da,ba21939c,b9c2d502,3f5a4714,3ea846a8,3ebbf8f7
3e2f6f46,be21fae2,3d83bac3,3c32aa39,3b833b47,3a26fff0,3940c0d8,3f80f184,3d375252,bde4725c
3df5ec46,be37dd2f,bd0c5978,3db07e6c,ba76724c,3ad82496,b99e6c5c,3f78167e,3e025194,be99318c
3de40f3a,be722b77,bdba60c2,3e88d108,3d8e4a84,bd231a6c,3cc8d392,3f2843ef,3ccdbdba,bf197942
be085709,be3cfe29,becba3f3,3ebb21bc,3bbf77b0,3ddefe60,b9850820,bc4432a8,3e80d00a,bf5cb918
bdf055c7,be2783c8,beb168a4,3e5ea36c,bb9cc0d8,3d07df2c,3bd2b61e,3ec0ba0d,3eca1d22,bf22d410
be0febfd,bdd6ecae,bea6f92b,bd2f22fb,bdc684cc,bd98eb51,bd3f496a,3f67bf98,3f2eb971,be82ba3a

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3a30fb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f46039e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f458c89,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bee0a4ad,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f698da1,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc3afaf,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4d93be,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f599313
3f2fb1f6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f22410f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf22d1f6,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f660b0c,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed1a7e2,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ed426,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf188ef0,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf06e5c2

