# MLP Test Case (FP32 Bits) - Sample 13650
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf41a046,bf2f3ad1,3f3116ec,c00177bd,3ed818c3,3fbce4fa,3f2425a9,3ef5c28f,3e5f3b64,3f0e147b,bf2faf8e,bf21dd08,3f234ccb,bf6646a7,3ed1bce0,3f7ed821,3f1920d5,3eec6e52,3e5d77d2,3f06e5c2,3f3a3340,3f46556a,3f45270c,bedfafe0,3f6988ea,3dc26304,3f4d2728,3f63121a,3f79f0e4,3f599313

# OUTPUT - 9 values
3f1fd5c3,3f0a89b8,3ee5333c,3efa4d4c,3edf2d7e,3e4aa94d,3e1ebe42,3debbb4a,3da7796e

# JACOBIAN - 9 x 10
3b77c9cc,3a9a53dc,bbdfd550,bbb1677e,3a08bb8a,3ab547b7,39655100,3f3b7a92,3e9ec3bc,3f0c8b57
bcf4dc5e,3b3632dc,bb8bf0b4,bc89eb9c,ba7baa60,39e6ae40,b9575c88,3f514400,3edeb6a2,3e85b398
3ce53140,3c33989c,bb622934,bc8bb17d,badb3376,ba21ecd4,b9c36b00,3f5a4714,3ea846a8,3ebbf8f7
3e2f6b88,be22635e,3d83f13d,3c332c34,3b833ef0,3a2768c4,393e2c08,3f80f184,3d375252,bde4725c
3df5e32f,be385bb5,bd0bc71c,3db0a64f,ba766d88,3ad929c1,b9a2b246,3f78167e,3e025194,be99318c
3de406e6,be72b9bc,bdb9cd38,3e88e6c6,3d8e4b9e,bd230e41,3cc95c0e,3f2843ef,3ccdbdba,bf197942
be085b11,be3d6ab4,becb796c,3ebb3d83,3bbf57e0,3ddeff38,b9798d80,bc4432a8,3e80d00a,bf5cb918
bdf05e91,be27edcc,beb1445d,3e5ee384,bb9cc0ac,3d07efc3,3bd377f6,3ec0ba0d,3eca1d22,bf22d410
be0ff077,bdd787c0,bea6e086,bd2e2a40,bdc682a5,bd98db86,bd40209f,3f67bf98,3f2eb971,be82ba3a

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3a3340,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f46556a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f45270c,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bedfafe1,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6988ea,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc26304,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4d2728,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f599313
3f2faf8f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f21dd08,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf234ccb,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f6646a7,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed1bce0,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ed821,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1920d5,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf06e5c2

