# MLP Test Case - Sample 2730
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4

# INPUT (nerf_input) - 30 values
-2.37029433e-01,-4.83202844e-01,-1.54386069e-02,-2.05756139e+00,-1.69641978e-03,1.57241594e+00,5.34815788e-01,4.79999989e-01,2.17999994e-01,6.07999980e-01,-2.34816148e-01,-4.64617699e-01,-1.54379932e-02,-8.83850693e-01,-1.69641897e-03,9.99998629e-01,5.09682536e-01,4.61779147e-01,2.16277375e-01,5.71226954e-01,9.72039759e-01,8.85511338e-01,9.99880790e-01,-4.67769116e-01,9.99998509e-01,-1.61962024e-03,8.60362529e-01,8.86994898e-01,9.76331949e-01,8.20792078e-01

# OUTPUT - 9 values
6.61329746e-01,5.49188435e-01,5.08387506e-01,4.97613251e-01,4.56937074e-01,2.36941456e-01,2.87573397e-01,2.60524898e-01,2.15578660e-01

# JACOBIAN - 9 x 10
6.62311911e-04,-1.03761535e-03,-1.55303589e-02,-3.54668847e-03,1.21670577e-03,1.22973870e-03,-7.07944855e-06,6.63366556e-01,3.52798491e-01,6.05151176e-01
-1.99145879e-02,3.33931017e-03,-2.34180744e-02,-4.72802761e-03,-4.99387737e-04,-4.79366281e-04,-1.52702117e-03,7.84564673e-01,4.44868177e-01,3.82283300e-01
6.76661208e-02,4.76885586e-04,-2.40946281e-02,-1.66850304e-03,-1.36746081e-03,-7.13040586e-04,-2.91556236e-03,8.28625023e-01,2.94922113e-01,4.14264291e-01
7.76699706e-02,-2.72905349e-01,-1.52171542e-02,9.55363456e-03,-8.36974126e-04,3.21337953e-04,2.51634395e-03,9.18200135e-01,3.45567405e-01,-1.23335309e-01
4.53830994e-02,-3.05162429e-01,-7.03118890e-02,9.11175161e-02,9.89065272e-04,5.26061048e-05,1.31199695e-03,9.22378957e-01,3.90593498e-01,-2.47183680e-01
-3.05298835e-01,-1.89634338e-01,-4.41547274e-01,1.33506283e-01,2.73341452e-03,2.33837543e-03,5.48380380e-03,5.27839839e-01,8.17561507e-01,-3.55741709e-01
-3.89396041e-01,-1.61971569e-01,-5.21689414e-01,1.67036771e-01,-5.05159143e-04,1.20674492e-02,9.53846517e-03,3.86073589e-01,8.73065292e-01,-3.96843582e-01
-4.20231521e-01,-7.89360478e-02,-5.44531822e-01,1.10403284e-01,-4.48272973e-02,3.16183157e-02,1.59835303e-03,2.47818052e-01,8.76574456e-01,-2.57211357e-01
-4.20402914e-01,-2.59467586e-02,-5.17969846e-01,5.77375553e-02,-7.37342908e-02,1.82087179e-02,3.29521037e-02,2.29941099e-01,8.77517104e-01,-1.35515779e-01

