# MLP Test Case (FP32 Bits) - Sample 7100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf55e7db,bfb66aa3,3e5e335b,c01a6824,3e82357d,3f80b320,3df78800,3ef5c28f,3e5f3b64,3eda1cac,bf3ddea2,bf7d49ee,3e5c7601,bf2a8673,3e80cf56,3f582b62,3df6edd4,3eec6e52,3e5d77d2,3ed39318,3f2bb6a5,3e14a2d7,3f79ff23,bf3ef006,3f77c41a,3f092344,3f7e21e6,3f63121a,3f79f0e4,3f691ec8

# OUTPUT - 9 values
3f0dab16,3f02762c,3ed3bbde,3f11bb90,3f15aa24,3eda1462,3ee8e02e,3ed2af84,3ec6a6dc

# JACOBIAN - 9 x 10
3bdfb316,bab3b9e0,3b7fc324,3b3f0d3c,39a5828c,b9dca000,b9e71f4e,3f529f8e,3ea57fe0,3f03b200
3c04691a,bbb96bc5,3a4fd9b0,bb8a0208,ba378c3a,39e5c820,3a9c1750,3f6d082f,3eb7ef0d,3ea06934
3d283bd5,bada34f4,bc0f354b,bc284e43,babf6cea,38dc2be0,3a864c19,3f805bb6,3e9d9b6b,3e771377
3e3a9d64,bd527ed2,bc117f16,bba5a5e4,ba5ab6a6,3a29c77a,39a1831c,3f7f2330,bc43a930,3e125ff0
3e57660e,bddc63dc,be032655,3d9be474,3b6b7d03,ba9bbef2,ba4b50be,3f72ef09,bdbf882b,be2b66d5
3c8bdbec,be031572,bebcfbd1,3e61a30e,3d5fbfec,bc6c9278,3b40c052,3f2a6b3c,3e8291b6,bf1a2a07
bd15c451,bdb2da6a,bebacb27,3e2597f2,bd2eec55,3d48a960,3c06d098,3f3ff569,3ec66f0d,bf166ee2
bd0618bd,bd9598fc,bea855c0,3e0483e4,bd683cd4,3ce6a7c7,ba26fa50,3f507dc3,3ecac420,bf087ab2
bbb53f10,bd9885b9,be919744,3daddb96,bd9447b4,bc504823,bd05933c,3f6493ee,3eba65e7,bee190ab

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
