# MLP Test Case (FP32 Bits) - Sample 7100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf46cbf5,bf5598f5,3ef77d71,c00c0d89,3eb58e08,3fb600a7,3ecdf992,3ecccccc,be4ccccc,3eda1cac,bf336917,bf3da9ab,3eedf6ce,bf50b83d,3eb1c61b,3f7d284a,3ec876bb,3ec761d6,be4b6ff8,3ed39318,3f369d2e,3f2bf122,3f62ab82,bf143ad8,3f7012b9,3e17ea8c,3f6b8fee,3f6bcaa7,3f7ae5a4,3f691ec8

# OUTPUT - 9 values
3ef987fb,3ecef6b3,3ec70296,3f0ea79d,3f0d8018,3ec76deb,3ea49eae,3e8a9d3e,3e52ecf4

# JACOBIAN - 9 x 10
387be080,3b5cdb34,ba909294,bb632948,ba75a0cc,388e1480,3a8074f7,3f3faf9d,bebe2af4,3f18d281
bc462f52,3c120d6c,ba3f6450,bb2d8d74,ba3a8457,38575da0,3acd83de,3f65194f,bed89e1f,3e8393d9
3d6f4e87,3bcdc114,bb82dfd7,bc24ab15,ba956ce2,3a14699a,b8a8bbe8,3f41220a,bf11203a,3e7f9ecc
3cd24480,be0c739a,3b4a4d82,bc29d670,3b0b2192,3a487b9c,ba787f4a,3f5009aa,beeabb93,bdca4242
3da3a950,be912696,3c2d58c6,3ddd8632,3b405e68,3b1c6972,3ace8ed3,3f160b48,befde81e,beed3d54
3e85d295,bed2756c,3e076343,3ee25d8f,3cec91eb,3c842f64,3be95bfc,bd77e5e6,bf377486,bf3b732f
3e723ab6,bedb716e,3dd100db,3eff30d3,3d0c7a05,3d71fa3e,3b772d57,bda70520,bf22ec7c,bf3e4099
3e57372d,bed483e1,3db431ac,3ef2951a,3d2000a7,3d2de098,3ab75f88,bc9b26d4,bf15409f,bf349d0c
3e65ef10,bec34b88,3dcc1978,3ec9b9fb,3dce50a1,bbf96c60,3cb2d96e,3d86a50f,bf24d7a8,bf125e1b

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f369d2d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f2bf121,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f62ab82,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf143ad8,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7012b9,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3e17e988,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6b8fee,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6bcaa7,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7ae5a4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f691ec8
3f336917,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f3da9ac,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,beedf6ce,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f50b83c,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,beb1c61b,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7d2ad2,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bec876bb,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,bec761d6,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e4b6ff8,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bed39318

# LAYER_0_PRE_ACTIVATION - 256 values
