# MLP Test Case (FP32 Bits) - Sample 7100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf61affb,bf930a25,3d18fbb2,c01a85c5,3d0e0e2b,3fa21a05,bd8fbe04,3ef5c28f,3e5f3b64,3eda1cac,bf459186,bf69890a,3d18f297,bf2a2dfc,3d0e06e0,3f743ac9,bd8f9fcf,3eec6e51,3e5d77d1,3ed39318,3f22cbe6,3ed1bb28,3f7fd24b,bf3f3ee1,3f7fd897,3e99724c,3f7f5ea5,3f631219,3f79f0e4,3f691ec8

# OUTPUT - 9 values
3f0ddf29,3f028d7f,3ed3c5bd,3f0c5848,3f1035f7,3ee393f3,3f02e3a2,3ef481ae,3edfa1a9

# JACOBIAN - 9 x 10
3c2e2477,3b374f80,399fea40,baf36194,ba577ee7,bb35f6f3,b9579cd4,3f4ae817,3e9c21af,3ee98c64
3afb4d10,3a316348,bb301881,bc556fbb,baf48a5e,bb9da25f,3a8174ce,3f61ec05,3eb82d57,3e9ea098
3d1c18f1,3afbf428,bbfc9b4b,bc36e70e,badbb086,bb6f2028,3a97ac68,3f766e46,3e946606,3e56d6a2
3e67e9f8,bdcab732,bd23a762,bc8d1b2d,3a4f35c0,bbd16640,3aabc1a0,3f6eec33,bdfdf528,bd5ab15f
3e35f705,bdf20043,be07a74e,3da4753b,3b7010fd,bc0c8034,b9e0c703,3f66a147,ba085980,be61e3cf
bd56e7fc,bd9229c7,be94e092,3e3a1207,3c7faafd,3bd17d5a,3b819060,3f357b95,3f031389,bee8b6df
bde6d918,bd4a67ab,bea18e60,3e4fa1e3,bca5aa1a,3da6902a,bacdec41,3f24fbfc,3f1ab491,bee7e50d
be03f1a9,bd00745c,be9683f9,3e2921bb,bd08ffb3,3dbd99eb,bb7c3406,3f2f7364,3f2454bb,bebc300d
bd8badf6,bd267ece,be70d5c5,3e082501,bd36b29f,3cfaae36,bd11ab07,3f464e55,3f093fa1,bea1e5a8

# NERF_JACOBIAN - 30 x 10
