# MLP Test Case (FP32 Bits) - Sample 7100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5a879a,bfa2bda4,3dc18422,c01bc4a6,3dc72b99,3f952c2b,ba942067,3ef5c28f,3e5f3b64,3eda1cac,bf40f0a8,bf749c0d,3dc13a72,bf266cea,3dc6db43,3f6b4002,ba942064,3eec6e51,3e5d77d1,3ed39318,3f284191,3e970168,3f7edba6,bf428578,3f7eca54,3ec9eb5e,3f7ffff5,3f631219,3f79f0e4,3f691ec8

# OUTPUT - 9 values
3f0df19b,3f02b69f,3ed45bb8,3f0f98a0,3f138c61,3ededda5,3efa1a57,3ee59d0f,3ed5b95e

# JACOBIAN - 9 x 10
3c16a0dd,3b530891,bb4bf314,bad041a8,baaa51a1,bb494b7f,b8942838,3f4d7940,3e9c2cc9,3ef7ee3e
3c46d33a,3af822d0,bbc0f11a,bc16d046,bac1e24b,bb61b6d4,3a9047cf,3f6840fe,3ead1dcc,3e9907ae
3ced1311,3aa2f8c4,bbf711e5,bc667e41,baec22c3,bb8668d4,3a9093db,3f7585c5,3e99738f,3e80f225
3e342a03,bd712f28,bc7bcfd8,bc559d44,b9ba0464,bb613892,3a12cf09,3f751fb5,bc96befa,3dd224e1
3e42e18a,bdfae587,bdef5627,3da8fd2a,3b99a85c,bbf74747,b92d27ac,3f67dd8a,bd6d5cb6,be7fa1cd
bd5242f8,bdccc6c8,be86ab1b,3e4405b1,3c931e33,3c5bdd0d,3bc8e97d,3f314b10,3eebcf1a,bf072462
bdab8fc7,bdaff641,be8d91f9,3e4c0fb5,bc8f5211,3d489e4c,3bfc45b2,3f2c96b4,3f050a24,bf0253b8
bde771bc,bd6c72fa,be7b3e46,3e1c8936,bd2a9ab3,3d94cdfe,bb095a2c,3f34d520,3f12308e,becd855b
bd90dcd9,bd7aa29e,be5c7c79,3e04dab0,bd3de1c5,3c2783fa,bd1c4b8b,3f44f0a7,3f0289b9,beb69932

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f284190,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e970147,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7edba6,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf42857a,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7eca54,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3ec9eb50,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7ffff5,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f691ec8
3f40f0aa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f749cd9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bdc13a72,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f266ce9,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bdc6db43,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf6b4053,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3a942064,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bed39318

# LAYER_0_PRE_ACTIVATION - 256 values
