# MLP Test Case (FP32 Bits) - Sample 7100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf58d8c5,bfa9ccb6,3e063b11,c01bc982,3e106162,3f8e856e,3d0917ad,3ef5c28f,3e5f3b64,3eda1cac,bf3fd470,bf78670a,3e05d8bd,bf265e24,3e0fe70a,3f65b09c,3d091120,3eec6e52,3e5d77d2,3ed39318,3f298556,3e779e82,3f7dcdbf,bf42921c,3f7d75a6,3ee215a8,3f7fdb4c,3f63121a,3f79f0e4,3f691ec8

# OUTPUT - 9 values
3f0dce31,3f02a234,3ed45135,3f107adc,3f147aba,3edd345e,3ef594ee,3edfc16e,3ed16efc

# JACOBIAN - 9 x 10
3b026b3c,3c66890a,bb855167,bae25320,b96c0620,bb82da34,b9730ca4,3f4c5035,3ea3379f,3efce866
3bc1ac04,3bffd1e7,bbcd7907,bc1d53fd,baf8383b,bb7947db,3a9701a2,3f675542,3eb32280,3e9ac3f8
3d1efe50,3bf15a41,bc08813c,bc80aac6,bb078bdd,bb6962f4,3a63b14e,3f763abc,3e8c969d,3e7d1198
3e347ae3,bd469707,bc9eb87c,bc2fda55,bac4a2c2,ba0c40cc,3a0620b4,3f7602ae,bcbe8b04,3df98049
3e4069fe,bdd9d383,be002172,3dabf931,3b673c36,bb305706,ba303766,3f674ed1,bd6a6380,be6a204c
bd4577a4,bdd5ab4e,be8c2d23,3e4c2368,3d412b7b,bb6d8d0f,3b36590d,3f370d0a,3ee6dbe2,bf018e5d
bd8f4f9c,bdb62370,be93cda8,3e587d36,bd198e5a,3d64a299,3c2ffa12,3f3348ff,3efcf48a,bf06c044
bdb75278,bd84ed0a,be79a4f7,3e1c8bff,bd83d4ce,3d7bc2ee,3b4832f4,3f3ec2db,3f07b60d,bed2f8e0
bd245a3c,bd948a44,be55f18f,3dfb1f0a,bd8434d6,bc55ffae,bd118a98,3f538810,3ee8e16e,beaffdf2

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
