# MLP Test Case (FP32 Bits) - Sample 7100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf61b182,bf930a3f,3d1905e1,c01a85c4,3d0e1a18,3fa219d6,bd8fc6bd,3ef5c28f,3e5f3b64,3eda1cac,bf45927f,bf69891f,3d18fcc4,bf2a2dff,3d0e12cb,3f743aae,bd8fa883,3eec6e51,3e5d77d1,3ed39318,3f22cab8,3ed1baca,3f7fd245,bf3f3ede,3f7fd890,3e9972fe,3f7f5e91,3f631219,3f79f0e4,3f691ec8

# OUTPUT - 9 values
3f0ddf24,3f028d7e,3ed3c59b,3f0c57ef,3f1035a4,3ee393c9,3f02e394,3ef4819d,3edfa194

# JACOBIAN - 9 x 10
3c2e31b4,3b375137,399fcbd0,baf361a8,ba578297,bb35f65a,b9578d8c,3f4ae817,3e9c21af,3ee98c64
3afbcb20,3a3168f0,bb301ac5,bc556fbf,baf48a3d,bb9da250,3a8175d3,3f61ec05,3eb82d57,3e9ea098
3d1c1c2d,3afbf7e0,bbfc9bb2,bc36e715,badbae54,bb6f2070,3a97ae2d,3f766e46,3e946606,3e56d6a2
3e67ebb7,bdcab6f2,bd23a717,bc8d1b2d,3a4f3706,bbd16643,3aabc440,3f6eec33,bdfdf528,bd5ab15f
3e35f8f8,bdf20005,be07a743,3da4753b,3b701186,bc0c8050,b9e0b563,3f66a147,ba085980,be61e3cf
bd56e016,bd9229a6,be94e09d,3e3a1208,3c7fad33,3bd17b7d,3b818fff,3f357b95,3f031389,bee8b6df
bde6d5ee,bd4a6787,bea18e6a,3e4fa1e5,bca5aa7f,3da6902a,bacde72d,3f24fbfc,3f1ab491,bee7e50d
be03f02d,bd007444,be968405,3e2921bd,bd08ffc2,3dbd99e4,bb7c2fdc,3f2f7364,3f2454bb,bebc300d
bd8baaa0,bd267e9d,be70d5d8,3e082501,bd36b257,3cfaae02,bd11aa10,3f464e55,3f093fa1,bea1e5a8

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
