# MLP Test Case (FP32 Bits) - Sample 7100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf55eb53,bfb5d050,3e59521e,c01a8743,3e7d5aed,3f816acf,3dedee95,3ef5c28f,3e5f3b64,3eda1cac,bf3de0f4,bf7d19e7,3e57b16d,bf2a2986,3e7ac738,3f58ef3e,3ded65a7,3eec6e51,3e5d77d1,3ed39318,3f2bb413,3e1968f0,3f7a41a5,bf3f42d9,3f78344f,3f07ec83,3f7e4638,3f631219,3f79f0e4,3f691ec8

# OUTPUT - 9 values
3f0daaea,3f0277aa,3ed3c56c,3f11b020,3f15a1fc,3eda25d4,3ee99715,3ed36308,3ec74eac

# JACOBIAN - 9 x 10
3be600b8,bb2ebec5,bb6485dc,3ae187aa,b99d0fa8,ba2b1b8a,b9df0d64,3f527a70,3ea489ab,3f0169c7
3c0bdc65,bbf3e972,bc1d02bf,bbbe3aef,baca1dca,398d261c,3aa5cc7f,3f6c3271,3eb591d0,3e9ddd03
3d28571d,bb1f58e4,bc504a18,bc3395e7,baf2491c,b81f4200,3a84d664,3f8073bd,3e9d85a7,3e6eff2b
3e3ae94e,bd57d468,bc662bbd,bbbd8a50,baa063ce,3a1ed62e,39c7be30,3f7e87eb,bc72db86,3e124b8b
3e570236,bddadbaf,bdf4db53,3d9e7eb4,3b8ce0b6,ba8b2f76,ba5371e3,3f73b736,bdb71d25,be2848a3
3c7e56e8,bdfd6fa2,beadf134,3e65e294,3d68048e,bc654788,3b2c01ed,3f2dd074,3e8ae849,bf19c2c6
bd1a8f4a,bda82d0b,bea8d36d,3e2b09f4,bd22d4ef,3d4c326a,3c058253,3f41b32c,3ecca45c,bf0f01a5
bd0a9ff3,bd8a9b35,be95e05a,3e0a318e,bd5bf474,3cee9f68,ba2f6420,3f51f314,3ed09bde,beffb5e0
bbd68da8,bd8ee819,be812254,3db7f9f6,bd8f26fe,bc4171e1,bd050de7,3f65fd4c,3ebfc998,bed2dc1f

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f2bb412,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e1967ee,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7a41a5,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf3f42da,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f78344f,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f07ec82,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7e4638,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f691ec8
3f3de0f5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7d1c68,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be57b16d,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f2a2985,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be7ac738,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf58ef4e,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bded65a7,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
