# MLP Test Case (FP32 Bits) - Sample 7100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf582e5a,bfab1a5e,3e0dc049,c01bbe3d,3e19b07c,3f8d38dd,3d2be34f,3ef5c28f,3e5f3b64,3eda1cac,bf3f636c,bf79051b,3e0d4c80,bf268064,3e191cf0,3f6487e2,3d2bd665,3eec6e52,3e5d77d2,3ed39318,3f2a04e4,3e6d7d3c,3f7d8d16,bf4274ce,3f7d1f3f,3ee6bc34,3f7fc64d,3f63121a,3f79f0e4,3f691ec8

# OUTPUT - 9 values
3f0dc574,3f029c99,3ed44e57,3f10aeb0,3f14ac2c,3edcf9ed,3ef485cf,3ede818e,3ed0a0d4

# JACOBIAN - 9 x 10
3bd7a514,3be2b33b,bb8afd20,bb13a446,b9aec86a,bb82fd5a,b98f67c6,3f4bdc6c,3e9adf5a,3efb60cf
3c30a947,39002a20,bbd0c2b3,bc268336,bb0162c8,bb7cd98f,3a935434,3f66d8cc,3eaa2a3a,3e991f0c
3d2a7158,3b434364,bc093d44,bc835e40,bb089c76,bb6d687a,3a5af96e,3f75f16c,3e874e02,3e7b21b6
3e30f3c6,bd30fd20,bc9e0428,bc2b3c76,babf73b0,ba04c972,3a00b9e7,3f7643d0,bc66de30,3dfcf16d
3e3d3516,bdcfb96c,be000c1b,3dac7b8d,3b696a2a,bb2fdfe2,ba40e08a,3f6784fd,bd4b2738,be68b1da
bd2f56e6,bde71320,be8c536b,3e4b7fe4,3d4339ec,bb884208,3b384cdd,3f367ac6,3edc516a,bf0285b0
bd7d596e,bdcfecc0,be93f19d,3e5796e3,bd1aafe2,3d638129,3c2ec263,3f32798d,3eee0134,bf081f0e
bda73db6,bd9df8b3,be79f878,3e1bab46,bd843730,3d7a5a28,3b4154a0,3f3dfb4c,3f008525,bed59bc6
bd001608,bdb093e6,be562c96,3df91f54,bd842c65,bc5c5941,bd1371d7,3f52a6b3,3ed8a389,beb2f81c

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f2a04e4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e6d7d3c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7d8d16,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf4274ce,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7d1f3f,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3ee6bc33,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7fc64d,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f691ec8
3f3f636b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f79051b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be0d4c80,00000000,00000000,00000000,00000000,00000000,00000000,00000000
