# MLP Test Case (FP32 Bits) - Sample 7100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf619460,bf93333d,3d1a9f9a,c01a8ab3,3d0fbed7,3fa1faf3,bd8e4d62,3ef5c28f,3e5f3b64,3eda1cac,bf457ff7,bf69aaa8,3d1a9633,bf2a1f40,3d0fb749,3f742824,bd8e3013,3eec6e51,3e5d77d1,3ed39318,3f22e133,3ed1252c,3f7fd14f,bf3f4bfc,3f7fd7a5,3e99e8d6,3f7f61dc,3f631219,3f79f0e4,3f691ec8

# OUTPUT - 9 values
3f0ddf69,3f028df9,3ed3c807,3f0c666e,3f10401f,3ee386c3,3f02d2a1,3ef45c1a,3edf897c

# JACOBIAN - 9 x 10
3c2d3528,3b39ff65,399af5f0,baf2e89c,ba5804ca,bb358d3e,b95a23b2,3f4ae817,3e9c21af,3ee98c64
3af26b60,3a3a88c8,bb3075a5,bc5569b9,baf486e2,bb9d970c,3a81495b,3f61ec05,3eb82d57,3e9ea098
3d1bded7,3b00bc3c,bbfcab29,bc36eaff,badb622a,bb6f4c0f,3a976178,3f766e46,3e946606,3e56d6a2
3e67ca85,bdca52c1,bd239ac9,bc8d1486,3a4f625a,bbd16653,3aab52b6,3f6eec33,bdfdf528,bd5ab15f
3e35d3ca,bdf19e90,be07a587,3da47109,3b702440,bc0c92ea,b9e3b05d,3f66a147,ba085980,be61e3cf
bd5776b8,bd91f904,be94e282,3e3a0cbf,3c7ffb56,3bd04462,3b81a07a,3f357b95,3f031389,bee8b6df
bde71252,bd4a3434,bea1900c,3e4f99f6,bca5b876,3da68fb8,bacec76a,3f24fbfc,3f1ab491,bee7e50d
be040c73,bd005431,be96861a,3e291b1b,bd090217,3dbd950a,bb7ce4e2,3f2f7364,3f2454bb,bebc300d
bd8bea2a,bd263646,be70d8a7,3e081f5e,bd36a8ad,3cfa8c21,bd11d3aa,3f464e55,3f093fa1,bea1e5a8

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
