# MLP Test Case - Sample 2630
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4

# INPUT (nerf_input) - 30 values
-2.44863689e-01,-4.34360921e-01,-3.57695334e-02,-2.01771045e+00,-1.25189628e-02,1.58224797e+00,5.06543756e-01,4.79999989e-01,2.17999995e-01,6.11999989e-01,-2.42424086e-01,-4.20830756e-01,-3.57619077e-02,-9.01785076e-01,-1.25186360e-02,9.99934435e-01,4.85157907e-01,4.61779177e-01,2.16277391e-01,5.74505627e-01,9.70170379e-01,9.07139182e-01,9.99360323e-01,-4.32184786e-01,9.99921620e-01,-1.14513952e-02,8.74426544e-01,8.86994958e-01,9.76331949e-01,8.18500638e-01

# OUTPUT - 9 values
6.63701415e-01,5.51329970e-01,5.10136664e-01,4.83112335e-01,4.45267916e-01,2.43635923e-01,2.99750149e-01,2.77921855e-01,2.32037097e-01

# JACOBIAN - 9 x 10
7.92864524e-03,-5.61898667e-03,-1.39713418e-02,-8.50576907e-03,1.35120249e-03,3.07728304e-04,2.11918959e-03,6.83080792e-01,3.50491941e-01,6.06362700e-01
-1.08301239e-02,2.39922199e-03,-2.06176601e-02,-4.38726787e-03,-2.98414612e-04,-1.43060111e-04,-8.93131597e-04,7.74415970e-01,4.29911733e-01,3.84096980e-01
7.24559650e-02,4.48834151e-04,-2.32308041e-02,1.08111789e-03,-1.44676818e-03,-2.48633791e-04,-3.77932074e-03,8.11139047e-01,2.83484340e-01,4.13883746e-01
5.56345247e-02,-2.80289650e-01,-1.85980499e-02,1.37508325e-02,-1.94277125e-03,2.31215637e-03,3.60150659e-03,8.67716670e-01,3.61214429e-01,-1.21976897e-01
1.77197196e-02,-3.03922564e-01,-7.58086890e-02,9.58344117e-02,-2.61555659e-04,1.52823282e-03,1.20585563e-03,8.45256567e-01,4.07388628e-01,-2.36100227e-01
-3.17270786e-01,-1.50455564e-01,-4.42310512e-01,1.30228132e-01,2.76554609e-03,8.37863423e-03,3.98193160e-03,4.33572680e-01,8.01055431e-01,-2.88676858e-01
-4.06622857e-01,-1.02476537e-01,-5.38851142e-01,1.55706391e-01,-9.12483316e-03,1.67149901e-02,7.02147931e-03,2.41539478e-01,8.49114895e-01,-3.09342027e-01
-4.09551650e-01,-3.52042839e-02,-5.51983595e-01,1.20626971e-01,-5.39232418e-02,4.02462855e-02,-4.26348299e-02,1.65519089e-01,8.38485360e-01,-2.01579094e-01
-3.90264988e-01,-1.89299211e-02,-5.10397315e-01,9.64543298e-02,-6.59267157e-02,3.49030569e-02,-4.50961664e-03,2.00408608e-01,8.26822162e-01,-1.43975466e-01

