# MLP Test Case (FP32 Bits) - Sample 8300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5ce1d7,bf4d4ff6,3d00faf1,c01194d4,3cbb4182,3fbc7d1f,bd5d55ab,3ef5c28f,3e5f3b64,3eee147a,bf427a63,bf37ffef,3d00f57c,bf432723,3cbb3d55,3f7ec07d,bd5d3a18,3eec6e51,3e5d77d1,3ee597ab,3f2679dd,3f31fd31,3f7fdf82,bf25af3b,3f7feee1,3dc8dbf8,3f7fa057,3f631219,3f79f0e4,3f64d17d

# OUTPUT - 9 values
3f12a6c6,3f056163,3ed84229,3f02adb1,3f0676b1,3ed89aeb,3f00cc79,3ef4ddf4,3ed8f383

# JACOBIAN - 9 x 10
bc00055c,3c1e12af,3aa2a168,3a2d1c58,3a1d585b,39d6e198,ba309836,3f453d71,3eadccdd,3f015652
bc97fbdd,3c3b238f,389ae300,bc14e2cc,b95bb672,b98e2748,3a0369d0,3f60cb09,3ecd583a,3eaaf297
3caefe96,3c53855b,bc02dd70,bb841a42,bac97c45,bab30c0a,3a769df4,3f702f92,3eaba1ba,3e7197e2
3e621fc3,bdf28b88,bce20716,3a846b44,b987ec72,bac5e697,3b2e80ae,3f809d37,bd4e02a5,be62fa57
3df1d2a3,bdf08443,be1c759a,3db0e5c7,3a7e4ca6,bb2b84dc,3a971446,3f6794f7,3e193f5b,be993103
bdc23928,bdaf0884,bea20411,3e23c85f,3bc2ad2e,3c4ef023,b9c7b3c8,3f27c7ee,3f0ce274,bebf00b4
be2c556d,bd5bb38b,beae0133,3e1ff6b9,bc73fef3,3c9e0a7e,3b3d0ab5,3f140a24,3f296fad,bea959a8
be3dab80,bd55f320,bead7b5e,3e13287a,bd4752ea,3d6caef9,bb1d0500,3f16daae,3f2f79ce,be8b3966
bdea460d,bd6be22a,be8611a2,3de73f35,bd396e15,3c95438c,bd2bcb2e,3f44f83c,3f1d6992,be75d5df

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f2679dc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f31fd30,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fdf82,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf25af3c,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7feee1,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc8d8f3,00000000,00000000,00000000,00000000
