# MLP Test Case (FP32 Bits) - Sample 8300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5bef8f,bf4d4ad7,3cf018f8,c0119506,3cae5a8e,3fbc7ede,bd5509ac,3ef5c28f,3e5f3b64,3eee147a,bf41dc7e,bf37fc5f,3cf0102b,bf4326a1,3cae572f,3f7ec0d5,bd54f116,3eec6e51,3e5d77d1,3ee597ab,3f2731a1,3f3200df,3f7fe3da,bf25afd4,3f7ff128,3dc8c030,3f7fa760,3f631219,3f79f0e4,3f64d17d

# OUTPUT - 9 values
3f12a48c,3f055cf7,3ed84f62,3f02e6c6,3f06a85c,3ed8c4bf,3f00d5bb,3ef4eddb,3ed9043c

# JACOBIAN - 9 x 10
bc071ffe,3c1e0b9a,3aa9fd80,3a2d23d4,3a1ead52,39d6a288,ba325b31,3f453d71,3eadccdd,3f015652
bc9c92ab,3c3b1d0d,38df1d00,bc14e2d1,b95f1054,b98e3f2e,3a031ed6,3f60cb09,3ecd583a,3eaaf297
3cab6c6a,3c537b37,bc02af4d,bb841b46,bacaa3fa,bab309b6,3a76089d,3f702f92,3eaba1ba,3e7197e2
3e60fa12,bdf2947b,bce2c0eb,3a846988,b986b540,bac5e353,3b2e5d4d,3f809d37,bd4e02a5,be62fa57
3def4506,bdf08b60,be1c7e93,3db0e5a5,3a7cb8e0,bb2b7f46,3a960dff,3f6794f7,3e193f5b,be993103
bdc4af22,bdaf0b1a,bea1f810,3e23c846,3bc07764,3c4ef8d4,b9c0c2f0,3f27c7ee,3f0ce274,bebf00b4
be2d594f,bd5bb544,beadf440,3e1ff699,bc73fd44,3c9e09ff,3b3cb1dc,3f140a24,3f296fad,bea959a8
be3e91f3,bd55f29f,bead6cc5,3e132856,bd473f4c,3d6caeb5,bb1fb7a4,3f16daae,3f2f79ce,be8b3966
bdec42e0,bd6be4f5,be860703,3de73eda,bd397c1f,3c9544cb,bd2c4655,3f44f83c,3f1d6992,be75d5df

# NERF_JACOBIAN - 30 x 10
