# MLP Test Case (FP32 Bits) - Sample 8300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf593c4b,bf6db7db,bd2b5204,c01593dc,bd0e532f,3fb46881,bdc1bf10,3ef5c28f,3e5f3b64,3eee147a,bf401646,bf4cff84,bd2b453a,bf386f0e,bd0e4bda,3f7caa61,bdc1751c,3eec6e51,3e5d77d1,3ee597ab,3f293ab6,3f1955dc,3f7fc6ae,bf318a0a,3f7fd870,3e248464,3f7edaf4,3f631219,3f79f0e4,3f64d17d

# OUTPUT - 9 values
3f128597,3f0577d9,3ed88fd0,3f07eacc,3f0c3c6d,3ee444d8,3f066c4d,3effef3e,3ee4f5d4

# JACOBIAN - 9 x 10
bb015e34,bb862cbe,3a2d59c0,ba917c04,3a945ec0,3a1c6e78,390936ac,3f440ec5,3ea6bf58,3f0cbf89
bc3e8412,bb5c296e,bb909676,bc23f2d7,3ae25c05,b9b0592c,3aa587b5,3f5ebb74,3ec3dbad,3eba3bc4
3ceb0e38,39a9de40,bbf505ed,bbdd1e1d,3a9d31d3,bacc86f7,3aa4fe78,3f6fc0d8,3ea1c54e,3e8bcd1d
3e6917c9,bddc8d37,bd10c5f2,bbd6903d,bab30b44,bb4311c1,3af47c93,3f7c7f0b,bd8a373f,be53b654
3e08111b,bde09841,be1a4ae9,3db0a95a,3b26cbea,baa839dc,390bbcc0,3f630ec2,3e091967,bea03f93
bd7b1fd0,bdc00d51,bea46310,3e3c803e,3c3be5fc,bb928ada,3ae884cc,3f2db1a3,3f09d601,bee83347
be00d420,bd9c1dd5,beb3817f,3e448adf,bc919944,3c62e934,3b8fed0a,3f1ac624,3f235959,bec9321f
be1430f9,bd93ff98,beadf8d5,3e363d11,bdb5a85f,3d368009,3a9834e8,3f1e4a43,3f2a4fc0,bea61a6e
bd9ace58,bd8367f9,be8729f4,3dfec46f,bdc26308,3b46b080,bd1e630b,3f4916a0,3f14ee4f,be94ced1

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f293ab6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f1955db,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fc6ae,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf318a0a,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fd870,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3e24837d,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7edaf4,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f64d17d
3f401648,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f4cff89,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3d2b453a,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f386f0c,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3d0e4bda,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7cacb2,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3dc1751c,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bee597ab

# LAYER_0_PRE_ACTIVATION - 256 values
