# MLP Test Case (FP32 Bits) - Sample 8300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf592cc8,bf6f0fd2,bd29e629,c015b9f3,bd0db0ee,3fb40863,bdc07d84,3ef5c28f,3e5f3b64,3eee147b,bf400c07,bf4dccd6,bd29d9b0,bf380542,bd0da9b2,3f7c8d89,bdc034ff,3eec6e52,3e5d77d2,3ee597ac,3f294659,3f1841e1,3f7fc7a1,bf31f7af,3f7fd8cb,3e277a42,3f7edebe,3f63121a,3f79f0e4,3f64d17d

# OUTPUT - 9 values
3f12871c,3f057a64,3ed892cc,3f0813c9,3f0c5510,3ee43e80,3f065c3b,3effc380,3ee4e788

# JACOBIAN - 9 x 10
bac8e910,bb885f9b,3a606b70,ba8c5df2,3a902128,3a18ca08,3901f890,3f441be2,3ea634e1,3f0ca527
bc4a3f49,bb4733a3,bb9a77ff,bc242ad9,3ae85ad0,b993d532,3aa666d8,3f5ea895,3ec4a48a,3eba8870
3cd9cec4,3a989688,bc095b87,bbdf8858,3aaf9b4a,baba1692,3aa7ba6b,3f6f8710,3ea42aea,3e8cb744
3e609ce4,bdd4a844,bd1f597a,bbde0fdd,ba553240,bb1d0e0c,3aff88d5,3f7b9a88,bd48aa6c,be4c7c46
3e303558,bdf9bb5e,be08c7e7,3db2b23a,b8ccd1d0,bb863bdc,b98f8db0,3f6754a2,3d39d5d2,beb18a53
bd827f80,bdbdb600,bea4e981,3e3c445e,3c3e9392,bb911f40,3aeb92a8,3f2d70d4,3f0b2e04,bee72cdd
be10c7ff,bd912b13,beb6f7dc,3e43e508,bc890de4,3c75094f,3b9501fd,3f191644,3f2c4c0b,bec25e32
be1d962b,bd8dbad0,beb00297,3e35c4af,bdb466ff,3d391fa4,3aa21c00,3f1d4c7c,3f2f91ed,bea21740
bd99a1c7,bd835e70,be87065b,3dfe7027,bdc275c2,3b424888,bd1e95bb,3f492878,3f148ffe,be9516dc

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f294659,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f1841e1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
