# MLP Test Case (FP32 Bits) - Sample 8300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5a455b,bf5aa059,bd0a3930,c013540d,bcd35854,3fb95db3,bdbf6105,3ef5c28f,3e5f3b64,3eee147b,bf40c51a,bf4100ed,bd0a3279,bf3e8ee3,bcd35254,3f7e13e5,bdbf19bf,3eec6e52,3e5d77d2,3ee597ac,3f287378,3f282ee9,3f7fdab0,bf2af2f7,3f7fea31,3dfa817a,3f7ee211,3f63121a,3f79f0e4,3f64d17d

# OUTPUT - 9 values
3f1284ee,3f055b28,3ed87426,3f056210,3f0a58e6,3ee2b54c,3f061bf1,3effd688,3ee39b7e

# JACOBIAN - 9 x 10
bacef880,3af68148,3b99ab92,baeb6ee2,3ad5cb8c,b8fc3500,b8bfe738,3f415429,3ea4914b,3f043832
bc30fa2b,3781c800,b93b3220,bc2657dc,3a20b261,ba7ec285,3a8e2f82,3f5cedd2,3ec1d3e3,3eb1e6c2
3ced4efc,3b903e80,bb8e0685,bbc059c5,ba708bd0,bb01f878,3aa60b92,3f6d9476,3ea09516,3e78b1e4
3e6d223a,bdf72f6e,bd06a82a,bb16ec68,bab39a2c,ba66912d,3b190f30,3f7cc246,bd92af5a,be606172
3e0a8ed8,bdf99b3e,be1d66f8,3db4c5da,39fae740,bb2ab5e8,3a6c3880,3f640895,3e093a19,bea6b600
bd866f69,bdd053c3,beaa1044,3e3bcc1e,3cb69c02,39e84d80,3a7964a0,3f2ccbaa,3f0db97c,bef100ae
be0a8aaf,bdaad2ba,bebe9283,3e3cb9b4,bb71c79e,3c4ca0da,3b5dda16,3f196799,3f29c8c2,bedaaff6
be1f45da,bda006fa,bebb0442,3e2c4b8e,bd2b123e,3d5d33a9,baff68c0,3f1b701e,3f3123fc,bebb07ea
bdb8c6a3,bd9c2d78,be925bfe,3dfd8732,bd629b87,3cc490c2,bd2f1b90,3f453e2c,3f1f9dee,be9e5f20

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f287379,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f282ee9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fdab0,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf2af2f7,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fea31,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dfa817a,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7ee211,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f64d17d
3f40c519,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f4100ed,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3d0a3279,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f3e8ee3,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3cd35254,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7e13e5,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3dbf19bf,00000000,00000000,00000000
