# MLP Test Case (FP32 Bits) - Sample 8300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5d10a9,bf4d5a06,3d0005a7,c011964f,3cb9f853,3fbc7b1e,bd60fa16,3ef5c28f,3e5f3b64,3eee147a,bf4298d2,bf3806ee,3d000051,bf43234e,3cb9f43c,3f7ec019,bd60dd21,3eec6e51,3e5d77d1,3ee597ab,3f265649,3f31f5f5,3f7fdffd,bf25b3bf,3f7fef1d,3dc8fbe0,3f7f9d2b,3f631219,3f79f0e4,3f64d17d

# OUTPUT - 9 values
3f12a70d,3f05622a,3ed8401f,3f02a4cf,3f06741a,3ed8ad24,3f00d915,3ef4f9d8,3ed90bbd

# JACOBIAN - 9 x 10
bbfd4bd8,3c1e208c,3aa36b90,3a2d57fc,3a1d7a4e,39d729d8,ba2fd241,3f453d71,3eadccdd,3f015652
bc9718cd,3c3b304d,38a235c0,bc14e2a8,b95c0c0c,b98e0ba1,3a038abc,3f60cb09,3ecd583a,3eaaf297
3cafaf2a,3c539923,bc02d87e,bb842148,bac999c3,bab30ea7,3a76df7f,3f702f92,3eaba1ba,3e7197e2
3e62586d,bdf279f6,bce21b0c,3a845e3c,b987cd79,bac5ea1d,3b2e902b,3f809d37,bd4e02a5,be62fa57
3df250d5,bdf0764b,be1c7693,3db0e4c8,3a7e245d,bb2b8b2e,3a97875a,3f6794f7,3e193f5b,be993103
bdc1bf58,bdaf0372,bea202c9,3e23c7a6,3bc274c6,3c4ee625,b9cabeb8,3f27c7ee,3f0ce274,bebf00b4
be2c2325,bd5bb032,beadffd2,3e1ff5c9,bc73fec6,3c9e0b12,3b3d31b7,3f140a24,3f296fad,bea959a8
be3d7ee7,bd55f421,bead79d0,3e13276e,bd4750f7,3d6caf45,bb1bd5b8,3f16daae,3f2f79ce,be8b3966
bde9e3a5,bd6bdcb7,be861080,3de73c8c,bd396f7d,3c954225,bd2b950d,3f44f83c,3f1d6992,be75d5df

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f265648,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f31f5f5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fdffd,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf25b3bf,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fef1d,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc8f8db,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7f9d2b,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f64d17d
3f4298d4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f3806ee,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
