# MLP Test Case (FP32 Bits) - Sample 8300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf59f931,bf55022c,bcc24149,c0129f12,bc905ae8,3fbab755,bdae2f7c,3ef5c28f,3e5f3b64,3eee147b,bf4092f3,bf3d4446,bcc23ca0,bf406f50,bc9058fe,3f7e64d4,bdadf9be,3eec6e52,3e5d77d2,3ee597ac,3f28accb,3f2c60ba,3f7fed93,bf28d571,3f7ff5d3,3de50d6a,3f7f131b,3f63121a,3f79f0e4,3f64d17d

# OUTPUT - 9 values
3f128c2c,3f0555ad,3ed87ba2,3f04ad80,3f098862,3ee0df28,3f0529d6,3efdfb03,3ee193ac

# JACOBIAN - 9 x 10
ba89f200,3b6769ba,3b8ebf4e,bacaea60,3ad4abe5,b942bf00,b9432fc0,3f4150ae,3ea6b7e2,3f02ccf0
bc27e7ef,3af94f50,b9d61320,bc1fcbe2,3a2a1108,ba8038ea,3a83e989,3f5ce9fa,3ec43352,3eaec53e
3cf438a2,3be00fe6,bb92cfd8,bbaae818,ba5c485c,bafd6b32,3a980df6,3f6d8f4b,3ea3c5f8,3e70461a
3e6d47cc,bdfdacbc,bd051b24,bb0199fe,bab212eb,ba5dafe1,3b156f33,3f7cbfa6,bd8c348c,be64a7d9
3e0971a8,be02e9d0,be1d31ff,3db496bc,3a012d2c,bb28002e,3a7553cc,3f640c3c,3e04b7e8,bea3bc83
bd8c847e,bde3dd15,beaa1b92,3e3b086c,3cb853ce,3a51a000,3a9e9188,3f2cd935,3f098b6c,bee5f8c1
be0d2cf8,bdba309c,bebe9dcd,3e3c5f27,bb78f575,3c4ad344,3b68d417,3f197354,3f2629d6,bed121c5
be21f52c,bdaeb982,bebb1992,3e2be682,bd2be5d6,3d5cb81c,bafa5fa0,3f1b7c50,3f2d6003,beb117f0
bdbd9b76,bdaab6c0,be9262cd,3dfd0c10,bd6276d6,3cc4afc0,bd3040c4,3f4548e0,3f1c4fce,be95a62d

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f28accb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f2c60ba,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fed93,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf28d571,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ff5d3,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3de50d6a,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7f131b,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f64d17d
3f4092f3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f3d4446,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3cc23ca0,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f406f51,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c9058fe,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7e64d4,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3dadf9be,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bee597ac

# LAYER_0_PRE_ACTIVATION - 256 values
bebc200c,bfc2f874,3dccc13b,bef5159e,bfd98e44,bf213f3c,3ef8121c,3f724269,bf222051,3f5ef8e0,bff3f3da,bf202a36,bbf2f200,3fc918ce,3ef267e8,bf2d435d,bfa3fe54,bfeaf892,be35d4bc,be8843b0,bdf1cef4,be2a432c,3f52d9ed,bf1ee7ce,bf49ad7b,bfcf443a,bef117e9,3f4403d2,be9b53c8,bf611cbd,bf8d7242,be97b755,bec38cf8,3e8926ca,bfc5f126,be6a45cb,3f98b0d0,3f61c9ae,bfc1510e,3f0ffde6,3f4e004a,bf48003a,bf9f8d52,bf4bcf10,3ed30d05,beaa2582,3e8c7a83,3fdb7b62,3eca0cc0,be0e8d8c,bf1bbeb8,3f832360,bef15bac,bf86b4d0,3ca09d0c,bf66e4a4,bbde9c00,3f43016e,3f91e86b,bf424198,3e095a98,be83a415,bf9210cc,3f5885ae,bd82af28,3edea3d9,3c93778c,bfcd5192,3e3dd900,beeeba76,3fde47bd,bfb6ae96,bf672d0c,beb932d2,bff8d416,3e2f9988,bf54178e,be3971d4,be1fd874,c0038fb1,be534306,bfb89cae,3eab9b7f,bf477908,be80258d,3f3fada1,bf11c1e0,bf0593ef,bf450107,be7b1808,be0d81a0,bed9722c,bf14d4ae,bf946067,bf8a19e3,bed6b65d,bfc90dc5,bde290b0,3f17a28c,beef5714,bfd0d68c,bf8512cb,bf5b0ef6,be5231fd,3ef067a8,bfc143e5,bf40a59e,bef6e298,3e9c8b52,bf8b6870,be85a78b,bf3ceb27,bf20bb5c,3e55706f,3e815253,3ed30317,bea59d2e,3f739211,c005aada,bf59242a,3efcbcba,bfc71bc2,bc4b16e0,3f2968e1,bfcc0de8,bfa344e7,bf7960ba,3f67c569,3f183abc,bca105e0,bfb6802a,bf65d45b,bd7ccc3c,bd909b5c,3ef24324,bfc5f4ae,3f4c7a92,bebb45fe,bfb5c105,bfbd756a,3cd91420,bd9874f8,bf4fc491,be3061b0,3f016018,3e95c824,beff3999,befdbf76,be1114c6,bfd245a4,be81e908,bf3adb8e,bf4d1bc1,bf2fbed6,bf82273e,bf48aac6,bf900fec,bf150d00,bf4d1a19,bea28f1c,3fba3656,bf0328df,3eac203a,3eb58c28,3dddff42,3eb30004,bf98bf39,c00cd650,bf674fbc,bf7536a6,bf84004e,be1bf878,bfd15f92,bf3a0138,bf234a44,bf817f0f,3f09b49f,be8a306a,bdde5ff2,bf20e1fa,bfa959f0,bf0e56a6,bf30a05c,3f5485a8,3f3f1158,3ea4ad50,3e45751c,3e97dd94,bf6f90d0,bddd60a8,beeb330a,bfa3ed65,bf5e9398,be85696e,c001d782,3f24ea55,bd0aee30,3eabce4a,be50394b,bfe21d91,3f0f774f,3f936c3b,3e14d05f,bf33f719,beddf6b8,becf07a0,bf1ba930,c01fd073,c00c5c26,bf165dff,bfa56f98,bf82d5e5,bf3d6a88,bf8a38e8,bebbe59d,be496cbe,3e98d3d5,3eba7dea,3ef2f0e2,bfc9823d,3f2a1e54,bf9ec53a,3ecd1c14,bfc65db0,bf507a58,be3b49f4,bfaf75c5,bf22b474,bf761e30,bf09ebf3,3f65e2de,bf188f76,bee017ac,3f4418e9,bf104fc3,bef235e2,3edeb5bc,be29f934,be9dca79,3f0ad812,bff28bb1,3eb6a9b1,bdfa9b50,bfdba6a6,beb703aa,be02d7e0,bf9672e4,3f6d1d84,bfa43af4,bfb9303e,3df2ce46,bf716b5b,3ed043f6,bf217924,c00869da,be8f9860

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3dccc13b,00000000,00000000,00000000,3ef8121c,3f724269,00000000,3f5ef8e0,00000000,00000000,00000000,3fc918ce,3ef267e8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f52d9ed,00000000,00000000,00000000,00000000,3f4403d2,00000000,00000000,00000000,00000000,00000000,3e8926ca,00000000,00000000,3f98b0d0,3f61c9ae,00000000,3f0ffde6,3f4e004a,00000000,00000000,00000000,3ed30d05,00000000,3e8c7a83,3fdb7b62,3eca0cc0,00000000,00000000,3f832360,00000000,00000000,3ca09d0c,00000000,00000000,3f43016e,3f91e86b,00000000,3e095a98,00000000,00000000,3f5885ae,00000000,3edea3d9,3c93778c,00000000,3e3dd900,00000000,3fde47bd,00000000,00000000,00000000,00000000,3e2f9988,00000000,00000000,00000000,00000000,00000000,00000000,3eab9b7f,00000000,00000000,3f3fada1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f17a28c,00000000,00000000,00000000,00000000,00000000,3ef067a8,00000000,00000000,00000000,3e9c8b52,00000000,00000000,00000000,00000000,3e55706f,3e815253,3ed30317,00000000,3f739211,00000000,00000000,3efcbcba,00000000,00000000,3f2968e1,00000000,00000000,00000000,3f67c569,3f183abc,00000000,00000000,00000000,00000000,00000000,3ef24324,00000000,3f4c7a92,00000000,00000000,00000000,3cd91420,00000000,00000000,00000000,3f016018,3e95c824,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fba3656,00000000,3eac203a,3eb58c28,3dddff42,3eb30004,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f09b49f,00000000,00000000,00000000,00000000,00000000,00000000,3f5485a8,3f3f1158,3ea4ad50,3e45751c,3e97dd94,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f24ea55,00000000,3eabce4a,00000000,00000000,3f0f774f,3f936c3b,3e14d05f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e98d3d5,3eba7dea,3ef2f0e2,00000000,3f2a1e54,00000000,3ecd1c14,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f65e2de,00000000,00000000,3f4418e9,00000000,00000000,3edeb5bc,00000000,00000000,3f0ad812,00000000,3eb6a9b1,00000000,00000000,00000000,00000000,00000000,3f6d1d84,00000000,00000000,3df2ce46,00000000,3ed043f6,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf40637,3e491edc,c00f9a72,3f30fbae,bf560f08,bfe58f8e,c082c8fe,c06d4f4e,bfc14204,bfb37b07,bf0efe8e,c04b668c,3dc75d24,4018c9f0,c0703942,bf7128f0,bf6d40b4,bf386758,bc94a34a,3c01e5d0,3f54781c,c0224767,bc8dfc46,bf881f8a,3f9f584e,be91f724,bf3185b4,bf86db48,be0cb414,3f5d2974,3f3998cc,3feeba32,3ee17155,bc9a7058,bc8bd099,bf201e04,3f895e87,bda220e1,bc52ae75,c018816d,bc4be9ed,bde1a579,3f47a983,407e60b0,3fae7880,bfe33802,3e8ef44a,3f054f2d,c062ab2a,c04f11b0,bebb2f02,bf4966df,bed73f94,3fa859ee,4003e768,3f72accc,bc68b7dc,be3bc1f0,c00e020c,bee2f684,4085747f,c0980b46,3f71f7d4,40194fa3,3ffe7166,c021eda9,c0a4a166,4049702e,bebc8000,bd5957de,bc7a8adc,bf34b0b2,bca0360c,bf29f0e7,bf135a36,bef07aaa,bd99de8b,3f630560,bfac80c6,3fcbea82,40250e08,bd6b56c9,bc95cba2,3ffb00ca,3f251c36,bd900b38,bcb4208d,bf24afd0,bff841f1,3feaee01,3f48512a,bf94e7f9,c0160065,3e668d36,3f22aa06,3f6cd8f0,bec6b158,bf4fe939,c0457dcb,be9f2652,3fb6f9ba,3f3f8be8,bcd769f0,3f5b2cbc,bffbd8f6,3e0395a3,bdc90821,c0966a0b,bc77e8c8,3e28189c,bf5c7cae,3ddafcc0,c074d6a0,bfce0e6b,bfaff9f8,3fdaba27,3f942a14,bef0afa6,bef7a0a4,bfc311ee,bd0239d3,402142a9,40574546,3f88a2c6,beb7acd6,3fb9eceb,3fb4a81d,3f581a42,3f73b501,bfd4b06e,bfad940e,be8ba6ac,bcc265ea,be899bae,bf9a509a,c073952a,c04bc9aa,bcb68020,3fc5d757,c00bb7a8,bff05b98,bcb31a7a,be9c6548,bbced836,bc86e775,3eef490f,bf1bad51,3f596809,bfa5670a,c0086cac,3faafff1,3db8e0c0,3f78884b,bd77c02b,bce18180,bfaf809c,bfd0835e,c03b94d8,bcf62270,bfa22a21,3cc06140,3cc32db0,be683b15,be49de2a,bfcf70bf,be609230,bf5cb790,bc9ef2e2,bf579259,c02249d7,3f2f5d41,bcb39176,3f09e0aa,bed8dfea,3fc093aa,3fd83d2e,bf56a6b4,3faaf232,3faf943b,3e96b3a5,3f86a0b0,c0300ab6,3eec1151,bff2de90,bf270dc5,3f7e0ef8,be2a797c,bfac5c91,bf707428,bc8e5c5c,3f5e0482,bc8051cb,bf0686a8,bcac3dd4,c0191048,bcc4fc49,c0003bef,c02dd788,3d6c0370,3ec7dac5,bd9accbe,3f19f99c,bd3d9c41,bfd0a283,3e03f278,bf16bc3a,bfeadaa7,3f160487,3f7ad130,bddd9372,bc78215e,3fa99dc6,bf984ae8,bd47f38c,bf8d30ad,bf3cd64e,bcb68d03,be1089b0,bf5201d3,c0575fa0,40197c64,3f363e62,3fbcf211,be0a459c,bcbd9a0e,3fcffebd,bcaede64,bd1018bc,3d5852e8,be1cd5f1,bd6b6dc8,3f011579,c0081d25,bee34d8a,4072396e,3d085960,bf3b2d7c,bd620279,bfb76d87,3f3a3ed9,bfe36b6e,be901ccf,3eca78d4,bd80d9bc,c0213094,bf362796,bc8ca845,bd2ab1aa,bfcbfeb2,bf60b3aa,bfd8606a,3fb38e0a,bc91c966,403d7a94,3fcc3cc4,40209c80

# LAYER_1_POST_ACTIVATION - 256 values
