# MLP Test Case (FP32 Bits) - Sample 8300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf59b1c1,bf54578b,bcb7fce3,c0128904,bc8836b8,3fbadeb0,bdaa31b1,3ef5c28f,3e5f3b64,3eee147a,bf4063d8,bf3cd136,bcb7f8ed,bf40a974,bc88351c,3f7e6a49,bda9ff8f,3eec6e51,3e5d77d1,3ee597ab,3f28e282,3f2cdebb,3f7fef78,bf289316,3f7ff6f0,3de29e60,3f7f1dd5,3f631219,3f79f0e4,3f64d17d

# OUTPUT - 9 values
3f128ce7,3f055468,3ed8805e,3f04a61d,3f097735,3ee09c90,3f05033c,3efdab3c,3ee14255

# JACOBIAN - 9 x 10
ba9a3950,3b63ee98,3b8d9c4c,bacd28b4,3ad428d0,b94d3050,b94abe64,3f4150a1,3ea6b7d6,3f02cce6
bc2a9208,3af2a9e0,b9e114e0,bc1fda4c,3a2a60cd,ba80addf,3a83a929,3f5ce9eb,3ec43343,3eaec530
3cf330f6,3bdd6d9c,bb9311ab,bbaa97a0,ba5aedfe,bafd2951,3a97ad05,3f6d8f3c,3ea3c5ee,3e704606
3e6cf0d7,bdfed465,bd04e3bf,bb015368,bab22b4d,ba5d2e23,3b1551ee,3f7cbf94,bd8c3488,be64a7c8
3e090fe9,be035f15,be1d2cf9,3db4aabd,3a026978,bb2784e3,3a7361b8,3f640c2c,3e04b7de,bea3bc78
bd8d4d30,bde43306,beaa2031,3e3b2078,3cb8a042,3a5ed788,3a9ee998,3f2cd929,3f098b62,bee5f8af
be0d83bf,bdba4b7b,bebea1e8,3e3c7d8a,bb793348,3c4ac1e7,3b681dee,3f19734a,3f2629ca,bed121b7
be224259,bdaeae61,bebb1f0d,3e2c0551,bd2bf4d3,3d5cb2df,bafffa00,3f1b7c47,3f2d5ff6,beb117e4
bdbe3f5f,bdaadee0,be92662b,3dfd48ea,bd6268d9,3cc4c31f,bd30b3e8,3f4548d4,3f1c4fc3,be95a623

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f28e281,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f2cdeba,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fef78,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf289316,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ff6f0,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3de29ba2,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7f1dd5,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f64d17d
3f4063d9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f3cd137,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3cb7f8ed,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f40a973,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c88351c,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7e6d95,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3da9ff8f,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bee597ab

