# MLP Test Case (FP32 Bits) - Sample 8300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf59f33e,bf5c1c65,bd143347,c0138291,bce46351,3fb8ff25,bdc0ba33,3ef5c28f,3e5f3b64,3eee147b,bf408f08,bf41f9c6,bd142b00,bf3e1272,bce45bbe,3f7dfc7e,bdc07169,3eec6e52,3e5d77d2,3ee597ac,3f28b144,3f270faa,3f7fd51c,bf2b7d4a,3f7fe688,3e002f5d,3f7ede07,3f63121a,3f79f0e4,3f64d17d

# OUTPUT - 9 values
3f12836e,3f055c32,3ed879f2,3f05a8a2,3f0a9aa4,3ee3172f,3f0647a0,3f0012c4,3ee3fd7c

# JACOBIAN - 9 x 10
bae1d5e0,3b02f56d,3b9bdb7a,bae6c1d4,3ad6dc8a,b8ca4a00,b8bac340,3f415429,3ea4914b,3f043832
bc340fbf,39063d80,b91104c0,bc263980,3a2009e1,ba7c965c,3a8e45af,3f5cedd2,3ec1d3e3,3eb1e6c2
3cec1c7a,3b961108,bb8d8c32,bbc10558,ba736036,bb024990,3aa62cf0,3f6d9476,3ea09516,3e78b1e4
3e6cbe34,bdf49eb0,bd07132e,bb1775d8,bab3663f,ba67dbfc,3b191912,3f7cc246,bd92af5a,be606172
3e0a1eea,bdf7917e,be1d6f5a,3db49ac9,39f5b840,bb2bdac2,3a6cdf02,3f640895,3e093a19,bea6b600
bd8753cb,bdcf925c,beaa05b0,3e3b9868,3cb5fae4,39a94220,3a792548,3f2ccbaa,3f0db97c,bef100ae
be0aed7c,bdaa93b6,bebe88d0,3e3c7874,bb71451a,3c4ccb9a,3b5e163d,3f196799,3f29c8c2,bedaaff6
be1f9d98,bda01c03,bebaf7e4,3e2c0992,bd2af1e0,3d5d3efd,bafd85b0,3f1b701e,3f3123fc,bebb07ea
bdb98146,bd9bd1d2,be925419,3dfd05bf,bd62b782,3cc461af,bd2ef46b,3f453e2c,3f1f9dee,be9e5f20

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f28b145,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f270faa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fd51c,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf2b7d4a,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fe688,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3e002f5d,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7ede07,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f64d17d
3f408f07,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f41f9c5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3d142b00,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f3e1272,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3ce45bbe,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7dfc7e,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3dc07169,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bee597ac

# LAYER_0_PRE_ACTIVATION - 256 values
