# MLP Test Case (FP32 Bits) - Sample 8300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf59de75,bf5532fa,bcc81400,c012a563,bc94dd83,3fbaad7c,bdae190a,3ef5c28f,3e5f3b64,3eee147b,bf408154,bf3d651f,bcc80ee8,bf405ea6,bc94db6a,3f7e629f,bdade361,3eec6e52,3e5d77d2,3ee597ac,3f28c0e6,3f2c3ca2,3f7fec74,bf28e86f,3f7ff52e,3de5a9fc,3f7f1358,3f63121a,3f79f0e4,3f64d17d

# OUTPUT - 9 values
3f128bc0,3f055592,3ed87d5e,3f04bb5e,3f09972a,3ee0fa69,3f05372e,3efe1554,3ee1ae0a

# JACOBIAN - 9 x 10
ba900a00,3b686862,3b8f6450,baca4604,3ad4f478,b94021e0,b9435a4c,3f4150ae,3ea6b7e2,3f02ccf0
bc28e743,3afb35a0,b9cfd4a0,bc1fc7bf,3a29e4c4,ba801ba0,3a83e81a,3f5ce9fa,3ec43352,3eaec53e
3cf3d5fa,3be0d09e,bb92aa66,bbaaff1c,ba5d0840,bafd7b99,3a980bd3,3f6d8f4b,3ea3c5f8,3e70461a
3e6d2749,bdfd582b,bd053a81,bb01ae1a,bab20563,ba5dd054,3b156e8e,3f7cbfa6,bd8c348c,be64a7d9
3e094d17,be02c842,be1d34cc,3db490fc,3a007db8,bb281f04,3a7548dc,3f640c3c,3e04b7e8,bea3bc83
bd8ccfa2,bde3c474,beaa18e4,3e3b0180,3cb82969,3a4e5120,3a9e9384,3f2cd935,3f098b6c,bee5f8c1
be0d4d78,bdba28dd,bebe9b6b,3e3c566c,bb78d323,3c4ad790,3b68d01b,3f197354,3f2629d6,bed121c5
be221216,bdaebca1,bebb1666,3e2bdda6,bd2bdd7e,3d5cb965,bafa7f08,3f1b7c50,3f2d6003,beb117f0
bdbdd8d8,bdaaab3b,be9260d9,3dfcfa97,bd627e87,3cc4aae2,bd30434d,3f4548e0,3f1c4fce,be95a62d

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f28c0e7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f2c3ca2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fec74,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf28e86e,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ff52e,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3de5a9fc,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7f1358,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f64d17d
3f408154,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f3d651f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3cc80ee8,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f405ea6,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c94db6a,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7e629f,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3dade361,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bee597ac

# LAYER_0_PRE_ACTIVATION - 256 values
