# MLP Test Case - Sample 2601
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4

# INPUT (nerf_input) - 30 values
-8.16154330e-02,4.93340892e-03,-3.28011631e-01,-1.54694819e+00,-1.26168867e-02,1.52776491e+00,3.79657000e-01,3.99999976e-01,-1.99999988e-01,6.13499999e-01,-8.15248489e-02,4.93338890e-03,-3.22161287e-01,-9.99626159e-01,-1.26165514e-02,9.98995244e-01,3.70601892e-01,3.89418303e-01,-1.98669314e-01,5.75732707e-01,9.96671259e-01,9.99987781e-01,9.46684777e-01,2.38561034e-02,9.99920368e-01,4.30270433e-02,9.28791821e-01,9.21060979e-01,9.80066537e-01,8.17637920e-01

# OUTPUT - 9 values
6.18003368e-01,4.57389503e-01,4.00298684e-01,3.08623403e-01,2.47620731e-01,1.15300714e-01,7.29964002e-02,9.26614180e-02,8.98076742e-02

# JACOBIAN - 9 x 10
2.16326620e-02,2.74567399e-03,1.74254458e-03,1.26833599e-02,1.24444114e-03,3.79384425e-03,1.97591190e-03,5.85638880e-01,-2.77203202e-01,7.42935538e-01
-5.90155348e-02,-2.18289345e-03,4.10809600e-03,2.77590239e-03,-9.61592537e-04,2.86742509e-03,-4.05894650e-04,8.54049623e-01,-2.35108524e-01,4.87131685e-01
1.93430599e-03,-1.60544484e-01,-3.07065644e-03,-5.86800556e-03,-9.37683915e-04,2.97163473e-03,1.03568623e-03,9.13147807e-01,-4.53714758e-01,2.06288859e-01
2.97747552e-02,-3.01430463e-01,2.38626245e-02,-5.98429469e-04,-2.41537112e-03,2.78407149e-03,7.85452197e-04,8.77192497e-01,-5.47149717e-01,-1.25656947e-01
8.98421928e-03,-3.57633948e-01,5.21427206e-03,5.17660155e-02,-2.64122732e-03,-2.18516332e-04,2.24031554e-03,8.61699759e-01,-5.00906825e-01,-2.65533655e-01
3.13393980e-01,-2.44445845e-01,3.12247276e-01,2.86942452e-01,2.62421797e-02,1.20959421e-02,-7.12440721e-03,-4.42417114e-01,-6.09281837e-01,-8.02953243e-01
1.36442407e-01,-2.39215150e-01,1.41731843e-01,3.09326916e-01,1.08443200e-03,8.30926559e-03,8.32277163e-03,-5.95894277e-01,-1.23752191e-01,-8.80145132e-01
1.55030697e-01,6.48199170e-02,1.67970761e-01,1.90905392e-01,1.16129620e-02,8.92225652e-02,7.98384286e-03,-1.00785994e+00,8.93065780e-02,-4.64135587e-01
2.55226641e-01,2.63345062e-01,2.78644055e-01,1.91741399e-02,4.18244190e-02,9.39683467e-02,4.21575270e-02,-9.36350166e-01,-1.37982562e-01,4.61992919e-02

