# MLP Test Case (FP32 Bits) - Sample 350
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bd472f72,3b1da419,bd286178,bfc8b85d,387bbdf2,3fc91adc,3f31fd9e,3ef5c28f,3e5f3b64,3f09374c,bd471b5a,3b1da40f,bd285554,bf7fffc4,387bbdf2,3f7fffff,3f23fe33,3eec6e52,3e5d77d2,3f02bd4e,3f7fb287,3f7fffcf,3f7fc8a2,3b2efb36,3f800000,b9b015de,3f449394,3f63121a,3f79f0e4,3f5c1920

# OUTPUT - 9 values
3f1e4624,3f052241,3eee493c,3ec32433,3eb794fe,3e5269f9,3e820dbe,3e680b77,3e2f7b14

# JACOBIAN - 9 x 10
3c8deabd,bb9869f0,3b69eb24,ba9e8e28,3b405863,3a94c15d,b9c2a816,3f440f0f,3eba9d4c,3f192ade
bb4ca442,bb03d464,bbdb15e8,bbc086e8,3a94ad36,3aa86e36,bb19e239,3f5401a1,3ee9c505,3ea755c4
3cf4f5d6,be142083,bbb9777b,bbb4d790,b935fa78,3a7cb9e4,bacf98b5,3f602d72,3ee93078,3d3bc4c2
3d9e8916,be911c2d,3d06e30b,3c2d8e66,bb4c2a4c,3a967207,bb0ddb16,3f5c97bc,3ec31aae,be8a9065
bcdd2cde,beb2eecb,bdb79518,3db89b4e,3a8713ea,3ac6338c,3aaa23a5,3f373eca,3f107cc6,bef0ab98
be3311aa,bec960f0,be8622a1,3e9f32f1,3d2e4dca,3acd8668,3c3eb25f,bb7b2200,3f059582,bf5501aa
beab6545,be8707ee,bec8dcff,3e564128,bc88e96c,3cd4a9b6,3bcbed40,be1225a9,3f40c672,bf16f085
bebfa770,be0108d5,beda263a,3e2aa79e,bcfb1a9f,3d9cbe73,3c1c8094,beb5532c,3f2d8f6e,becdb938
becf1c9e,bd05de42,bee2116a,3dfd16f5,bd18f15e,3dad4cdd,3d86abdf,beec39e8,3f22401a,be5efab0

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f7fb287,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7fffcf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fc8a2,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3b2efb37,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,b9b015de,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f449394,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5c1920
3d471b5a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bb1da40f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3d285554,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7fffc4,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,b87bbdf2,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fffff,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf23fe33,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf02bd4e

