# MLP Batch Test Case (FP32 Bits) - Solve Count 350
# Batch Size (Horizon): 11
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
bf47c139,bf7dea6e,3f09073e,c00db5ca,3ee9df26,3fa8e2c2,3ee1d509,3ef5c28f,3e5f3b64,3f0be76d,bf3417ba,bf564888,3f0293fb,bf4ccfd3,3ee1d2c2,3f77f445,3eda9499,3eec6e52,3e5d77d2,3f050b13,3f35f0f7,3f0c110e,3f5c31a6,bf199591,3f65c10f,3e7eb4f6,3f677faa,3f63121a,3f79f0e4,3f5ab698

# HORIZON_0_OUTPUT - 9 values
3f1ec21d,3f0a88e0,3ee47211,3f073556,3ef7d4b2,3e7d34f9,3e6f70a0,3e523d26,3e3d5cce

# HORIZON_0_JACOBIAN - 9 x 10
b9d67860,3c09949c,bb8744ee,3b3204dd,3a3a30c2,3b3ebf80,3acbe6ff,3f436808,3eb81f8d,3f177866
bcbcd2d0,3bf71005,3b2dfbe6,bb8a07f1,ba0ec82e,3a67a130,38e7f600,3f64df6b,3efa358a,3e9a8a66
3cd4c6e7,3b35a5b0,bc2e3b7f,bbbc863e,baab65ea,bac0c682,bab4eece,3f7184dd,3ecc15d9,3edaf087
3e69623e,be43c7cb,bb055900,3adb4d70,3b016211,bb20db4a,b98b7ea0,3f86d659,bdf5a917,b99e0900
3e714beb,be694936,bd116229,3da27baa,baec10de,bb2e6ca9,bb6079a9,3f83832a,be147d2d,bdf4d1e8
3e0e5919,be687a84,be42ad37,3e49e908,3d6dc7e6,bcd68350,bb8c1420,3f54282c,3c1b9f40,bebb127d
bd933f8c,be2213a2,bed75792,3e11312f,bd5b98de,3d1b0629,3c5e9b7a,3f291364,3f013b2e,befd2120
bd380b1d,bdeab4f3,be9940da,3cb7383c,bd9b9d65,bc8224c4,bc8f03e0,3f4a70ee,3ef47a98,be7fa907
3c112b3c,bdc1eff2,be4ed49d,bd96b633,bd88af2b,bd9d3d59,bcf12785,3f774e7a,3ed902f2,bd6b19bc

# HORIZON_0_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f35f0f7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f0c110f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f5c31a6,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf199591,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f65c10f,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3e7eb4f5,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f677fab,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5ab698
3f3417ba,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f564887,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf0293fb,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4ccfd3,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bee1d2c2,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf77f445,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,beda9499,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf050b13

# HORIZON_1_INPUT - 30 values
bf485791,bf7f8703,3f09a6dc,c00db7de,3eec3ae3,3fa84764,3ee1db05,3ef5c28f,3e5f3b64,3f0be76d,bf348274,bf57292e,3f031d2c,bf4ccad6,3ee3effc,3f77a644,3eda9a02,3eec6e52,3e5d77d2,3f050b13,3f358714,3f0ab700,3f5be011,bf199c38,3f653b4b,3e81b40c,3f677e64,3f63121a,3f79f0e4,3f5ab698

# HORIZON_1_OUTPUT - 9 values
3f1ebd3b,3f0a892e,3ee464a2,3f076288,3ef83cef,3e7e9832,3e6f1236,3e520b99,3e3d81ba

# HORIZON_1_JACOBIAN - 9 x 10
b9c51440,3c0eab3a,bb8dd246,3b283b68,3a359220,3b416e12,3ac9af5d,3f436964,3eb85794,3f177ed6
bcba0802,3bfdceb6,3b292bc4,bb8b39bb,ba0ba7f4,3a67b6c1,38df1f30,3f64dfc0,3efa434a,3e9a8d8f
3cd4e5a3,3b467070,bc301cf6,bbc0ea26,baa7e706,bac2123e,bab6e46a,3f718610,3ecc4707,3edafbd4
3e6956c0,be422a04,bb1fa8bc,3a8bc67c,3b0194b6,bb1f99c7,b9af0bb0,3f86d913,bdf2272a,38c14800
3e719c63,be67c7b2,bd1207c8,3da1b0c1,baed0624,bb2e98f2,bb6349be,3f8384e2,be136251,bdf44fe6
3e757bb9,be943c69,bdf36d59,3e8d5fac,3d6c064e,bceefaa5,3b95fe10,3f516016,be5b1442,bed55ce6
bdaf85f4,be17eb90,bedc88f5,3e053806,bd5bb27b,3d1ca472,3c492ee5,3f297ca6,3f09afc5,bef93e3e
bd3a07d2,bde8162c,be9996f4,3caecc06,bd9b8a3c,bc825ecf,bc8ff5fc,3f4a7a14,3ef5f2d5,be7efc1c
3c0177d4,bdbe8e1a,be4fd952,bd998028,bd885a95,bd9d5e02,bcf26b91,3f775aac,3edaf892,bd677f90

# HORIZON_1_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f358714,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f0ab700,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f5be011,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf199c38,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f653b4b,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3e81b40c,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f677e64,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5ab698
3f348275,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f57292e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf031d2c,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4ccad6,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bee3effc,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf77a644,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,beda9a02,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf050b13

# HORIZON_2_INPUT - 30 values
bf48ecd5,bf80922e,3f0a4716,c00db9ab,3eee9866,3fa7ab6b,3ee1e18f,3ef5c28f,3e5f3b64,3f0be76d,bf34ec2d,bf58080e,3f03a6b0,bf4cc684,3ee60d8e,3f775686,3eda9fec,3eec6e52,3e5d77d2,3f050b13,3f351db5,3f095ae3,3f5b8dd6,bf19a1fb,3f64b3e2,3e840f36,3f677cfe,3f63121a,3f79f0e4,3f5ab698

# HORIZON_2_OUTPUT - 9 values
3f1eb833,3f0a894d,3ee45712,3f078f95,3ef8a507,3e7ffc9a,3e6eb1bd,3e51d860,3e3da551

# HORIZON_2_JACOBIAN - 9 x 10
b920c4c0,3c11bfbc,bb8feecc,3b285477,3a30b7fe,3b43c125,3ac9b00e,3f436964,3eb85794,3f177ed6
bcb6e07a,3c01c79e,3b268794,bb8b3557,ba089228,3a67709e,38defba0,3f64dfc0,3efa434a,3e9a8d8f
3cd660fa,3b5030b8,bc300a64,bbc0f449,baa47cde,bac40098,bab6e792,3f718610,3ecc4707,3edafbd4
3e6a1233,be410be4,bb164b24,3a8b99a4,3b018fd6,bb1fcda4,b9af0698,3f86d913,bdf2272a,38c14800
3e726970,be66962a,bd114533,3da1ae26,baee405c,bb2fb0a4,bb634d01,3f8384e2,be136251,bdf44fe6
3e765e5c,be93861a,bdf2ce48,3e8d5dd0,3d6c02e7,bcefbabd,3b96059f,3f516016,be5b1442,bed55ce6
bdad95a2,be176ded,bedc5b29,3e053340,bd5c0d66,3d1c8144,3c493284,3f297ca6,3f09afc5,bef93e3e
bd36c93a,bde72445,be997538,3caeb2ee,bd9b7914,bc82e686,bc8ff9f0,3f4a7a14,3ef5f2d5,be7efc1c
3c0db28c,bdbd68d3,be4f9ef0,bd998464,bd8808da,bd9d9811,bcf27243,3f775aac,3edaf892,bd677f90

# HORIZON_2_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f351db5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f095ae3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f5b8dd6,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf19a1fb,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f64b3e2,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3e840f35,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f677cfe,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5ab698
3f34ec2e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f58080e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf03a6b0,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4cc684,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bee60d8e,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf775686,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,beda9fec,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf050b13

# HORIZON_3_INPUT - 30 values
bf49815f,bf816120,3f0ae7bd,c00dbb26,3ef0f79b,3fa70ed9,3ee1e8b8,3ef5c28f,3e5f3b64,3f0be76d,bf355526,bf58e506,3f04305e,bf4cc2f6,3ee82b62,3f770508,3edaa665,3eec6e52,3e5d77d2,3f050b13,3f34b49c,3f07fceb,3f5b3b0d,bf19a6b8,3f642ad7,3e866be9,3f677b77,3f63121a,3f79f0e4,3f5ab698

# HORIZON_3_OUTPUT - 9 values
3f1eb3de,3f0a8a06,3ee44b66,3f07bfda,3ef906e6,3e80adb4,3e6e4a8f,3e519ed2,3e3dc367

# HORIZON_3_JACOBIAN - 9 x 10
3b860374,3c02ca36,3b575114,3b100542,3a6d68a2,3b3e33b3,3aad5a1c,3f44d27d,3eb59dd9,3f1a4198
bc964291,3be907ff,3c1a7884,bb961af1,b995a160,3a4af3f4,b8b6daa0,3f6622d6,3ef7d300,3e9f7e48
3cff8a44,3b030928,bab93128,bbcfad72,ba732450,bad8ec2d,bad90e84,3f733910,3ec8fe7c,3ee1a2a8
3e7bd956,be4497b8,3cf4ff25,b9fa0980,3b4566a0,bb40a53e,baa11522,3f89c49a,be0fa54b,3d374433
3e64dac4,be617662,bd7f0a68,3da45414,bb30dd4a,bb15502c,bb31ede9,3f810f9b,be006298,be20a538
3e6fed60,be91ced3,be072f7d,3e8db302,3d6a2bf4,bceeb9a7,3ba2a63e,3f4ede24,be51636e,bedf2dd0
bdb85eb6,be153213,bee24ba8,3e05c5f4,bd5dfc56,3d1d1fff,3c4eae7c,3f274f2c,3f0bca5f,bf00e241
bd4ba392,bde2e594,be9f1ed6,3cb31362,bd9c26c6,bc81fd1d,bc8d6765,3f486a2a,3ef9eee9,be879098
