# MLP Test Case (FP32 Bits) - Sample 350
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bd46f081,3b1da389,bd28a08d,bfc8b85d,387c14e1,3fc91add,3f31fd9b,3ef5c28f,3e5f3b64,3f09374c,bd46dc7c,3b1da37f,bd28945c,bf7fffc4,387c14e1,3f7fffff,3f23fe30,3eec6e52,3e5d77d2,3f02bd4e,3f7fb2b7,3f7fffcf,3f7fc878,3b2efb36,3f800000,b9b025de,3f449396,3f63121a,3f79f0e4,3f5c1920

# OUTPUT - 9 values
3f1e4632,3f052244,3eee4981,3ec3248c,3eb7957d,3e526b5a,3e820e32,3e680c4b,3e2f7bac

# JACOBIAN - 9 x 10
3c8ddde0,bb9869f6,3b69f918,ba9e8e28,3b40585c,3a94c15e,b9c2a806,3f440f0f,3eba9d4c,3f192ade
bb4d286a,bb03d480,bbdb12ae,bbc086e8,3a94ad2f,3aa86e38,bb19e238,3f5401a1,3ee9c505,3ea755c4
3cf4dd79,be142083,bbb97a93,bbb4d790,b935fa90,3a7cb9fc,bacf98ae,3f602d72,3ee93078,3d3bc4c2
3d9e81a8,be911c2d,3d06e0fe,3c2d8e66,bb4c2a4e,3a967211,bb0ddb10,3f5c97bc,3ec31aae,be8a9065
bcdd51e4,beb2eecb,bdb796ce,3db89b4e,3a8713e2,3ac633a6,3aaa23a7,3f373eca,3f107cc6,bef0ab98
be3315b9,bec960f0,be862377,3e9f32f1,3d2e4dcc,3acd867c,3c3eb25a,bb7b2200,3f059582,bf5501aa
beab66f6,be8707ee,bec8dd39,3e564128,bc88e96d,3cd4a9b6,3bcbed3c,be1225a9,3f40c672,bf16f085
bebfa84c,be0108d5,beda262a,3e2aa79e,bcfb1aa3,3d9cbe72,3c1c8095,beb5532c,3f2d8f6e,becdb938
becf1ce0,bd05de40,bee2110f,3dfd16f5,bd18f161,3dad4cdc,3d86abdd,beec39e8,3f22401a,be5efab0

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f7fb2b7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7fffcf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fc878,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3b2efb37,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,b9b025de,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f449395,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5c1920
3d46dc7c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bb1da37f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3d28945c,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7fffc4,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,b87c14e1,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fffff,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf23fe30,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf02bd4e

