# MLP Test Case (FP32 Bits) - Sample 350
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bd470453,3b1da3d0,bd288ca8,bfc8b85d,387bd88a,3fc91add,3f31fd9d,3ef5c28f,3e5f3b64,3f09374c,bd46f048,3b1da3c6,bd28807b,bf7fffc4,387bd88a,3f7fffff,3f23fe32,3eec6e52,3e5d77d2,3f02bd4e,3f7fb2a8,3f7fffcf,3f7fc886,3b2efb36,3f800000,b9b025de,3f449394,3f63121a,3f79f0e4,3f5c1920

# OUTPUT - 9 values
3f1e462e,3f052244,3eee496b,3ec32470,3eb79556,3e526aee,3e820e0e,3e680c0a,3e2f7b7e

# JACOBIAN - 9 x 10
3c8de1ea,bb9869f1,3b69f498,ba9e8e28,3b40585e,3a94c15e,b9c2a80e,3f440f0f,3eba9d4c,3f192ade
bb4cfeee,bb03d480,bbdb13ba,bbc086e8,3a94ad2f,3aa86e38,bb19e237,3f5401a1,3ee9c505,3ea755c4
3cf4e523,be142083,bbb97992,bbb4d790,b935fa98,3a7cb9fc,bacf98af,3f602d72,3ee93078,3d3bc4c2
3d9e83ff,be911c2d,3d06e1a4,3c2d8e66,bb4c2a4f,3a967211,bb0ddb16,3f5c97bc,3ec31aae,be8a9065
bcdd4642,beb2eecb,bdb79644,3db89b4e,3a8713e2,3ac633a6,3aaa23aa,3f373eca,3f107cc6,bef0ab98
be331473,bec960f0,be862334,3e9f32f1,3d2e4dcb,3acd867c,3c3eb25c,bb7b2200,3f059582,bf5501aa
beab666e,be8707ef,bec8dd28,3e564128,bc88e96e,3cd4a9b6,3bcbed3e,be1225a9,3f40c672,bf16f085
bebfa807,be0108d5,beda262f,3e2aa79e,bcfb1a9e,3d9cbe72,3c1c8093,beb5532c,3f2d8f6e,becdb938
becf1cca,bd05de44,bee2112d,3dfd16f5,bd18f160,3dad4cdc,3d86abde,beec39e8,3f22401a,be5efab0

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f7fb2a8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7fffcf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fc886,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3b2efb37,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,b9b025de,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f449394,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5c1920
3d46f048,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bb1da3c6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3d28807b,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7fffc4,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,b87bd88a,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fffff,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf23fe32,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf02bd4e

