# MLP Test Case (FP32 Bits) - Sample 350
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bd461248,3b1da227,bd297efd,bfc8b85f,387e14f1,3fc91adf,3f31fd98,3ef5c28f,3e5f3b64,3f09374c,bd45fe85,3b1da21d,bd29729b,bf7fffc4,387e14f1,3f7fffff,3f23fe2e,3eec6e52,3e5d77d2,3f02bd4e,3f7fb364,3f7fffcf,3f7fc7e6,3b2ef736,3f800000,b9b045de,3f449397,3f63121a,3f79f0e4,3f5c1920

# OUTPUT - 9 values
3f1e4662,3f052251,3eee4a7e,3ec325ca,3eb7973c,3e527032,3e820fcd,3e680f2c,3e2f7dbc

# JACOBIAN - 9 x 10
3c8db074,bb9869e1,3b6a2a78,ba9e8df0,3b405854,3a94c144,b9c2a820,3f440f0f,3eba9d4c,3f192ade
bb4efbca,bb03d448,bbdb074c,bbc086e3,3a94ad2c,3aa86e22,bb19e237,3f5401a1,3ee9c505,3ea755c4
3cf48769,be142081,bbb98568,bbb4d792,b935fa10,3a7cb9ec,bacf98ab,3f602d72,3ee93078,3d3bc4c2
3d9e6766,be911c2c,3d06d9ba,3c2d8e5c,bb4c2a44,3a96720e,bb0ddb0c,3f5c97bc,3ec31aae,be8a9065
bcddd4aa,beb2eeca,bdb79cda,3db89b4d,3a87141c,3ac633a8,3aaa23af,3f373eca,3f107cc6,bef0ab98
be332410,bec960ee,be86266b,3e9f32f2,3d2e4dcd,3acd8678,3c3eb258,bb7b2200,3f059582,bf5501aa
beab6cf2,be8707ee,bec8de0f,3e56412a,bc88e96a,3cd4a9b8,3bcbed43,be1225a9,3f40c672,bf16f085
bebfab57,be0108d4,beda25f3,3e2aa79e,bcfb1a9f,3d9cbe73,3c1c8098,beb5532c,3f2d8f6e,becdb938
becf1dce,bd05de43,bee20fcd,3dfd16f9,bd18f162,3dad4cdd,3d86abdb,beec39e8,3f22401a,be5efab0

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f7fb364,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7fffcf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fc7e6,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3b2ef737,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,b9b045de,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f449397,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5c1920
3d45fe85,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bb1da21d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3d29729b,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7fffc4,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,b87e14f1,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fffff,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf23fe2e,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf02bd4e

