# MLP Test Case (FP32 Bits) - Sample 950
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be395757,3c8a3421,bded7b7e,bfc67c8f,3ad4bbc2,3fc8b8e2,3efa81dc,3ef5c28f,3e5f3b64,3f0f9db2,be3854b4,3c8a3273,bdecf357,bf7ff2bc,3ad4bbbc,3f7fffc5,3ef0a1ab,3eec6e52,3e5d77d2,3f083354,3f7bd173,3f7ff6ad,3f7e47e3,3ca4d010,3f7fffea,3b2df137,3f61f701,3f63121a,3f79f0e4,3f58c2df

# OUTPUT - 9 values
3f21aa6a,3f084816,3eee0314,3ebbe594,3eb9c6c8,3e78c409,3ea922f4,3e9fe218,3e81902a

# JACOBIAN - 9 x 10
bbd72c26,3aef2a30,3a986770,bb0c4a40,3adb2a0c,3a6ae602,3ab29cbf,3f3bfd83,3eaab8e6,3f1cb1f9
bd298515,3c94f054,bbe3378c,bbf0ecb5,39d5e904,3a9f2970,baf22688,3f4e9c97,3edb15fa,3ed829e6
bca5cae5,be02a173,3a08c990,bb79a084,b987ce52,3a5d9a83,bb5dcece,3f668924,3ec83aaf,3e122b74
bd1d6587,be85b5c8,bd0788ac,3bf16c5e,baa72cb2,3b381238,b994ded0,3f69b41a,3ecd4c04,be5d219f
be1b46a7,be99d3b2,be31a6a7,3dbbd032,3b6b9a5a,3b6f0bf2,ba27fe48,3f4b26fe,3f0b47f6,bec49480
bea921f5,be8e2bde,bed29798,3e6b336e,3d235536,3b18360e,3c945b78,3dff1ca4,3f1b0210,bf27bf68
beeb2dce,bdfc736a,bf08b1ca,3ddee4bb,bc883bed,3c638390,3b888392,3c8fdb9e,3f4b915f,beb354d9
bee6cc0a,3c919bc1,bf0cdaa1,3d13e1eb,bd1c2e12,3d8ebd03,bd183037,be2e544a,3f3df255,bdd79faa
beed38d9,3dfd6cb1,bf147b31,bd1aec9c,bd7255e6,3db26dd6,3d3a7f46,bea76f84,3f3ac2a0,3dde3a19

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f7bd173,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ff6ad,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7e47e3,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3ca4d010,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fffea,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3b2df137,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f61f701,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f58c2df
3e3854b4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bc8a3273,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3decf357,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ff2bc,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bad4bbbc,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fffc5,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bef0a1ab,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf083354

