# MLP Test Case (FP32 Bits) - Sample 950
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be39575e,3c8a341e,bded7c3a,bfc67c8f,3ad4bc64,3fc8b8e2,3efa81aa,3ef5c28f,3e5f3b64,3f0f9db2,be3854ba,3c8a3270,bdecf411,bf7ff2bc,3ad4bc5e,3f7fffc5,3ef0a17f,3eec6e52,3e5d77d2,3f083354,3f7bd172,3f7ff6ad,3f7e47e0,3ca4d010,3f7fffea,3b2df137,3f61f70d,3f63121a,3f79f0e4,3f58c2df

# OUTPUT - 9 values
3f21aa6a,3f084817,3eee0315,3ebbe596,3eb9c6d0,3e78c430,3ea9230c,3e9fe234,3e819044

# JACOBIAN - 9 x 10
bbd72c0e,3aef2a20,3a986880,bb0c4a40,3adb2a0a,3a6ae602,3ab29cc5,3f3bfd83,3eaab8e6,3f1cb1f9
bd298513,3c94f054,bbe33760,bbf0ecb5,39d5e900,3a9f2970,baf2265a,3f4e9c97,3edb15fa,3ed829e6
bca5cae3,be02a173,3a08c9b0,bb79a084,b987ce36,3a5d9a83,bb5dcea6,3f668924,3ec83aaf,3e122b74
bd1d6584,be85b5c8,bd0788b2,3bf16c5e,baa72ca7,3b381238,b994de70,3f69b41a,3ecd4c04,be5d219f
be1b46a5,be99d3b2,be31a6ae,3dbbd032,3b6b9a5c,3b6f0bf2,ba27fdfa,3f4b26fe,3f0b47f6,bec49480
bea921f4,be8e2bde,bed2979e,3e6b336e,3d235537,3b18360e,3c945b66,3dff1ca4,3f1b0210,bf27bf68
beeb2dcc,bdfc736a,bf08b1cb,3ddee4bb,bc883bed,3c638390,3b8883b0,3c8fdb9e,3f4b915f,beb354d9
bee6cc0b,3c919bc1,bf0cdaa0,3d13e1eb,bd1c2e12,3d8ebd03,bd18302a,be2e544a,3f3df255,bdd79faa
beed38da,3dfd6cb0,bf147b30,bd1aec9c,bd7255e6,3db26dd6,3d3a7f1b,bea76f84,3f3ac2a0,3dde3a19

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f7bd172,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ff6ad,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7e47e0,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3ca4d010,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fffea,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3b2df137,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f61f70d,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f58c2df
3e3854ba,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bc8a3270,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3decf411,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ff2bc,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bad4bc5e,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fffc5,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bef0a17f,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf083354

