# MLP Batch Test Case (FP32 Bits) - Solve Count 950
# Batch Size (Horizon): 11
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
bf08dbaf,bf2acc91,3ef11bbc,c00748a1,3e92c71a,3fc0cd85,3f2649b2,3ef5c28f,3e5f3b64,3f183127,bf026e82,bf1e681f,3ee84b94,bf5b2d11,3e90c68b,3f7f779f,3f1ad6a4,3eec6e52,3e5d77d2,3f0f625c,3f5c47db,3f491af0,3f6422a5,bf04478c,3f758d6e,3d840de2,3f4bdd84,3f63121a,3f79f0e4,3f5413e6

# HORIZON_0_OUTPUT - 9 values
3f267734,3f0be30a,3ef2fbfb,3f014974,3ee4098a,3e38d147,3e26372a,3e1096cf,3e00478e

# HORIZON_0_JACOBIAN - 9 x 10
3cb940c5,bc8ad5c0,b827f900,bbe59ee1,b934d350,3a1d261c,b898b7e0,3f325030,3eaa1a90,3f2bc9a6
b992f6a0,bc42d93f,3bb15d60,bc655e9a,ba9b76dd,babe3b92,ba60940e,3f483845,3edea39a,3eef7776
3daa1cae,bc64b26e,bb42a36a,bc3383eb,ba88296f,bb069b26,baaf0af1,3f5995ac,3e8b27c0,3efea80c
3e6a8bc1,be63d9a4,3d440b3a,3bcd4a44,3aa17bb0,b92d4fd0,b96c7ee8,3f821ce6,3e1e38a8,3d31a76a
3e1ff99a,be7f5d1a,bd410fea,3dad64a8,3a483032,bb2de257,392e00f0,3f73b49c,3e887bfd,be0cc8f0
3e0c6fcb,be9ebde6,bdd11392,3e81229b,3d36b696,bcba46e2,3c83a271,3f42847f,3e6deb30,bef8df11
be97e526,be1f6e37,bef3fcff,3dba6106,bcf7abc6,3c432108,ba5e3c98,3ee07f26,3f5f2826,beb7dcc2
be888832,be12cefd,bed31f68,bd28e2d3,bda7e624,bd6c4eb7,bd05c154,3f1d55b4,3f6543f6,bdcde415
be0d23ba,be133385,be8bf909,bdd8d17c,bdb3942c,bdd14a58,bd2fd5f0,3f4eeb78,3f398c17,3d884686

# HORIZON_0_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f5c47db,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f491af0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f6422a5,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf04478c,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f758d6e,00000000,00000000,00000000,00000000,00000000
