# MLP Test Case (FP32 Bits) - Sample 950
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be391e17,3c8b09a1,bdedf5ab,bfc67874,3adae613,3fc8b2ef,3efa7a4b,3ef5c28f,3e5f3b64,3f0f9db2,be381c63,3c8b07ec,bded6cb1,bf7ff292,3adae60c,3f7fffbd,3ef09afd,3eec6e52,3e5d77d2,3f083354,3f7bd406,3f7ff690,3f7e461e,3ca5d6c3,3f7fffe9,3b39d734,3f61f8c8,3f63121a,3f79f0e4,3f58c2df

# OUTPUT - 9 values
3f21aa49,3f0847a8,3eee00b9,3ebbe20c,3eb9c52c,3e78ca7f,3ea925ca,3e9fe535,3e8192dd

# JACOBIAN - 9 x 10
bbd7d5d6,3aeec340,3a990fe0,bb0c6b68,3adb2130,3a6b7258,3ab29cb0,3f3bfd83,3eaab8e6,3f1cb1f9
bd299ed7,3c94ed2f,bbe31cdc,bbf0f3ef,39d5e008,3a9f518e,baf21f4f,3f4e9c97,3edb15fa,3ed829e6
bca61e1f,be02a419,3a094840,bb79966f,b987bb88,3a5d8a05,bb5dc938,3f668924,3ec83aaf,3e122b74
bd1d9bde,be85b821,bd078cf8,3bf16f81,baa724f9,3b37faec,b994cb60,3f69b41a,3ecd4c04,be5d219f
be1b5730,be99d646,be31aaa1,3dbbcf16,3b6ba3ba,3b6ef0d9,ba27f3a0,3f4b26fe,3f0b47f6,bec49480
bea929a5,be8e2e65,bed29b6e,3e6b300f,3d235688,3b1815bb,3c9458c4,3dff1ca4,3f1b0210,bf27bf68
beeb33cc,bdfc7778,bf08b253,3ddedd2b,bc883c63,3c638892,3b88885c,3c8fdb9e,3f4b915f,beb354d9
bee6ce59,3c919f65,bf0cda6a,3d13d092,bd1c2e6a,3d8ebee9,bd182e6b,be2e544a,3f3df255,bdd79faa
beed38a0,3dfd713a,bf147a84,bd1aff1a,bd7256be,3db26f97,3d3a787a,bea76f84,3f3ac2a0,3dde3a19

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f7bd406,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ff690,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7e461e,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3ca5d6c2,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fffe9,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3b39d734,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f61f8c8,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f58c2df
3e381c63,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bc8b07ec,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3ded6cb1,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ff292,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,badae60c,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fffbd,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bef09afd,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf083354

