# MLP Test Case - Sample 15334
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4

# INPUT (nerf_input) - 30 values
-7.48446524e-01,-6.29036962e-01,7.42860496e-01,-1.96906661e+00,4.15300846e-01,1.49025344e+00,7.10904717e-01,4.79999989e-01,2.17999994e-01,4.84999984e-01,-6.80501282e-01,-5.88366329e-01,6.76397502e-01,-9.21733200e-01,4.03465211e-01,9.96696352e-01,6.52519583e-01,4.61779147e-01,2.16277375e-01,4.66208338e-01,7.32746899e-01,8.08594465e-01,7.36536741e-01,-3.87824565e-01,9.14994955e-01,8.04624557e-02,7.57771849e-01,8.86994898e-01,9.76331949e-01,8.84674906e-01

# OUTPUT - 9 values
5.86533725e-01,5.23715436e-01,4.24075007e-01,4.96686339e-01,4.51382368e-01,2.38998785e-01,2.00061365e-01,1.54884889e-01,8.80761370e-02

# JACOBIAN - 9 x 10
-5.55829145e-04,-1.77119183e-03,-3.81712242e-03,-2.88119539e-03,2.95921636e-04,8.01960006e-04,-3.08867311e-04,7.75113523e-01,3.14868748e-01,6.00702941e-01
-3.21355760e-02,1.25921983e-03,3.00642568e-03,-2.62405350e-03,9.04937740e-04,5.30780409e-04,-8.84026754e-04,8.45765948e-01,3.94408643e-01,1.53531536e-01
2.45825573e-02,5.64723275e-03,1.09405526e-02,4.51763393e-04,9.40321537e-04,1.82219082e-04,-1.92025897e-03,9.10646557e-01,3.10611248e-01,2.89245635e-01
1.68524473e-01,-1.15293584e-01,3.04385069e-02,2.34055425e-03,2.26271688e-03,4.94833569e-03,-2.61075096e-04,9.84385788e-01,8.64642113e-03,-2.77622193e-01
1.35854572e-01,-1.44725710e-01,-4.39735092e-02,9.93778258e-02,1.99798052e-03,5.93972532e-03,8.49400064e-04,8.52960526e-01,1.39767751e-02,-4.63295668e-01
4.91525828e-02,-1.91223919e-01,-2.28431448e-01,3.14593404e-01,3.62926684e-02,-1.16693526e-02,1.22195640e-02,3.59359353e-01,3.45576554e-03,-8.78046333e-01
-3.39835286e-02,-1.74827530e-01,-3.14725935e-01,3.56878072e-01,8.13974812e-03,8.15483480e-02,1.17476005e-03,6.80695697e-02,4.81153503e-02,-9.35925424e-01
-5.87560795e-02,-1.65307864e-01,-3.36504817e-01,3.10202032e-01,-9.75287891e-03,4.81619760e-02,1.16931237e-02,2.19644650e-01,1.62899047e-01,-8.94017040e-01
-1.02772466e-01,-1.29676625e-01,-3.55771064e-01,1.24582916e-01,-7.38259851e-02,-4.98326830e-02,-3.45812551e-02,7.15064346e-01,4.56852853e-01,-6.65436923e-01

