# MLP Test Case (FP32 Bits) - Sample 5100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf58bddd,bfadecde,3f155960,c00b04c9,3f33cb7b,3f7bc2f5,3f03bb7c,3ef5c28f,3e5f3b64,3f024dd3,bf3fc29d,bf7a44b6,3f0d0533,bf53166c,3f255fcf,3f5518dc,3efbfd8f,3eec6e52,3e5d77d2,3ef97ff2,3f29997f,3e577882,3f55a82b,bf10d684,3f436a76,3f0ddd64,3f5ed912,3f63121a,3f79f0e4,3f5f8c26

# OUTPUT - 9 values
3f1971ae,3f0825c4,3edc0b5a,3f106923,3f0a471e,3eb85546,3e907a54,3e832bca,3e7834cc

# JACOBIAN - 9 x 10
3c865428,bc839b03,ba0bad70,3a3e1820,bac2c2e8,baa1365e,3b1e36af,3f4f177e,3e9bdd0d,3f106144
bb8394a8,bc0b6d74,3a073760,bb84caae,bac7f3f0,ba857e78,b814f750,3f739d2f,3ed5297e,3e62e0ff
3d284393,bc0cf318,ba9ec8c8,bc094fdf,bae5aa54,bb6de61c,bb33743f,3f803e90,3ea2af3b,3eb9f4e2
3e703cce,bdee5c1e,bc5096d8,bc378aa2,ba28cfce,3a952010,bb9cc770,3f80fac0,be11412c,3e0e2429
3e827abf,be169058,bdaa8a4e,3db7bc14,bb52b80c,bad35c1e,bb8bba9b,3f83dc36,be2298fb,bc8848f2
3e708bc6,be4e0c9c,be9a8e7a,3e9c2340,3d3a972d,ba68af80,3c6318ca,3f58fb94,bdf52df2,bf0bc930
3e219aec,be3a4ea2,beaa0f6a,3e81f18a,bce52e0f,3cb902d9,bb5c30e4,3f5f20c6,3d858480,bf24129a
3e22a10a,be348348,bea0b752,3e6e2488,bd339af0,3b15f320,3bf42ec8,3f670ac7,3d95a900,bf1a3fca
3e48affa,be2964e0,be7985f0,3e1b48eb,bdf0a970,bda33686,bd704c31,3f7ec5a2,bba8cc30,bedfc66d

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f29997f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e577882,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f55a82b,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf10d684,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f436a76,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f0ddd64,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5ed912,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5f8c26
3f3fc29d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7a44b6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf0d0533,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f53166c,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf255fcf,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf5518dc,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,befbfd8f,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bef97ff2

# LAYER_0_PRE_ACTIVATION - 256 values
befc01ba,bfad3412,be69ca6a,bf0f2213,c00039dc,bf88e40f,3f7f6e90,3f7d1e7c,bf20de9a,3fab7980,bfe39ac4,bf499ad4,3e7742a0,3fc83991,3ee399b8,bf14ed5d,bf714332,bf6e9808,bedc1244,be044068,bdbea180,be41e2b6,3f521d7c,bf6dcfd6,bf41ccac,bff9f422,be889ea6,3e4f3ee0,be8a8154,bf80c47a,bf8e3267,bd809ee8,befb8a42,3e4948a3,bfc981e6,be528dce,3fb4097c,3f739898,bfe37008,3f082862,3f5b8f19,bf5bb018,bfeebcfe,bf46310c,3edb0eda,be1d964e,3ed24970,3fad3bb7,3f00ba2b,3e0c88ee,bf573e02,3f80f65a,be9ca5b7,bfbd89d4,bdb44f99,bee2edf4,3a0f6600,3e11a1f4,3f8d8144,3de009c8,be9403c6,be753c50,bfac14f8,3f62efa6,3ef8f294,3e4a36c2,3ab9a800,bff974d8,3e3e15ea,3e1d97e4,3fc65be6,bfdddd1e,bf79d07c,bf4e1002,bfabd665,bd44dcae,bee6920c,beb9fab9,bee44e37,bfe815e1,bf6b1553,bfd6f7cb,3eb7b12e,bf57e4d6,be7c5fc4,3e8e8c15,bea35c0c,bec80db7,bf77800e,bee96f6c,3d24c900,be827ce6,bf0ede3b,bea695fc,bfa75c03,beb29614,bf1be63e,3ee9bc0b,3eb71c6c,bf403955,bf930ea7,bf812cde,bf65cf6c,be52b023,3f2879e2,bfe12758,bf8a3a2f,bee4d60a,3c6bad20,bf95f286,3d30acc8,bf17dba6,be3a8006,3e2c5635,bd970d0c,3f58d9ee,beb9127a,3f7652a9,c0080ffb,bf147ee4,3ea835a2,bfe3784a,beb6a631,3f27eb1b,bfd3635f,bf8fd83a,bf6ce940,3f8ac0e8,3d07f7be,be82bc84,bf5ec46c,bfbe9544,be0c8c83,bf1de670,3f0138f4,bfc8667d,3f55c578,be94dbd8,bfe38e3b,bfc0a538,3c7627d0,bdf6f218,bf6a4d1c,bdd832b4,3f925351,3d2f9628,bf505617,bf112620,bf388ef8,bf984813,be6521d8,be94d8e6,bf83655b,bf809a9c,bf988a74,bf8b62de,bf825a4a,bf0ee65e,bf50f648,bea9091c,3fac338e,bf019a00,3f02a706,3e8976a8,3e0a7376,3ea5ad68,bf9dd7ac,c00ed130,bf7dfffc,bf9d7732,bf79fd90,beda2bac,bfd91630,bd3f3dc0,bf33d0e0,bf2e567f,3f0a4868,bf028bcb,3def5e78,befc8db1,bfa65007,bf6fad76,bf28657a,3ec732e5,3f32526e,3f07302d,3e64a07a,3d97f0b0,bf96997c,bed7a5cc,bf477c2c,bfbeae7a,bf8082d8,bcd27a30,c01093a6,3ee8caf5,beccef9c,3ea9ef06,be1add5c,bfa13415,3f6a22e4,3f752a34,3ef502ee,bf426429,be273338,bec050fa,bf276754,c00d8b1c,c017bf9a,bf111788,bfb0cfa2,bf82f3e8,bf3a27a0,bf83a4ba,bf470816,bca66b90,bc975260,3ea8499e,3f015aae,bfe290e4,3f500720,bf866d1e,be4da59a,bfe8df6e,bf8cd536,be905ffd,bfcaeaae,bd241060,bf9d5ab7,bec86a6e,3f855d20,bf5ece4c,bf19bcd6,3f2eebbe,bf0a38f4,bc052b80,3ed3711a,bd83d060,3dae7648,3eba8f1d,c00702b0,3e81b152,bdf20154,bfc90d52,be9b8c48,3eaff63c,bf2adffe,3f7fd19e,bfcb8a80,bfd10112,3e24b33e,bf79d760,3cd4b700,bf50b600,c00607d3,be4d3bf0

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,3f7f6e90,3f7d1e7c,00000000,3fab7980,00000000,00000000,3e7742a0,3fc83991,3ee399b8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f521d7c,00000000,00000000,00000000,00000000,3e4f3ee0,00000000,00000000,00000000,00000000,00000000,3e4948a3,00000000,00000000,3fb4097c,3f739898,00000000,3f082862,3f5b8f19,00000000,00000000,00000000,3edb0eda,00000000,3ed24970,3fad3bb7,3f00ba2b,3e0c88ee,00000000,3f80f65a,00000000,00000000,00000000,00000000,3a0f6600,3e11a1f4,3f8d8144,3de009c8,00000000,00000000,00000000,3f62efa6,3ef8f294,3e4a36c2,3ab9a800,00000000,3e3e15ea,3e1d97e4,3fc65be6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb7b12e,00000000,00000000,3e8e8c15,00000000,00000000,00000000,00000000,3d24c900,00000000,00000000,00000000,00000000,00000000,00000000,3ee9bc0b,3eb71c6c,00000000,00000000,00000000,00000000,00000000,3f2879e2,00000000,00000000,00000000,3c6bad20,00000000,3d30acc8,00000000,00000000,3e2c5635,00000000,3f58d9ee,00000000,3f7652a9,00000000,00000000,3ea835a2,00000000,00000000,3f27eb1b,00000000,00000000,00000000,3f8ac0e8,3d07f7be,00000000,00000000,00000000,00000000,00000000,3f0138f4,00000000,3f55c578,00000000,00000000,00000000,3c7627d0,00000000,00000000,00000000,3f925351,3d2f9628,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fac338e,00000000,3f02a706,3e8976a8,3e0a7376,3ea5ad68,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0a4868,00000000,3def5e78,00000000,00000000,00000000,00000000,3ec732e5,3f32526e,3f07302d,3e64a07a,3d97f0b0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee8caf5,00000000,3ea9ef06,00000000,00000000,3f6a22e4,3f752a34,3ef502ee,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea8499e,3f015aae,00000000,3f500720,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f855d20,00000000,00000000,3f2eebbe,00000000,00000000,3ed3711a,00000000,3dae7648,3eba8f1d,00000000,3e81b152,00000000,00000000,00000000,3eaff63c,00000000,3f7fd19e,00000000,00000000,3e24b33e,00000000,3cd4b700,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
