# MLP Test Case (FP32 Bits) - Sample 5100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf46c55a,bf9d0321,3f17095d,c00c9469,3f1eedeb,3f8f23b2,3f088428,3ef5c28f,3e5f3b64,3f024dd3,bf336461,bf70fd65,3f0e6cf3,bf4f7e0c,3f14ea54,3f663bb2,3f02232a,3eec6e52,3e5d77d2,3ef97ff2,3f36a1cf,3eacbdd1,3f54b904,bf15f16b,3f503b2e,3edfdcfb,3f5c7466,3f63121a,3f79f0e4,3f5f8c26

# OUTPUT - 9 values
3f19287e,3f07b14d,3edccd5e,3f104fe8,3f085bfc,3eac58e6,3e86d5d7,3e724398,3e616eeb

# JACOBIAN - 9 x 10
3c0a1f85,b9cf33c8,3afaec48,baeb0248,bac5e95e,b9c28390,3b06a410,3f4fa55a,3e9e50ce,3f0efaf0
bc8a69b0,3b521b7c,3ab743c0,bb935787,ba57d5c8,bb1082a4,b9516417,3f72e512,3ed8eae2,3e6a4c83
3d136c16,3b84ce66,3b1868ac,bc11ccb1,bab47b42,bb82054d,bb4f1152,3f8099b3,3ea42e13,3ebacd3b
3e6628a3,bdd98b82,3c1fa8e2,bc81dbe6,3ac8fbb8,bb6de021,bb9a572c,3f85774e,be2a4f3d,3df67646
3e5f8f5b,be288b0b,bdcd82f4,3dc8a7b6,bb1481e9,bb101df6,bb81f777,3f83c42f,be171871,be096a56
3e578414,be76b402,be93a254,3ea63048,3d11f16c,3b71a492,3c5fc908,3f64f71a,be1bf940,bf0d3418
3e064a9a,be75f48e,beac855d,3e91059a,bcac4cf5,3d1efd14,bb2c5bec,3f66276b,3d2b0e52,bf1ed354
3e11b48b,be6cd613,be9f7696,3e89a982,bcabd4e6,3bd6947e,3c4c4301,3f6f665e,3cf4ae0a,bf11f00a
3e340097,be4ca840,be6a7aa9,3e323bcd,bd63dbd6,bdcd6378,bd2a5b0c,3f84a5ba,bc1e9308,bec02f0f

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f36a1cf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3eacbdd0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f54b904,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf15f16b,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f503b2e,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3edfdcfb,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5c7466,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5f8c26
