# MLP Test Case (FP32 Bits) - Sample 5100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6a9d62,bfbebbec,3f073f51,c00a709c,3f3db07f,3f566294,3eee5656,3ef5c28f,3e5f3b64,3f024dd2,bf4b1fd0,bf7f26bd,3f010b04,bf54638b,3f2ccd44,3f3e30dc,3ee5d287,3eec6e51,3e5d77d1,3ef97fef,3f1bcf27,3da51480,3f5d18d6,bf0eec48,3f3ce132,3f2b5b8d,3f64c2b7,3f631219,3f79f0e4,3f5f8c26

# OUTPUT - 9 values
3f19c214,3f08db27,3edb71b9,3f102f71,3f0be00c,3ec84086,3e9fb189,3e929b03,3e8b8574

# JACOBIAN - 9 x 10
3c779816,bbf7a257,b978bc40,bb40122b,ba619889,ba19f0e8,3af21a90,3f42dc7d,3e966b0b,3f094df9
bc49e842,bbf34381,ba7c8c50,bc16a0b0,bb1929f8,bb27e88f,b9dd2624,3f6e7aba,3edd34a2,3e5fcb83
3d3bd8ad,bb9d10ec,bc229728,bad75428,b917a810,bb42d70b,bb0bc5a9,3f660c7d,3e80001d,3eb8da1f
3e83fa60,bdfc832b,bc2aca92,bb55d8c8,3a1d0e06,bb133fef,bba16b20,3f75398e,be1386db,3e4fd7ab
3e8a28ed,be171dfd,bdc18d3d,3db95513,baf7c7a9,3ac3b6fa,bb43d1ab,3f7a6a48,be174fd7,3d63acc4
3e8c4d3a,be468428,beadd0e8,3eb002c0,3daf0c8c,bc6a1aa6,3c116b47,3f57d6b7,be1703d2,bedf1fb1
3dfdbc75,bdf543f2,bee1c106,3e555bb0,bd4cda54,3c1c7250,391ddb80,3f7199fe,3e708e6c,bf1f77d4
3e16c343,bdec3bec,bebab08f,3e3a6b11,bd626ac6,bca63176,3cf8b207,3f6c00de,3e1a7377,befa3246
3e3a5110,bdda5916,be94b013,3dba0ece,bde29ad8,bdd06375,3ca6b67d,3f7a8111,3db069bd,bea0008c

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
