# MLP Test Case (FP32 Bits) - Sample 5100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bdecbebb,bdf9ac0c,be90117b,bfd88ae1,bd118dc0,3fc820d0,3ec57e87,3ecccccc,be4ccccc,3f024dd2,bdec37d7,bdf90dd7,be8e2cb6,bf7e2149,bd1185e8,3f7ff7bd,3ec0a211,3ec761d6,be4b6ff8,3ef97fef,3f7e4a9c,3f7e199a,3f75ee9d,bdf715ed,3f7fd6a0,3bef6a80,3f6d30a7,3f6bcaa7,3f7ae5a4,3f5f8c26

# OUTPUT - 9 values
3f0a0938,3ed38e2a,3ed07e66,3ebcdd78,3ea41e29,3e4ac3fc,3e345253,3e1321fd,3dc011a0

# JACOBIAN - 9 x 10
3cc3e52d,3c568311,3b96e578,3b12eacc,3b18e1e0,3b610078,3a743bca,3f2518ca,bed238e0,3f1b2c31
bd4dcd5f,3b7d5430,3c0eb55a,3c887d2f,b9cd7558,3b2dec54,368a6600,3f52b6e9,beb6bdfe,3e983fc3
3a5e6434,be1fe590,3ba2a053,3a85f400,b9db6b71,3b3a9620,3a53b25f,3f647c29,bef08e36,3a6d0380
bbe3b64c,be9e21e1,3cce4dd9,bbe978d0,bb0cf4f2,3ae097ab,ba7df906,3f5d8934,bedb2706,bea59cdd
bd01bf78,bebdba0f,3c4434da,3d8f9704,3ab1163f,3b47f7b4,39ecda28,3f549c8c,beb2f1e2,bef08535
3e3c42ac,beb2a098,3e7405f4,3e9ba8c9,3cf3bd21,3ca2d241,bbdc44c1,bd440830,be9c213e,bf39e873
3d1201af,beda714f,3ddab28f,3ed33ee5,bbb79446,3d3410d6,b9cb0c58,be22149a,3d2de5c5,bf691db6
3de74b07,be8d9101,3e2c0047,3eea3ab7,3c1b304a,3e0d80c0,bd1c4b28,bf2bea22,3e230f18,bf4df2a5
3e61c2f1,bdfb538d,3e85f3fc,3ecc915d,3d46274d,3e24d995,bd45af07,bf764319,3db7a621,bf0f0d6c

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f7e4a9c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7e199a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f75ee9d,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bdf715ee,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fd6a0,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3bef0a17,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6d30a7,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6bcaa7,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7ae5a4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5f8c26
3dec37d7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3df90dd7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3e8e2cb6,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7e2149,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3d1185e8,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffe41,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bec0a211,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,bec761d6,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e4b6ff8,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bef97fef

# LAYER_0_PRE_ACTIVATION - 256 values
