# MLP Test Case (FP32 Bits) - Sample 5100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4798ae,bf9df3ec,3f1731f1,c00c7e25,3f203a8d,3f8e3abe,3f087d92,3ef5c28f,3e5f3b64,3f024dd2,bf33fae7,bf719da0,3f0e8ea8,bf4fb22b,3f15f867,3f656e4f,3f021d7d,3eec6e51,3e5d77d1,3ef97fef,3f360d7a,3ea93208,3f54a26e,bf15a931,3f4f7900,3ee32194,3f5c77bf,3f631219,3f79f0e4,3f5f8c26

# OUTPUT - 9 values
3f1925b3,3f07b339,3edcbb26,3f105619,3f08834d,3ead23b5,3e876e15,3e739272,3e62ede4

# JACOBIAN - 9 x 10
3c0fded8,3b186060,3ab81670,ba41bae8,bac208e4,b9b53a88,3b0851a0,3f4f944d,3e9e49a4,3f0dcb2c
bc85b267,3b9f5926,3a8fcea4,bb7e14ec,ba4d7550,bb113a9b,b941586a,3f72db0a,3ed8e6a4,3e6783ca
3d1484e3,3b9f82d0,3b0ff87a,bc0d4823,baafa68a,bb82a222,bb4e9cdd,3f809783,3ea42c3a,3eba3395
3e66f6e6,bde63e47,3c37d4ff,bc9ba739,3ab6b1a7,bb6813aa,bb9cc94b,3f859016,be2a2594,3e09185c
3e60aa76,be2eb55d,bdca7214,3dc258bc,bb1e4ae3,bb0baed0,bb84690e,3f83dcf5,be16eece,bdf71cd8
3e58ed05,be814626,be9243ce,3ea36f44,3d10ff90,3b721186,3c5d9567,3f654f2f,be1baf51,bf070c77
3e07b362,be7db2e2,beab95b5,3e8f36fb,bcad3dd9,3d1e73c6,bb324e90,3f6662aa,3d2bd532,bf1aaf14
3e13228c,be72a2de,be9eb864,3e884390,bcac8b1c,3bd2b2b0,3c4b1621,3f6f94e3,3cf5e66e,bf0eaf4b
3e354ef0,be5556a5,be686e56,3e2e1de2,bd63c14f,bdcd8e7b,bd2abccc,3f84c6ba,bc1b1cd8,beb6f4f1

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f360d7a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3ea931ee,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f54a26e,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf15a931,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f4f78ff,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3ee3218c,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5c77bf,00000000,00000000,00000000
