# MLP Test Case (FP32 Bits) - Sample 5100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5da823,bfb329cd,3f1288fe,c00aa2cf,3f38b35a,3f705996,3f01f918,3ef5c28f,3e5f3b64,3f024dd3,bf42fb1f,bf7c433c,3f0aa9cd,bf53f32f,3f2916a3,3f4e904d,3ef8ebea,3eec6e52,3e5d77d2,3ef97ff2,3f25e306,3e2e55f7,3f5731b0,bf0f92b5,3f40360a,3f173849,3f5fb564,3f63121a,3f79f0e4,3f5f8c26

# OUTPUT - 9 values
3f198cf4,3f085896,3edbcdec,3f106f0c,3f0ad495,3ebd131e,3e944bc2,3e87156c,3e7fb36b

# JACOBIAN - 9 x 10
3ca62670,bcb4f244,39602d80,ba415030,baeb68fd,bb02c2d5,3b169355,3f47dba8,3e8c0ab6,3f0fcba1
bc4f364e,bc6ee56e,bb27bec4,bbe4b086,bb239686,bb81bccf,ba571df4,3f6cd816,3ed9bc99,3e556248
3d6230e1,bc372c65,bc24a95a,bb0b0a30,babd9313,bba94b91,bb78e11a,3f74a8a2,3e7bc54a,3eb47215
3e77a16a,bdd1f2fd,bc5ea328,bc07dd67,ba165182,ba5d8e78,bbc439d0,3f7db72a,be246976,3e194614
3e833360,be026c91,bda24ad0,3daf973e,bbb15dbb,ba7c4678,bb887eea,3f803268,be336f30,bc51cf74
3e63b757,be2f7e44,be9fb25d,3e97978e,3d0e110f,bbe5857e,3c103f30,3f5a86f4,bd8b9618,bf19599a
3e23da68,be17e0c0,beaeb268,3e75cce3,bd3554d4,3bb74348,bc66e145,3f688220,3dbdc2b0,bf365a96
3e289110,be07c70e,beaa3ef8,3e47730a,bdb6e1bc,bd21c498,bc920e5f,3f8069f0,3dfddc15,bf388dff
3e57c6de,bdfd66ee,be6f3720,3df1f278,be0766d0,bdbefe58,bd713526,3f8581dc,bbca49b0,bef0f404

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f25e306,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e2e55f7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f5731b0,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf0f92b4,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f40360a,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f17384a,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5fb564,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5f8c26
3f42fb1e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7c433c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf0aa9cd,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f53f32f,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf2916a3,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf4e904d,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bef8ebe9,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bef97ff2

# LAYER_0_PRE_ACTIVATION - 256 values
bf03cf41,bfadaa2e,be810bac,bf1136e2,c00161c7,bf89ef9e,3f83326e,3f7d3b53,bf1d7082,3facdd32,bfe4a5e6,bf49404c,3e83aba4,3fc7ea20,3ee2f5c4,bf165064,bf6e26ea,bf5a55bc,beec5cce,be108624,bdc2ed0c,be44fa68,3f54f3c4,bf732598,bf3fbafa,bff96a43,be848b96,3e565d12,be905efc,bf8271d4,bf8da2da,bd7b3b30,befed210,3e455547,bfcab992,be5b62ab,3fb3ab01,3f7347dc,bfe44644,3f0bf7f7,3f60c644,bf5e936e,bff0416c,bf48a71c,3ede2bee,be1c7808,3ecd7758,3fa9ae9d,3ef8c7d6,3e068420,bf5762a4,3f80f327,be9ffe09,bfbdc14e,bdd3bbae,bee89e66,b9b7ea00,3de3f140,3f8eaff6,3e0a8228,bea416d8,be6de1be,bfac6ea1,3f62c118,3ef21600,3e3c7142,3ac09700,bffd190e,3e2d7d46,3e1f5986,3fc52a3e,bfe26446,bf80e1b3,bf502a57,bfaca9d4,bd8175ba,becda62a,beb20e22,bee9f6bc,bfe69b61,bf71d542,bfdaef6a,3eb6e754,bf57cc3c,be77178c,3e89497b,be94d883,beca0750,bf7706c8,beef66bf,3d617f30,be7e4fb8,bf0b05a8,be816666,bfa6f3f2,beb5ab2a,bf0ea7f2,3ef6a2e2,3eb56c66,bf432cac,bf8d2e7c,bf81ae0b,bf66ba90,be61c9c2,3f2c0b8c,bfde02b5,bf8ef792,bee52fa2,bae41f00,bf9704b7,3d721648,bf175792,be0a793c,3e2dde70,bdc874ae,3f5c8a33,bebd27d2,3f763a10,c007f6f4,bf12ba90,3e9b4488,bfe66b30,bebbf92c,3f25163e,bfd3aff4,bf8dda97,bf68d066,3f8cd1b3,3d293cca,be89d579,bf5d62b8,bfc10c15,be15f5b0,bf1d862d,3f011874,bfc737ce,3f558c3e,be92708a,bfe7a983,bfbf62e8,3bd3f360,bdd8928c,bf6b3004,be0affd4,3f913b12,3ce552c8,bf5748e2,bf04fedc,bf3b5a73,bf97bc62,be74a19e,be8a7cc0,bf86f044,bf82b632,bf9b6364,bf8ecf63,bf8015a8,bf0aa0ce,bf5377e2,beac1f07,3fad515a,befe38a0,3f063ea3,3e8d6f67,3e09551e,3ea5ad8e,bf9fb170,c00e8ef4,bf7338ce,bf9be4fd,bf75dc16,bee10726,bfda3e78,bc45d680,bf335bb0,bf2c1904,3f0a24a1,bf09085e,3dc91480,bef9067c,bfa72150,bf6d4a49,bf282574,3eaf4386,3f3324b7,3f098f61,3e692e30,3d783484,bf99227c,bee44f77,bf46b024,bfbf286b,bf832be4,bc39c2c0,c011ad1f,3ee03035,becb7fc2,3ea9f0b1,be0d0774,bfa08e1e,3f6a91cc,3f74988c,3f052ad7,bf3e404e,be32cb90,bec0e3ab,bf2aa09e,c00dcd9a,c01771bc,bf0fb59c,bfb1cb8a,bf83039c,bf3a2bfc,bf81cad3,bf45d6e5,bc210fa0,bbb1ea80,3ea216de,3eff0484,bfe3e9df,3f4e8314,bf852436,be612308,bfebfa32,bf8e1176,be8f7134,bfcab73b,bd385080,bfa150a5,bebdedaa,3f854c47,bf663148,bf1e3788,3f2e4816,bf0a85da,3ca2d260,3ecf6bfb,bd918198,3deb6e18,3ebe22c4,c008c33a,3e85f4a8,bdf331fa,bfc786d8,be97d1ba,3ebcbb48,bf281f65,3f7d45a4,bfcdd53e,bfd23882,3e242c7b,bf77e262,3cbf47b0,bf51f6f6,c0074b9a,be3f9818

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,3f83326e,3f7d3b53,00000000,3facdd32,00000000,00000000,3e83aba4,3fc7ea20,3ee2f5c4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f54f3c4,00000000,00000000,00000000,00000000,3e565d12,00000000,00000000,00000000,00000000,00000000,3e455547,00000000,00000000,3fb3ab01,3f7347dc,00000000,3f0bf7f7,3f60c644,00000000,00000000,00000000,3ede2bee,00000000,3ecd7758,3fa9ae9d,3ef8c7d6,3e068420,00000000,3f80f327,00000000,00000000,00000000,00000000,00000000,3de3f140,3f8eaff6,3e0a8228,00000000,00000000,00000000,3f62c118,3ef21600,3e3c7142,3ac09700,00000000,3e2d7d46,3e1f5986,3fc52a3e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb6e754,00000000,00000000,3e89497b,00000000,00000000,00000000,00000000,3d617f30,00000000,00000000,00000000,00000000,00000000,00000000,3ef6a2e2,3eb56c66,00000000,00000000,00000000,00000000,00000000,3f2c0b8c,00000000,00000000,00000000,00000000,00000000,3d721648,00000000,00000000,3e2dde70,00000000,3f5c8a33,00000000,3f763a10,00000000,00000000,3e9b4488,00000000,00000000,3f25163e,00000000,00000000,00000000,3f8cd1b3,3d293cca,00000000,00000000,00000000,00000000,00000000,3f011874,00000000,3f558c3e,00000000,00000000,00000000,3bd3f360,00000000,00000000,00000000,3f913b12,3ce552c8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fad515a,00000000,3f063ea3,3e8d6f67,3e09551e,3ea5ad8e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0a24a1,00000000,3dc91480,00000000,00000000,00000000,00000000,3eaf4386,3f3324b7,3f098f61,3e692e30,3d783484,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee03035,00000000,3ea9f0b1,00000000,00000000,3f6a91cc,3f74988c,3f052ad7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea216de,3eff0484,00000000,3f4e8314,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f854c47,00000000,00000000,3f2e4816,00000000,3ca2d260,3ecf6bfb,00000000,3deb6e18,3ebe22c4,00000000,3e85f4a8,00000000,00000000,00000000,3ebcbb48,00000000,3f7d45a4,00000000,00000000,3e242c7b,00000000,3cbf47b0,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf070e6,bf22890d,bfa973be,3ed6d260,be0273f8,beb73adf,c08b4164,c06ebb75,bf9273a0,bfe60522,bea2fa3a,c03971d4,3ec22400,402bd231,c064a2b8,bf31405c,bf2a4ce0,becd9cf0,bc6f9db0,3f189896,3f6467d1,c0020e72,bc7ac566,bf8abf2a,3fc272ba,be52b6de,bf80afcf,bf845594,bdfdb8b7,bf0b0dcd,be2ea908,3fe889b6,be3c0d51,bc95d4a8,bc72d154,bfa7d932,bd6c2b28,bd95cffe,bc5af612,c000f47b,bc36e021,bdc034b1,3e49faf8,4083cc58,3f9c41ab,bf9ae749,3ecf4bc5,3ca7abe0,c015c72f,c02d2a0d,3f8acdba,bf1d0d6c,bf6a38e8,3f51b97c,4004450a,3f8edffe,bc5494c7,3ea3b2d4,bf4a1456,bd1282d0,40873974,c099c5f2,4028102e,40177df6,3fbd8cbf,c01f56ba,c08ad834,4012694f,be350a82,bd510d9e,bc70b5e2,3e0d6bca,bc9427a4,bfefaaf5,3d225fc0,bf16d930,bd97ce9b,3fc0e984,bfb143c7,3f5c2404,4022c278,bd6f0158,bc945703,3fa893a6,3ed63eca,bd955c40,bcae3f8a,bf5d76f2,bfaab888,3f8806a0,3fa1afcc,bec92ab9,bf914174,3f0a55f2,3f5dd7b5,3f54bccf,bf058305,bf450c6d,c002812a,3e4c736e,3f6ba834,3f39d484,bce6da35,3e94fc12,bffb5573,3f6a481a,bdbef757,c0b64e74,bc71d6df,3e486240,bfcec7f9,3f665f01,c0932e42,bf1a44dc,bfa54edd,3ff006a8,3fdd5f93,c02547e2,3dbf9a14,bff4a430,bd0a1543,40296dd2,4051764a,3f28d18c,bf50c34a,3fa55cd2,3fc098e0,3e42636c,3f65bcf5,bef0927f,bf2fc06a,bf386666,bcb700c4,3f47f632,3e87c620,c03a23fe,c049d22e,bcbe918b,3f86b98a,c048043c,bffa6ac5,bcb7291a,bde2046a,bbc077eb,bc4c514e,4002b754,be33cab4,3ed888e2,bfabea9c,c01104bb,3fce2a10,be0b5408,3fc9e74e,bd82be1b,3d868570,bfdd983d,c0098599,c06e9062,bcdad20e,bdee006c,3e34740a,bfb9da0a,bf898b88,bfabb510,bfc26ce5,bf2c5518,bf5a10ad,bc97b84e,bf761656,c0756574,3ec23786,bca04635,3f0466ec,3e8013d9,3f8e49e9,3fda1f3e,bf706103,3fb003ec,401cc70a,3e2fda17,3ff84074,c0121b6c,3f228bb9,bf636056,3eddd1d4,3f53a3ea,3f278682,bfb5d205,bcef8f40,bc932d41,3f330e9a,bc8fae34,be493ab0,bcacb884,c016d2aa,bca904da,c03d17e2,c02dd672,bfaef8ad,3f6070e7,3dcb2efc,3de8a0f0,bd30abf6,bfef5d2c,3e8ad4e6,bf51e628,c028d47c,bef7700e,3fa57ea4,bddf8dbf,bc6ffcc6,3fd6f168,bfc2bddf,bd44e6ec,be736b7c,bee942c8,bcb28920,3e54d320,bf786088,c084d71e,3fe66b0d,3f52021b,3f49ec4c,bf92ca07,bcc8bd75,3ec3908b,bcbc2d3c,bd0c8e3b,beafbc5d,bf2da2aa,bd4b50d7,3e07bb46,bf8fcd3f,bf4cba6f,404af1af,3e7b58b0,bee76436,bf97697e,bfb65bc6,39b97800,bfa75d4f,be9f7300,3f31fb11,bd893a69,c01577fe,bf2d391c,bc889354,bd1ed52c,bf93de8f,bebef7be,bfca8e73,3fbacba6,bc88c42d,40428694,bd7b3430,3ff9c244

# LAYER_1_POST_ACTIVATION - 256 values
