# MLP Test Case (FP32 Bits) - Sample 5100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6a9d73,bfbebbf0,3f073f4e,c00a709b,3f3db084,3f566289,3eee563c,3ef5c28f,3e5f3b64,3f024dd2,bf4b1fda,bf7f26bd,3f010b02,bf54638d,3f2ccd48,3f3e30d4,3ee5d270,3eec6e51,3e5d77d1,3ef97fef,3f1bcf1a,3da51438,3f5d18d8,bf0eec45,3f3ce12f,3f2b5b95,3f64c2bd,3f631219,3f79f0e4,3f5f8c26

# OUTPUT - 9 values
3f19c213,3f08db28,3edb71b8,3f102f6f,3f0be00a,3ec84085,3e9fb18a,3e929b03,3e8b8573

# JACOBIAN - 9 x 10
3c77989c,bbf7a240,b978bb80,bb40123f,ba619894,ba19f09b,3af21a81,3f42dc7d,3e966b0b,3f094df9
bc49e76e,bbf3436b,ba7c8c50,bc16a0b2,bb1929f4,bb27e88b,b9dd25fc,3f6e7aba,3edd34a2,3e5fcb83
3d3bd8d1,bb9d10d8,bc229726,bad7541c,b917a770,bb42d711,bb0bc59f,3f660c7d,3e80001d,3eb8da1f
3e83fa6a,bdfc8325,bc2acaa6,bb55d8e0,3a1d0e12,bb133fec,bba16b1d,3f75398e,be1386db,3e4fd7ab
3e8a28f8,be171dfa,bdc18d42,3db95514,baf7c7ac,3ac3b708,bb43d195,3f7a6a48,be174fd7,3d63acc4
3e8c4d48,be468424,beadd0ea,3eb002c1,3daf0c8e,bc6a1ab1,3c116b47,3f57d6b7,be1703d2,bedf1fb1
3dfdbca9,bdf543ed,bee1c107,3e555bb2,bd4cda51,3c1c7246,391ddd20,3f7199fe,3e708e6c,bf1f77d4
3e16c35c,bdec3be7,bebab091,3e3a6b12,bd626ac3,bca63177,3cf8b213,3f6c00de,3e1a7377,befa3246
3e3a5129,bdda5910,be94b015,3dba0ece,bde29ad6,bdd06376,3ca6b6c4,3f7a8111,3db069bd,bea0008c

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f1bcf19,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3da510c7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f5d18d8,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf0eec46,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f3ce12e,00000000,00000000,00000000,00000000,00000000
