# MLP Test Case (FP32 Bits) - Sample 5100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5d84ca,bfb34173,3f12786b,c00aa1d4,3f38bd94,3f7022b3,3f022219,3ef5c28f,3e5f3b64,3f024dd3,bf42e435,bf7c4b45,3f0a9bde,bf53f562,3f291e50,3f4e6fdc,3ef93390,3eec6e52,3e5d77d2,3ef97ff2,3f25fdf1,3e2d9b87,3f573aaa,bf0f8f75,3f402f49,3f176490,3f5fa172,3f63121a,3f79f0e4,3f5f8c26

# OUTPUT - 9 values
3f198ed4,3f0858f4,3edbd37a,3f107c2e,3f0ae528,3ebd42b3,3e94708c,3e873bcc,3e7fffb1

# JACOBIAN - 9 x 10
3c937365,bcabed28,bac535ec,ba291160,baf34629,baf07a4e,3b1c7009,3f46f88c,3e8db6c5,3f0e7fb2
bc6ce6ed,bc60fd0b,bb7e6b9a,bbe25948,bb2693cd,bb7bc4ac,ba45ad9e,3f6c295b,3edb05f2,3e5164ba
3d65bb6c,bc3e413e,bc18c8ee,bb0d9299,baba3723,bbab7fbc,bb7b7d71,3f7507f8,3e7a5de2,3eb588c8
3e6e7d1d,bdc8fb02,bca775e5,bc01cdc6,ba546845,b976a020,bbb8cc1c,3f7a3240,be172540,3e04b2f2
3e836cc3,be029ed6,bda16052,3daf8b19,bbb0da38,ba833347,bb895d30,3f805146,be3457ef,bc3b4004
3e72195a,be368125,be9a05d2,3e9749c8,3d0fa678,bc033d85,3c06ed94,3f603fec,bdb6bb52,bf10fc5e
3e34c4a0,be20239a,bea808a2,3e751636,bd337430,3b90c2c4,bc71f348,3f6f38ca,3d8b24c7,bf2c8a8e
3e335b3f,be0d0e16,bea5f4b0,3e46fdfa,bdb642f9,bd24df46,bc95cbd2,3f8293bf,3ddd3d29,bf323b16
3e5aaf73,be001fe6,be6ccc1a,3df1b1ae,be074d34,bdbf72b7,bd7225d4,3f861f59,bc2f5ab8,beed5b46

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f25fdf1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e2d9b87,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f573aa9,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf0f8f75,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f402f49,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f176490,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5fa172,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5f8c26
3f42e435,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7c4b45,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf0a9bde,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f53f562,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf291e50,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf4e6fdc,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bef93390,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bef97ff2

# LAYER_0_PRE_ACTIVATION - 256 values
