# MLP Test Case (FP32 Bits) - Sample 5100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6a7f32,bfbea5b9,3f075c15,c00a7034,3f3db62e,3f56979c,3eeea4c4,3ef5c28f,3e5f3b64,3f024dd2,bf4b0d6f,bf7f232a,3f0123db,bf546473,3f2cd175,3f3e5457,3ee6189a,3eec6e51,3e5d77d1,3ef97fef,3f1be71a,3da67680,3f5d0a55,bf0eeaef,3f3cdd5c,3f2b3423,3f64b11a,3f631219,3f79f0e4,3f5f8c26

# OUTPUT - 9 values
3f19c239,3f08da3e,3edb7301,3f103123,3f0bdf05,3ec82d94,3e9f9624,3e9284dd,3e8b6c18

# JACOBIAN - 9 x 10
3c76a4e6,bbf8297e,b982a320,bb4016cf,ba61a8b9,ba1b50d2,3af2469d,3f42dc7d,3e966b0b,3f094df9
bc4b5e07,bbf3b00c,ba7efc28,bc16a10f,bb1928b9,bb27d3bf,b9ddad38,3f6e7aba,3edd34a2,3e5fcb83
3d3b9b94,bb9da548,bc22a4a4,bad74e30,b9175850,bb42a952,bb0be5f8,3f660c7d,3e80001d,3eb8da1f
3e83e91c,bdfcb18e,bc2a5775,bb55d888,3a1d0114,bb13222c,bba17e6d,3f75398e,be1386db,3e4fd7ab
3e8a15be,be173698,bdc1759d,3db9557a,baf7d075,3ac3a7dc,bb44032d,3f7a6a48,be174fd7,3d63acc4
3e8c3405,be46a0dc,beadc626,3eb0031f,3daf0c65,bc69e900,3c11790a,3f57d6b7,be1703d2,bedf1fb1
3dfd5c8a,bdf56b96,bee1b8d4,3e555c81,bd4cd538,3c1cada3,3918e2c0,3f7199fe,3e708e6c,bf1f77d4
3e1696fd,bdec62a7,bebaa8cf,3e3a6bae,bd62650a,bca61db7,3cf89501,3f6c00de,3e1a7377,befa3246
3e3a26b8,bdda7d48,be94a886,3dba0f86,bde296dd,bdd06097,3ca5fb1d,3f7a8111,3db069bd,bea0008c

# NERF_JACOBIAN - 30 x 10
