# MLP Test Case (FP32 Bits) - Sample 5100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5dbf66,bfb3d63f,3f120b57,c00a9c19,3f392ccd,3f6ee37b,3f022289,3ef5c28f,3e5f3b64,3f024dd2,bf430a2e,bf7c7ad1,3f0a401c,bf54023c,3f2971bf,3f4db26e,3ef93453,3eec6e51,3e5d77d1,3ef97fef,3f25d14e,3e2906cc,3f5775a5,bf0f7c79,3f3fe5bd,3f186585,3f5fa13b,3f631219,3f79f0e4,3f5f8c26

# OUTPUT - 9 values
3f199467,3f085ef9,3edbd88a,3f108d5d,3f0b05eb,3ebdec37,3e94fe1a,3e87cde4,3e808692

# JACOBIAN - 9 x 10
3c9465c4,bcaad725,babfa708,ba2a3a10,baf3e35b,baeb6c91,3b1c702a,3f46f87e,3e8db6ba,3f0e7fa6
bc69ed15,bc5f2416,bb7c7a50,bbe26876,bb266c7c,bb7c1507,ba45aeb8,3f6c294a,3edb05e1,3e5164ac
3d662b6b,bc3c1330,bc18b2db,bb0d630c,bab954bb,bbabff6c,bb7b7ddf,3f7507e7,3e7a5dd0,3eb588ba
3e6ebdc0,bdc7c21d,bca80c50,bc01cc78,ba55f7c6,b97ab6e0,bbb8cc3d,3f7a322f,be172538,3e04b2e9
3e839051,be01f6f0,bda1aaf8,3daf91b9,bbb1095c,ba80bdc4,bb895d60,3f80513d,be3457e3,bc3b3ff0
3e727cf1,be35bb7b,be9a2c05,3e974ff7,3d0fc163,bc04767c,3c06ed9c,3f603fdf,bdb6bb46,bf10fc53
3e3527ec,be1f7557,bea82a4e,3e752384,bd331da7,3b8ed7dc,bc71f37f,3f6f38b9,3d8b24bd,bf2c8a82
3e33ca71,be0c52de,bea6111f,3e470a73,bdb5fcc5,bd250a0a,bc95cc56,3f8293b5,3ddd3d1d,bf323b0a
3e5b12d9,bdfedcd4,be6d0138,3df1c32a,be072219,bdbf8bc1,bd7226f5,3f861f4f,bc2f5ae4,beed5b36

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f25d14e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e2905ee,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f5775a5,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf0f7c7a,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f3fe5bd,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f186584,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5fa13b,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5f8c26
3f430a30,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
