# MLP Test Case (FP32 Bits) - Sample 5100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf570eb0,bfac7792,3f15e923,c00b2565,3f323bfc,3f7ee49e,3f046567,3ef5c28f,3e5f3b64,3f024dd3,bf3ea3e6,bf79a375,3f0d7d18,bf52cc84,3f242e12,3f56d104,3efd252b,3eec6e52,3e5d77d2,3ef97ff2,3f2adb88,3e62dc61,3f5558d8,bf1141ff,3f446b9a,3f0b3f61,3f5e8540,3f63121a,3f79f0e4,3f5f8c26

# OUTPUT - 9 values
3f196b63,3f081d3a,3edc1dfe,3f1075de,3f0a2cba,3eb74e13,3e8f8a86,3e824112,3e76492b

# JACOBIAN - 9 x 10
3c798c08,bc88dacc,bacbc5b8,3abae9c0,ba3b26d0,bacb47c1,3b1fa115,3f4ebd44,3e9c2748,3f0fbabf
bbb321e8,bc13676b,b77ac400,bb721792,ba962ac7,ba93c3d4,b8058df8,3f736f10,3ed54f70,3e618c81
3d25cfc8,bc11c0ea,ba9e8ef0,bc099a7f,bae8ef2a,bb6b5380,bb33fc9c,3f803f34,3ea2ae2e,3eb9f99a
3e6e48b0,bdf1ebba,bc59d4a2,bc2feacd,b8d30f08,3a8231c1,bb9c9846,3f80dbd9,be10db7a,3e0c5beb
3e813f8f,be189fd2,bdac8fd2,3db94432,bb14a3ef,bafa64fa,bb8b5c2b,3f83a4e8,be21e2ff,bca1ccfa
3e75ddd4,be49cf64,be8feb0c,3e94b81c,3cf255a5,3b8418e9,3c5d5a52,3f606a99,be06d21f,befc222c
3e1f38bd,be3ba818,bea93c85,3e815966,bceedccf,3cbcc2ae,bb5da704,3f5f93f2,3d84097f,bf233e0a
3e206e47,be35a63a,be9f8e3a,3e6c79d6,bd3aabf4,3b3d506c,3bf11e56,3f67bdcd,3d935be0,bf18f564
3e456607,be2b8749,be7a80b2,3e1bf941,bdef9ab6,bda36a4f,bd7204f4,3f7e4f2e,bb906f68,bee17ba3

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f2adb88,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e62dc61,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f5558d8,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf1141ff,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f446b9a,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f0b3f61,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5e8540,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5f8c26
3f3ea3e6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
