# MLP Test Case (FP32 Bits) - Sample 13550
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf42780a,bf306144,3f30cb7b,c001adbd,3ed8c1c0,3fbcb83e,3f22edd5,3ef5c28f,3e5f3b64,3f0f1aa0,bf304c40,bf22c0bc,3f2312aa,bf65e7f7,3ed256fd,3f7ecf93,3f182680,3eec6e52,3e5d77d2,3f07c447,3f399eea,3f459abb,3f455723,bee13428,3f696641,3dc52b7d,3f4de116,3f63121a,3f79f0e4,3f59087f

# OUTPUT - 9 values
3f206605,3f0ad7fa,3ee5e9e8,3efa1882,3edea5f8,3e481e72,3e1b9856,3de7cf4f,3da8e9d3

# JACOBIAN - 9 x 10
3b994136,3aaaaf68,bbc4e360,bbb07830,3a2daf78,3aa744e8,399d7fec,3f3bb18e,3e9e7102,3f0ca2c1
bce4fcc4,3b161d94,bb8335ae,bc8ec391,ba539e10,394ce840,b94b9a68,3f526a57,3eddd092,3e87ec87
3cdb2015,3c406938,bba93590,bc9a235f,bafd88ba,ba1b1830,b9fe0184,3f5a4153,3ea9b810,3ebe04b2
3e2b24ba,be1f73ec,3d750d62,3c121e96,3b4cb98d,3a9d1c6e,b92d96e0,3f800b7d,3d573394,bde0e7c6
3df94264,be39370a,bd196b2c,3db4a9fe,babb846e,3b0ba977,ba4c9e3f,3f787c81,3dff0aa9,be98737a
3dde5298,be7a0f47,bde4a020,3e9104a3,3d86b3be,bd11b6a7,3cb04456,3f24c2a0,3c8cc79c,bf1d7cd3
bdf726f2,be4f8507,bed69a1d,3ec3f2dc,3b428550,3de50a58,bb7a53e4,3c7d6770,3e606992,bf59a144
bdd5a538,be410faa,bebdfcfa,3e85fd74,bc152822,3d24c689,3ad75018,3ebd76ca,3eb15b2f,bf2e9572
be0a4f38,bdd5b26b,bea7e3d7,bd7b9601,bdc4d838,bd9f209b,bd3debb7,3f71f5c5,3f2f62bb,be4c4bf6

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f399eeb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f459abb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f455723,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bee13428,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f696641,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc52b7d,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4de116,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f59087f
3f304c40,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f22c0bc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf2312aa,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f65e7f7,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed256fd,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ecf93,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf18267f,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf07c447

