# MLP Test Case (FP32 Bits) - Sample 13550
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf42f644,bf306caf,3f317193,c0019b7a,3ed9892c,3fbcb6f1,3f231258,3ef5c28f,3e5f3b64,3f0f1aa0,bf30a7b0,bf22c98c,3f239291,bf66080f,3ed30cbe,3f7ecf53,3f1843db,3eec6e52,3e5d77d2,3f07c447,3f3947e6,3f459378,3f44ed2c,bee0b0eb,3f693d38,3dc54034,3f4dcb60,3f63121a,3f79f0e4,3f59087f

# OUTPUT - 9 values
3f2064aa,3f0ad9cb,3ee5dfee,3efa02d0,3ede8574,3e4806ce,3e1b25b4,3de6cfef,3da73bc2

# JACOBIAN - 9 x 10
baee5f58,bb73fa24,bb81a8c2,bbab2d56,3a401502,3aa9905a,3a01e916,3f3a4b58,3ea41bc2,3f0bc16c
bd079ec4,381de100,bb23ca60,bc8e1240,ba55fe48,39a5fc88,b6bc7100,3f50973e,3ee26986,3e856504
3c72286a,3b8621dc,babf3198,bc97aec4,baf264a0,b9f9c738,b8e38260,3f572f9c,3eb3f424,3eb9f91e
3e486c6a,be0ae153,3d5198e2,3c062178,3b3a5f38,3a8bf464,ba82fb3a,3f8329e7,3bcb7db0,bdc0ff9f
3e1e780d,be1dc731,bd43b8e8,3db2c478,baf8728c,3b0f55b3,badd191e,3f7e5e26,3d91386a,be915b22
3e1c96ef,be4b7dd0,be017819,3e90418b,3d84b91e,bd0f35d9,3ca78ee2,3f294d1a,bd63d430,bf1b6bfc
bdbb49e8,be188e94,bedcb658,3ec3201f,3ab421c0,3de8af09,bb87b277,bbeab860,3e2eaa58,bf5f4c3e
bda0492e,be12ce96,bec34a2a,3e854f6a,bc2a4714,3d2aa872,3aace648,3eb4f984,3e9b58e4,bf32e522
bdf95d10,bda4dc06,beaa921f,bd7e2f9d,bdc63207,bd9d81fe,bd3eaa2a,3f6f5c8e,3f29e236,be5670b4

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3947e6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f459378,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f44ed2c,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bee0b0eb,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f693d39,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc54034,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4dcb60,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f59087f
3f30a7b1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f22c98c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf239291,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f66080f,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed30cbe,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ecf53,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1843db,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf07c447

