# MLP Test Case (FP32 Bits) - Sample 13550
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4265c0,bf30d0db,3f30194c,c001cb26,3ed8466b,3fbc9b0a,3f223cc7,3ef5c28f,3e5f3b64,3f0f1aa0,bf303efc,bf2316cf,3f228928,bf65b420,3ed1e685,3f7ec9ed,3f1797f7,3eec6e52,3e5d77d2,3f07c447,3f39ab82,3f4553b6,3f45c874,bee2075d,3f697f8f,3dc6fc8c,3f4e4a20,3f63121a,3f79f0e4,3f59087f

# OUTPUT - 9 values
3f20677b,3f0ada08,3ee5ef01,3efa2976,3edecb90,3e484694,3e1c4898,3de97299,3dabd5e2

# JACOBIAN - 9 x 10
3b984e56,3ab3736c,bbc29dfc,bbaf3154,3a2ecfb4,3aa86db4,399cf400,3f3bb18e,3e9e7102,3f0ca2c1
bce55eca,3b1a5118,bb820fcb,bc8e9add,ba537adc,39512760,b949de18,3f526a57,3eddd092,3e87ec87
3cdaeeea,3c4105fa,bbaa0ecc,bc9a3a91,bafda534,ba1a98ec,b9fd5998,3f5a4153,3ea9b810,3ebe04b2
3e2b1026,be1f1a48,3d749906,3c11b4d4,3b4c933c,3a9ccee8,b9299b30,3f800b7d,3d573394,bde0e7c6
3df90f5e,be38ca1a,bd1a1cb2,3db484cc,babb9820,3b0aecd8,ba4a4a00,3f787c81,3dff0aa9,be98737a
3dde2136,be799321,bde55a6e,3e90efb4,3d86ad44,bd11ca31,3cafd0ce,3f24c2a0,3c8cc79c,bf1d7cd3
bdf75aee,be4f2ac2,bed6da15,3ec3d480,3b43bb70,3de507c2,bb7afb9e,3c7d6770,3e606992,bf59a144
bdd5dcf7,be40ad8b,bebe3237,3e85dd31,bc153332,3d24aa32,3ad60f48,3ebd76ca,3eb15b2f,bf2e9572
be0a691d,bdd53fd8,bea80777,bd7c86b0,bdc4e3d4,bd9f35f2,bd3d1fbc,3f71f5c5,3f2f62bb,be4c4bf6

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f39ab82,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f4553b7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f45c874,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bee2075d,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f697f8f,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc6fc8c,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4e4a1f,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f59087f
3f303efd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f2316cf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf228928,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f65b420,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed1e685,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ec9ed,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1797f7,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf07c447

